

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/Tgw39PBAwo83E6p0/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 90.0s
timeout method: signal
timeout func_only: False
collecting ... collected 187 items

.evaluation_tests/test_checkpoint_1.py::test_plan_no_configs_when_only_non_versioned_files FAILED [  0%]
.evaluation_tests/test_checkpoint_3.py::test_validate_rejects_invalid_environments_shapes[virtual-env-name-empty] PASSED [ 87%]
.evaluation_tests/test_checkpoint_3.py::test_validate_rejects_invalid_depends_on[depends-on-not-list] PASSED [ 88%]
.evaluation_tests/test_checkpoint_3.py::test_validate_rejects_invalid_depends_on[depends-on-item-not-string] PASSED [ 88%]
.evaluation_tests/test_checkpoint_3.py::test_validate_rejects_invalid_depends_on[depends-on-item-empty] PASSED [ 89%]
.evaluation_tests/test_checkpoint_3.py::test_validate_rejects_invalid_depends_on[depends-on-item-null] PASSED [ 89%]
.evaluation_tests/test_checkpoint_3.py::test_plan_preserves_plugin_venv_order PASSED [ 90%]
.evaluation_tests/test_checkpoint_3.py::test_plan_deduplicates_deps PASSED [ 90%]
.evaluation_tests/test_checkpoint_3.py::test_validate_accepts_depends_on_on_non_module_schemas[preferences-valid-depends-on] PASSED [ 91%]
.evaluation_tests/test_checkpoint_3.py::test_validate_accepts_depends_on_on_non_module_schemas[dock-valid-depends-on] PASSED [ 91%]
.evaluation_tests/test_checkpoint_3.py::test_validate_accepts_depends_on_on_non_module_schemas[environments-valid-depends-on] PASSED [ 92%]
.evaluation_tests/test_checkpoint_3.py::test_validate_rejects_invalid_deps_non_module[preferences-invalid-depends-on] FAILED [ 93%]
.evaluation_tests/test_checkpoint_3.py::test_validate_rejects_invalid_deps_non_module[dock-invalid-depends-on] FAILED [ 93%]
.evaluation_tests/test_checkpoint_3.py::test_validate_rejects_invalid_deps_non_module[environments-invalid-depends-on] FAILED [ 94%]
.evaluation_tests/test_checkpoint_3.py::test_plan_missing_dep_from_preferences_schema FAILED [ 94%]
.evaluation_tests/test_checkpoint_3.py::test_plan_accepts_empty_venv_list PASSED [ 95%]
.evaluation_tests/test_checkpoint_3.py::test_validate_rejects_invalid_venv_version[virtual-env-version-empty] PASSED [ 95%]
.evaluation_tests/test_checkpoint_3.py::test_validate_rejects_invalid_venv_version[virtual-env-version-not-string] PASSED [ 96%]
.evaluation_tests/test_checkpoint_3.py::test_plan_file_not_found_before_circular_dep FAILED [ 96%]
.evaluation_tests/test_checkpoint_3.py::test_plan_missing_dep_from_environments_schema FAILED [ 97%]
.evaluation_tests/test_checkpoint_3.py::test_plan_self_dependency_is_circular PASSED [ 97%]
.evaluation_tests/test_checkpoint_3.py::test_plan_diamond_dependency_ordering PASSED [ 98%]
.evaluation_tests/test_checkpoint_3.py::test_plan_circular_dep_with_environments_only FAILED [ 98%]
.evaluation_tests/test_checkpoint_3.py::test_plan_mixed_plugin_presence_across_environments PASSED [ 99%]
.evaluation_tests/test_checkpoint_3.py::test_plan_transitive_dependency_chain PASSED [100%]

=================================== FAILURES ===================================
______________ test_plan_no_configs_when_only_non_versioned_files ______________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/rig.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_plan_no_configs_when_only0')

    @pytest.mark.error
    def test_plan_no_configs_when_only_non_versioned_files(
        entrypoint_argv,
        tmp_path: Path,
    ) -> None:
        write_yaml(tmp_path / "data" / "module.yaml", {"schema": "module"})
        write_text(tmp_path / "data" / "values.json", '{"k": "v"}')
    
        result = run_plan(entrypoint_argv, tmp_path)
    
        assert result.returncode == 1
        error = parse_stderr_json(result)
>       assert error["error"] == "no_configs"
E       AssertionError: assert 'validation_failed' == 'no_configs'
E         
E         - no_configs
E         + validation_failed

.evaluation_tests/test_checkpoint_1.py:625: AssertionError
____________________ test_plan_parse_errors_take_precedence ____________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/rig.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_plan_parse_errors_take_pr0')

    @pytest.mark.error
    def test_plan_parse_errors_take_precedence(
        entrypoint_argv,
        tmp_path: Path,
    ) -> None:
        write_text(tmp_path / "broken" / "bad.yaml", "version: [")
        write_text(tmp_path / "broken" / "bad.json", '{"version": "1",')
    
        result = run_plan(entrypoint_argv, tmp_path)
    
>       assert result.returncode == 1
E       assert 0 == 1
E        +  where 0 = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/rig.py', 'plan', '/tmp/pytest-of-agent/pytest-0/test_plan_parse_errors_take_pr0'], returncode=0, stdout='{\n  "modules": []\n}\n', stderr='').returncode

.evaluation_tests/test_checkpoint_1.py:638: AssertionError
______________________ test_validate_reports_parse_errors ______________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/rig.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_validate_reports_parse_er0')

    @pytest.mark.error
    def test_validate_reports_parse_errors(
        entrypoint_argv,
        tmp_path: Path,
    ) -> None:
        write_text(tmp_path / "alpha" / "bad.yaml", "version: [")
        write_text(tmp_path / "beta" / "bad.json", '{"version": "1",')
    
        result = run_validate(entrypoint_argv, tmp_path)
    
>       assert result.returncode == 1
E       assert 0 == 1
E        +  where 0 = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/rig.py', 'validate', '/tmp/pytest-of-agent/pytest-0/test_validate_reports_parse_er0'], returncode=0, stdout='{\n  "valid": true,\n  "files": []\n}\n', stderr='').returncode

.evaluation_tests/test_checkpoint_1.py:682: AssertionError
_____________________ test_validate_skips_git_directories ______________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/rig.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_validate_skips_git_direct0')

    @pytest.mark.functionality
    def test_validate_skips_git_directories(
        entrypoint_argv,
        tmp_path: Path,
    ) -> None:
        write_yaml(
            tmp_path / ".git" / "ignored.yaml",
            {"version": "1", "schema": "not-module"},
        )
        write_module(
            tmp_path,
            "git",
            configs={"config.yaml": module_schema(actions=[])},
        )
    
        result = run_validate(entrypoint_argv, tmp_path)
    
>       assert result.returncode == 0
E       assert 1 == 0
E        +  where 1 = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/rig.py', 'validate', '/tmp/pytest-of-agent/pytest-0/test_validate_skips_git_direct0'], returncode=1, stdout='{\n  "valid": false,\n  "files": [\n    {\n      "path": ".git/ignored.yaml",\n      "valid": false,\n      "errors": [\n        "schema: unrecognized schema \'not-module\'"\n      ]\n    },\n    {\n      "path": "git/config.yaml",\n      "valid": true\n    }\n  ]\n}\n', stderr='').returncode

.evaluation_tests/test_checkpoint_1.py:711: AssertionError
__________________ test_plan_ignores_root_level_schema_files ___________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/rig.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_plan_ignores_root_level_s0')

    @pytest.mark.functionality
    def test_plan_ignores_root_level_schema_files(
        entrypoint_argv,
        tmp_path: Path,
    ) -> None:
        write_yaml(tmp_path / "root.yaml", module_schema(actions=[]))
        write_module(
            tmp_path,
            "git",
            configs={"config.yaml": module_schema(actions=[])},
        )
    
        result = run_plan(entrypoint_argv, tmp_path)
    
        assert result.returncode == 0, result.stderr
        payload = parse_stdout_json(result)
>       assert [module["name"] for module in payload["modules"]] == ["git"]
E       AssertionError: assert ['.', 'git'] == ['git']
E         
E         At index 0 diff: '.' != 'git'
E         Left contains one more item: 'git'
E         
E         Full diff:
E           [
E         +     '.',
E               'git',
E           ]

.evaluation_tests/test_checkpoint_1.py:750: AssertionError
____________ test_validate_rejects_invalid_fields[schema-required] _____________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/rig.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_validate_rejects_invalid_0')
config_payload = {'version': '1'}, expected_error_parts = ('schema', 'required')

    @pytest.mark.error
    @pytest.mark.parametrize(
        ("config_payload", "expected_error_parts"),
        [
            pytest.param(
                {"version": "1"},
                ("schema", "required"),
                id="schema-required",
            ),
            pytest.param(
                {"version": "1", "schema": "unknown_schema"},
                ("schema", "unknown_schema"),
                id="schema-unrecognized",
            ),
            pytest.param(
                {"version": "1", "schema": 1},
                ("schema", "string"),
                id="schema-type",
            ),
            pytest.param(
                {"version": "1", "schema": "module", "os": "linux"},
                ("os", "object"),
                id="os-type",
            ),
            pytest.param(
                {"version": "1", "schema": "module", "os": {}},
                ("os.name", "required"),
                id="os-name-required",
            ),
            pytest.param(
                {"version": "1", "schema": "module", "os": {"name": "windows"}},
                ("os.name", "macos", "linux"),
                id="os-name-invalid",
            ),
            pytest.param(
                {
                    "version": "1",
                    "schema": "module",
                    "os": {"name": "linux", "package_manager": "pacman"},
                },
                ("os.package_manager", "brew", "apt", "yum"),
                id="package-manager-invalid",
            ),
            pytest.param(
                {
                    "version": "1",
                    "schema": "module",
                    "os": {
                        "name": "linux",
                        "package_manager": "apt",
