

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/ycmajbzFEuXY1r0D/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 10.0s
timeout method: signal
timeout func_only: False
collecting ... collected 164 items

.evaluation_tests/test_checkpoint_1.py::test_rename_from_to FAILED       [  0%]
.evaluation_tests/test_checkpoint_1.py::test_dataset_missing FAILED      [ 12%]
.evaluation_tests/test_checkpoint_1.py::test_dataset_row_not_object FAILED [ 12%]
.evaluation_tests/test_checkpoint_1.py::test_rename_missing_column_error FAILED [ 13%]
.evaluation_tests/test_checkpoint_1.py::test_select_missing_after_filter FAILED [ 14%]
.evaluation_tests/test_checkpoint_1.py::test_bad_expr_in_second_step FAILED [ 14%]
.evaluation_tests/test_checkpoint_1.py::test_select_duplicate_columns_error FAILED [ 15%]
.evaluation_tests/test_checkpoint_1.py::test_filter_empty_where_error FAILED [ 15%]
.evaluation_tests/test_checkpoint_1.py::test_map_missing_as_error FAILED [ 16%]
.evaluation_tests/test_checkpoint_1.py::test_rename_mapping_empty_error FAILED [ 17%]
.evaluation_tests/test_checkpoint_1.py::test_limit_negative_error FAILED [ 17%]
.evaluation_tests/test_checkpoint_1.py::test_pipeline_steps_not_array_error FAILED [ 18%]
.evaluation_tests/test_checkpoint_1.py::test_unknown_op_aggregate_error FAILED [ 18%]
.evaluation_tests/test_checkpoint_1.py::test_malformed_step_missing_op FAILED [ 19%]
.evaluation_tests/test_checkpoint_1.py::test_step_not_an_object FAILED   [ 20%]
.evaluation_tests/test_checkpoint_1.py::test_map_missing_expr FAILED     [ 20%]
.evaluation_tests/test_checkpoint_1.py::test_filter_missing_where FAILED [ 21%]
.evaluation_tests/test_checkpoint_1.py::test_select_missing_columns FAILED [ 21%]
.evaluation_tests/test_checkpoint_1.py::test_limit_missing_n FAILED      [ 22%]
.evaluation_tests/test_checkpoint_1.py::test_rename_missing_both_forms FAILED [ 23%]
.evaluation_tests/test_checkpoint_1.py::test_select_columns_not_array FAILED [ 23%]
.evaluation_tests/test_checkpoint_1.py::test_map_as_whitespace_only FAILED [ 24%]
.evaluation_tests/test_checkpoint_1.py::test_map_expr_whitespace_only FAILED [ 25%]
.evaluation_tests/test_checkpoint_2.py::test_default_mode_returns_normalized FAILED [ 25%]
.evaluation_tests/test_checkpoint_2.py::test_map_filter_limit FAILED     [ 26%]
.evaluation_tests/test_checkpoint_2.py::test_unknown_top_level_keys_ignored FAILED [ 26%]
.evaluation_tests/test_checkpoint_2.py::test_rename_select_map_with_null FAILED [ 27%]
.evaluation_tests/test_checkpoint_2.py::test_logical_ops_and_missing_field FAILED [ 28%]
.evaluation_tests/test_checkpoint_2.py::test_rename_collision_later_wins FAILED [ 28%]
.evaluation_tests/test_checkpoint_2.py::test_division_by_zero_returns_null FAILED [ 29%]
.evaluation_tests/test_checkpoint_2.py::test_missing_identifier_becomes_null FAILED [ 29%]
.evaluation_tests/test_checkpoint_2.py::test_null_literal_in_expression FAILED [ 30%]
.evaluation_tests/test_checkpoint_2.py::test_type_mismatch_comparison_false FAILED [ 31%]
.evaluation_tests/test_checkpoint_2.py::test_comparison_with_null_false FAILED [ 31%]
.evaluation_tests/test_checkpoint_2.py::test_operator_precedence FAILED  [ 32%]
.evaluation_tests/test_checkpoint_2.py::test_parentheses_override_precedence FAILED [ 32%]
.evaluation_tests/test_checkpoint_2.py::test_logical_not_with_nonboolean FAILED [ 33%]
.evaluation_tests/test_checkpoint_2.py::test_select_preserves_column_order PASSED [ 34%]
.evaluation_tests/test_checkpoint_2.py::test_map_overwrites_existing_field FAILED [ 34%]
.evaluation_tests/test_checkpoint_2.py::test_bad_expr_unsupported_operator FAILED [ 35%]
.evaluation_tests/test_checkpoint_2.py::test_rename_missing_source_column FAILED [ 35%]
.evaluation_tests/test_checkpoint_2.py::test_select_missing_column FAILED [ 36%]
.evaluation_tests/test_checkpoint_2.py::test_dataset_row_not_object FAILED [ 37%]
.evaluation_tests/test_checkpoint_2.py::test_bad_expr_caret_operator FAILED [ 37%]
.evaluation_tests/test_checkpoint_2.py::test_empty_dataset PASSED        [ 38%]
.evaluation_tests/test_checkpoint_2.py::test_empty_steps_passthrough PASSED [ 39%]
.evaluation_tests/test_checkpoint_2.py::test_limit_zero FAILED           [ 39%]
.evaluation_tests/test_checkpoint_2.py::test_filter_matches_nothing FAILED [ 40%]
.evaluation_tests/test_checkpoint_2.py::test_or_operator FAILED          [ 40%]
.evaluation_tests/test_checkpoint_2.py::test_not_equal_operator FAILED   [ 41%]
.evaluation_tests/test_checkpoint_2.py::test_less_than_operators FAILED  [ 42%]
.evaluation_tests/test_checkpoint_2.py::test_less_than_or_equal_operator FAILED [ 42%]
.evaluation_tests/test_checkpoint_2.py::test_subtraction_operator FAILED [ 43%]
.evaluation_tests/test_checkpoint_2.py::test_string_literal_in_expression FAILED [ 43%]
.evaluation_tests/test_checkpoint_2.py::test_boolean_literal_in_expression FAILED [ 44%]
.evaluation_tests/test_checkpoint_3.py::test_basic_routing_otherwise FAILED [ 45%]
.evaluation_tests/test_checkpoint_3.py::test_no_otherwise_drop FAILED    [ 45%]
.evaluation_tests/test_checkpoint_3.py::test_first_match_wins FAILED     [ 46%]
.evaluation_tests/test_checkpoint_3.py::test_non_boolean_when_false FAILED [ 46%]
.evaluation_tests/test_checkpoint_3.py::test_missing_column_in_branch FAILED [ 47%]
.evaluation_tests/test_checkpoint_3.py::test_otherwise_not_last_malformed FAILED [ 48%]
.evaluation_tests/test_checkpoint_3.py::test_branch_steps_not_array_error FAILED [ 48%]
.evaluation_tests/test_checkpoint_3.py::test_branch_bad_expr_error FAILED [ 49%]
.evaluation_tests/test_checkpoint_3.py::test_branch_otherwise_not_last_error FAILED [ 50%]
.evaluation_tests/test_checkpoint_3.py::test_branch_select_missing_column_error FAILED [ 50%]
.evaluation_tests/test_checkpoint_3.py::test_branch_multiple_otherwise_error FAILED [ 51%]
.evaluation_tests/test_checkpoint_3.py::test_branch_empty_branches_array_error FAILED [ 51%]
.evaluation_tests/test_checkpoint_3.py::test_branch_unknown_merge_strategy_error FAILED [ 52%]
.evaluation_tests/test_checkpoint_3.py::test_nested_branch_tiers FAILED  [ 53%]
.evaluation_tests/test_checkpoint_3.py::test_branch_drop_without_match FAILED [ 53%]
.evaluation_tests/test_checkpoint_3.py::test_branch_per_branch_limit FAILED [ 54%]
.evaluation_tests/test_checkpoint_3.py::test_branch_when_null_treated_false FAILED [ 54%]
.evaluation_tests/test_checkpoint_3.py::test_branch_merge_default_concat FAILED [ 55%]
.evaluation_tests/test_checkpoint_3.py::test_branch_post_process_label FAILED [ 56%]
.evaluation_tests/test_checkpoint_3.py::test_branch_multiple_no_otherwise FAILED [ 56%]
.evaluation_tests/test_checkpoint_3.py::test_branch_all_to_otherwise FAILED [ 57%]
.evaluation_tests/test_checkpoint_3.py::test_branch_with_filter_in_branch FAILED [ 57%]
.evaluation_tests/test_checkpoint_3.py::test_branch_with_rename_in_branch FAILED [ 58%]
.evaluation_tests/test_checkpoint_3.py::test_branch_with_select_in_branch FAILED [ 59%]
.evaluation_tests/test_checkpoint_3.py::test_branch_empty_steps_noop PASSED [ 59%]
.evaluation_tests/test_checkpoint_3.py::test_branch_complex_when_expression FAILED [ 60%]
.evaluation_tests/test_checkpoint_3.py::test_branch_string_comparison FAILED [ 60%]
.evaluation_tests/test_checkpoint_3.py::test_branch_single_branch_with_otherwise FAILED [ 61%]
.evaluation_tests/test_checkpoint_3.py::test_branch_empty_dataset PASSED [ 62%]
.evaluation_tests/test_checkpoint_3.py::test_branch_single_row FAILED    [ 62%]
.evaluation_tests/test_checkpoint_3.py::test_branch_order_preservation FAILED [ 63%]
.evaluation_tests/test_checkpoint_3.py::test_branch_multiple_operations_in_branch FAILED [ 64%]
.evaluation_tests/test_checkpoint_3.py::test_branch_sequential_branches FAILED [ 64%]
.evaluation_tests/test_checkpoint_3.py::test_branch_pre_filter FAILED    [ 65%]
.evaluation_tests/test_checkpoint_3.py::test_branch_nested_three_levels FAILED [ 65%]
.evaluation_tests/test_checkpoint_3.py::test_branch_arithmetic_in_when FAILED [ 66%]
.evaluation_tests/test_checkpoint_3.py::test_branch_negation_in_when FAILED [ 67%]
.evaluation_tests/test_checkpoint_3.py::test_branch_inequality_operators FAILED [ 67%]
.evaluation_tests/test_checkpoint_3.py::test_branch_many_branches FAILED [ 68%]
.evaluation_tests/test_checkpoint_3.py::test_branch_missing_field_null_in_when FAILED [ 68%]
.evaluation_tests/test_checkpoint_3.py::test_branch_with_limit_then_map FAILED [ 69%]
.evaluation_tests/test_checkpoint_3.py::test_branch_mixed_some_empty FAILED [ 70%]
.evaluation_tests/test_checkpoint_3.py::test_branch_all_drop_no_otherwise FAILED [ 70%]
.evaluation_tests/test_checkpoint_3.py::test_branch_nested_different_patterns FAILED [ 71%]
.evaluation_tests/test_checkpoint_4.py::test_basic_call_and_select FAILED [ 71%]
.evaluation_tests/test_checkpoint_4.py::test_chain_defs_params_literal FAILED [ 72%]
.evaluation_tests/test_checkpoint_4.py::test_missing_param_null FAILED   [ 73%]
.evaluation_tests/test_checkpoint_4.py::test_missing_definition_error FAILED [ 73%]
.evaluation_tests/test_checkpoint_4.py::test_indirect_recursion_error FAILED [ 74%]
.evaluation_tests/test_checkpoint_4.py::test_direct_recursion_error FAILED [ 75%]
.evaluation_tests/test_checkpoint_4.py::test_call_name_regex_error FAILED [ 75%]
.evaluation_tests/test_checkpoint_4.py::test_call_params_not_object_error FAILED [ 76%]
.evaluation_tests/test_checkpoint_4.py::test_call_param_value_object_error FAILED [ 76%]
.evaluation_tests/test_checkpoint_4.py::test_unused_def_ignored FAILED   [ 77%]
.evaluation_tests/test_checkpoint_4.py::test_nested_call_chain FAILED    [ 78%]
.evaluation_tests/test_checkpoint_4.py::test_branch_call_labeling FAILED [ 78%]
.evaluation_tests/test_checkpoint_4.py::test_call_name_case_sensitive FAILED [ 79%]
.evaluation_tests/test_checkpoint_4.py::test_call_missing_param_null_functionality FAILED [ 79%]
.evaluation_tests/test_checkpoint_4.py::test_call_with_array_params FAILED [ 80%]
.evaluation_tests/test_checkpoint_4.py::test_call_branch_router_success FAILED [ 81%]
.evaluation_tests/test_checkpoint_4.py::test_call_sequential_defs FAILED [ 81%]
.evaluation_tests/test_checkpoint_5.py::test_basic_library_params FAILED [ 82%]
.evaluation_tests/test_checkpoint_5.py::test_mix_inline_and_namespace FAILED [ 82%]
.evaluation_tests/test_checkpoint_5.py::test_expand_refs_params_normalize FAILED [ 83%]
.evaluation_tests/test_checkpoint_5.py::test_inline_and_ref_normalize FAILED [ 84%]
.evaluation_tests/test_checkpoint_5.py::test_unknown_namespace_error PASSED [ 84%]
.evaluation_tests/test_checkpoint_5.py::test_compose_params_not_object_error PASSED [ 85%]
.evaluation_tests/test_checkpoint_5.py::test_compose_pipeline_conflict_error FAILED [ 85%]
.evaluation_tests/test_checkpoint_5.py::test_compose_unknown_namespace_error PASSED [ 86%]
.evaluation_tests/test_checkpoint_5.py::test_compose_ref_unknown_name_error PASSED [ 87%]
.evaluation_tests/test_checkpoint_5.py::test_unknown_lib_name_error PASSED [ 87%]
.evaluation_tests/test_checkpoint_5.py::test_compose_and_pipeline_present_error FAILED [ 88%]
.evaluation_tests/test_checkpoint_5.py::test_invalid_params_type_error PASSED [ 89%]
.evaluation_tests/test_checkpoint_5.py::test_compose_exec_multi_namespace FAILED [ 89%]
.evaluation_tests/test_checkpoint_5.py::test_compose_exec_inline_between_refs FAILED [ 90%]
.evaluation_tests/test_checkpoint_5.py::test_compose_exec_duplicate_refs FAILED [ 90%]
.evaluation_tests/test_checkpoint_5.py::test_compose_inline_uppercase_ops_normalize PASSED [ 91%]
.evaluation_tests/test_checkpoint_5.py::test_compose_inline_only_exec FAILED [ 92%]
.evaluation_tests/test_checkpoint_5.py::test_compose_mixed_case_namespace FAILED [ 92%]
.evaluation_tests/test_checkpoint_5.py::test_compose_normalize_missing_param_null FAILED [ 93%]
.evaluation_tests/test_checkpoint_5.py::test_compose_exec_repeated_scale PASSED [ 93%]
.evaluation_tests/test_checkpoint_5.py::test_compose_lib_rename_from_to_normalize FAILED [ 94%]
.evaluation_tests/test_checkpoint_5.py::test_compose_lib_rename_multiple_mapping FAILED [ 95%]
.evaluation_tests/test_checkpoint_5.py::test_compose_inline_drop_unknown_keys_normalize FAILED [ 95%]
.evaluation_tests/test_checkpoint_5.py::test_compose_lib_trimmed_ops_exprs_normalize FAILED [ 96%]
.evaluation_tests/test_checkpoint_5.py::test_compose_lib_empty_dataset PASSED [ 96%]
.evaluation_tests/test_checkpoint_5.py::test_compose_lib_filter_boolean_comparison FAILED [ 97%]
.evaluation_tests/test_checkpoint_5.py::test_compose_lib_logical_negation FAILED [ 98%]
.evaluation_tests/test_checkpoint_5.py::test_compose_lib_rename_select_collision FAILED [ 98%]
.evaluation_tests/test_checkpoint_5.py::test_compose_mixed_rename_formats FAILED [ 99%]
.evaluation_tests/test_checkpoint_5.py::test_compose_lib_full_pipeline_trimmed FAILED [100%]

=================================== FAILURES ===================================
_____________________________ test_rename_from_to ______________________________

entrypoint_argv = ['uv', 'run', 'etl_pipeline.py']

    def test_rename_from_to(entrypoint_argv):
        """Core: Convert rename from/to format to mapping format."""
        input_data = {
            "pipeline": {
                "steps": [
                    {"op": "Select", "columns": ["id", "price", "category"]},
                    {"op": "rename", "from": "price", "to": "usd_price"},
                ]
            },
            "dataset": [],
        }
    
        result = run_etl(entrypoint_argv, input_data)
        assert result.returncode == 0, f"Command failed: {result.stderr}"
    
        output = json.loads(result.stdout)
>       assert output == {
            "status": "ok",
            "normalized": {
                "steps": [
                    {"op": "select", "columns": ["id", "price", "category"]},
                    {"op": "rename", "mapping": {"price": "usd_price"}},
                ]
            },
        }
E       AssertionError: assert {'status': 'ok', 'normalized': {'steps': []}} == {'status': 'ok', 'normalized': {'steps': [{'op': 'select', 'columns': ['id', 'price', 'category']}, {'op': 'rename', 'mapping': {'price': 'usd_price'}}]}}
E         
E         Common items:
E         {'status': 'ok'}
E         Differing items:
E         {'normalized': {'steps': []}} != {'normalized': {'steps': [{'columns': ['id', 'price', 'category'], 'op': 'select'}, {'mapping': {'price': 'usd_price'}, 'op': 'rename'}]}}
E         
E         Full diff:
E           {
E               'normalized': {
E         -         'steps': [
E         +         'steps': [],
E         ?                   ++
E         -             {
E         -                 'columns': [
E         -                     'id',
E         -                     'price',
E         -                     'category',
E         -                 ],
E         -                 'op': 'select',
E         -             },
E         -             {
E         -                 'mapping': {
E         -                     'price': 'usd_price',
E         -                 },
E         -                 'op': 'rename',
E         -             },
E         -         ],
E               },
E               'status': 'ok',
E           }

.evaluation_tests/test_checkpoint_1.py:51: AssertionError
______________________________ test_trim_and_case ______________________________

entrypoint_argv = ['uv', 'run', 'etl_pipeline.py']

    def test_trim_and_case(entrypoint_argv):
        """Core: Trim whitespace and normalize case in ops and expressions."""
        input_data = {
            "pipeline": {
                "steps": [
                    {"op": " map ", "as": "total", "expr": " qty * price "},
                    {"op": "FILTER", "where": " total > 100 "},
                ]
            },
            "dataset": [],
        }
    
        result = run_etl(entrypoint_argv, input_data)
        assert result.returncode == 0, f"Command failed: {result.stderr}"
    
        output = json.loads(result.stdout)
>       assert output == {
            "status": "ok",
            "normalized": {
                "steps": [
                    {"op": "map", "as": "total", "expr": "qty * price"},
                    {"op": "filter", "where": "total > 100"},
                ]
            },
        }
E       AssertionError: assert {'status': 'ok', 'normalized': {'steps': []}} == {'status': 'ok', 'normalized': {'steps': [{'op': 'map', 'as': 'total', 'expr': 'qty * price'}, {'op': 'filter', 'where': 'total > 100'}]}}
E         
E         Common items:
E         {'status': 'ok'}
E         Differing items:
E         {'normalized': {'steps': []}} != {'normalized': {'steps': [{'as': 'total', 'expr': 'qty * price', 'op': 'map'}, {'op': 'filter', 'where': 'total > 100'}]}}
E         
E         Full diff:
E           {
E               'normalized': {
E         -         'steps': [
E         +         'steps': [],
E         ?                   ++
E         -             {
E         -                 'as': 'total',
E         -                 'expr': 'qty * price',
E         -                 'op': 'map',
E         -             },
E         -             {
E         -                 'op': 'filter',
E         -                 'where': 'total > 100',
E         -             },
E         -         ],
E               },
E               'status': 'ok',
E           }

.evaluation_tests/test_checkpoint_1.py:78: AssertionError
____________________________ test_drop_unknown_keys ____________________________

entrypoint_argv = ['uv', 'run', 'etl_pipeline.py']

    def test_drop_unknown_keys(entrypoint_argv):
        """Core: Drop unknown keys from step objects."""
        input_data = {
            "pipeline": {
                "steps": [
                    {"op": "select", "columns": ["a", "b"], "note": "ignored"},
                    {"op": "limit", "n": 5, "extra": 123},
                ]
            },
            "dataset": [],
        }
    
        result = run_etl(entrypoint_argv, input_data)
        assert result.returncode == 0, f"Command failed: {result.stderr}"
    
        output = json.loads(result.stdout)
>       assert output == {
            "status": "ok",
            "normalized": {
                "steps": [
                    {"op": "select", "columns": ["a", "b"]},
                    {"op": "limit", "n": 5},
                ]
            },
        }
E       AssertionError: assert {'status': 'ok', 'normalized': {'steps': []}} == {'status': 'ok', 'normalized': {'steps': [{'op': 'select', 'columns': ['a', 'b']}, {'op': 'limit', 'n': 5}]}}
E         
E         Common items:
E         {'status': 'ok'}
E         Differing items:
E         {'normalized': {'steps': []}} != {'normalized': {'steps': [{'columns': ['a', 'b'], 'op': 'select'}, {'n': 5, 'op': 'limit'}]}}
E         
E         Full diff:
E           {
E               'normalized': {
E         -         'steps': [
E         +         'steps': [],
E         ?                   ++
E         -             {
E         -                 'columns': [
E         -                     'a',
E         -                     'b',
E         -                 ],
E         -                 'op': 'select',
E         -             },
E         -             {
E         -                 'n': 5,
E         -                 'op': 'limit',
E         -             },
E         -         ],
E               },
E               'status': 'ok',
E           }

.evaluation_tests/test_checkpoint_1.py:105: AssertionError
____________________ test_preserve_column_names_no_trimming ____________________

entrypoint_argv = ['uv', 'run', 'etl_pipeline.py']

    def test_preserve_column_names_no_trimming(entrypoint_argv):
        """Core: Column names with spaces are preserved exactly (not trimmed)."""
        input_data = {
            "pipeline": {
                "steps": [
                    {"op": "select", "columns": ["id", " price ", "category"]},
                    {"op": "rename", "mapping": {" price ": "cost"}},
                ]
            },
            "dataset": [{"id": 1, " price ": 10, "category": "books"}],
        }
    
        result = run_etl(entrypoint_argv, input_data)
        assert result.returncode == 0, f"Command failed: {result.stderr}"
    
        output = json.loads(result.stdout)
>       assert output == {
            "status": "ok",
            "normalized": {
                "steps": [
                    {"op": "select", "columns": ["id", " price ", "category"]},
                    {"op": "rename", "mapping": {" price ": "cost"}},
                ]
            },
        }
E       AssertionError: assert {'status': 'ok', 'normalized': {'steps': []}} == {'status': 'ok', 'normalized': {'steps': [{'op': 'select', 'columns': ['id', ' price ', 'category']}, {'op': 'rename', 'mapping': {' price ': 'cost'}}]}}
E         
E         Common items:
E         {'status': 'ok'}
E         Differing items:
E         {'normalized': {'steps': []}} != {'normalized': {'steps': [{'columns': ['id', ' price ', 'category'], 'op': 'select'}, {'mapping': {' price ': 'cost'}, 'op': 'rename'}]}}
E         
E         Full diff:
E           {
E               'normalized': {
E         -         'steps': [
E         +         'steps': [],
E         ?                   ++
E         -             {
E         -                 'columns': [
E         -                     'id',
E         -                     ' price ',
E         -                     'category',
E         -                 ],
E         -                 'op': 'select',
E         -             },
E         -             {
E         -                 'mapping': {
E         -                     ' price ': 'cost',
E         -                 },
E         -                 'op': 'rename',
E         -             },
E         -         ],
E               },
E               'status': 'ok',
E           }

.evaluation_tests/test_checkpoint_1.py:132: AssertionError
_________________________ test_consistent_key_ordering _________________________

entrypoint_argv = ['uv', 'run', 'etl_pipeline.py']

    def test_consistent_key_ordering(entrypoint_argv):
        """Core: Output keys are in consistent order (op first) regardless of input order."""
        input_data = {
            "pipeline": {
                "steps": [
                    {"columns": ["id", "price"], "op": "select"},
                    {"n": 10, "op": "limit"},
                ]
            },
            "dataset": [],
        }
    
        result = run_etl(entrypoint_argv, input_data)
        assert result.returncode == 0, f"Command failed: {result.stderr}"
    
        output = json.loads(result.stdout)
        assert output["status"] == "ok"
>       assert output["normalized"]["steps"][0] == {
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
            "op": "select",
            "columns": ["id", "price"],
        }
E       IndexError: list index out of range

.evaluation_tests/test_checkpoint_1.py:160: IndexError
_________________________ test_rename_multiple_mapping _________________________

entrypoint_argv = ['uv', 'run', 'etl_pipeline.py']

    @pytest.mark.functionality
    def test_rename_multiple_mapping(entrypoint_argv):
        """Functionality: Rename with mapping containing multiple entries."""
        input_data = {
            "pipeline": {
                "steps": [
                    {
                        "op": "rename",
                        "mapping": {
                            "first_name": "first",
                            "last_name": "last",
                            "postal": "zip_code",
                        },
                        "note": "drop me",
                    }
                ]
            },
            "dataset": [],
        }
    
        result = run_etl(entrypoint_argv, input_data)
        assert result.returncode == 0, f"Command failed: {result.stderr}"
    
        output = json.loads(result.stdout)
>       assert output == {
            "status": "ok",
            "normalized": {
                "steps": [
                    {
                        "op": "rename",
                        "mapping": {
                            "first_name": "first",
                            "last_name": "last",
                            "postal": "zip_code",
                        },
                    }
                ]
            },
        }
E       AssertionError: assert {'status': 'ok', 'normalized': {'steps': []}} == {'status': 'ok', 'normalized': {'steps': [{'op': 'rename', 'mapping': {'first_name': 'first', 'last_name': 'last', 'postal': 'zip_code'}}]}}
E         
E         Common items:
E         {'status': 'ok'}
E         Differing items:
E         {'normalized': {'steps': []}} != {'normalized': {'steps': [{'mapping': {'first_name': 'first', 'last_name': 'last', 'postal': 'zip_code'}, 'op': 'rename'}]}}
E         
E         Full diff:
E           {
E               'normalized': {
E         -         'steps': [
E         +         'steps': [],
E         ?                   ++
E         -             {
E         -                 'mapping': {
E         -                     'first_name': 'first',
E         -                     'last_name': 'last',
E         -                     'postal': 'zip_code',
E         -                 },
E         -                 'op': 'rename',
E         -             },
E         -         ],
E               },
E               'status': 'ok',
E           }

.evaluation_tests/test_checkpoint_1.py:226: AssertionError
__________________________ test_trimmed_ops_and_exprs __________________________

entrypoint_argv = ['uv', 'run', 'etl_pipeline.py']

    @pytest.mark.functionality
    def test_trimmed_ops_and_exprs(entrypoint_argv):
        """Functionality: Operations and expressions are trimmed and normalized."""
        input_data = {
            "pipeline": {
                "steps": [
                    {"op": " FILTER ", "where": " flag or ( price >= 10 ) "},
                    {
                        "op": " MAP ",
                        "as": " status ",
                        "expr": " flag ",
                        "extra": "ignored",
                    },
                ]
            },
            "dataset": [],
            "extra_top_level": True,
        }
    
        result = run_etl(entrypoint_argv, input_data)
        assert result.returncode == 0, f"Command failed: {result.stderr}"
    
        output = json.loads(result.stdout)
        assert output["status"] == "ok"
        steps = output["normalized"]["steps"]
>       assert steps[0]["op"] == "filter"
               ^^^^^^^^
E       IndexError: list index out of range

.evaluation_tests/test_checkpoint_1.py:268: IndexError
_________________________ test_limit_zero_passthrough __________________________

entrypoint_argv = ['uv', 'run', 'etl_pipeline.py']

    @pytest.mark.functionality
    def test_limit_zero_passthrough(entrypoint_argv):
        """Functionality: Limit with n=0 is valid."""
        input_data = {
            "pipeline": {
                "steps": [
                    {"op": "select", "columns": ["id", "value"]},
                    {"op": "limit", "n": 0},
                ]
            },
            "dataset": [{"id": 1, "value": 10}],
        }
    
        result = run_etl(entrypoint_argv, input_data)
        assert result.returncode == 0, f"Command failed: {result.stderr}"
    
        output = json.loads(result.stdout)
>       assert output == {
            "status": "ok",
            "normalized": {
                "steps": [
                    {"op": "select", "columns": ["id", "value"]},
                    {"op": "limit", "n": 0},
                ]
            },
        }
E       AssertionError: assert {'status': 'ok', 'normalized': {'steps': []}} == {'status': 'ok', 'normalized': {'steps': [{'op': 'select', 'columns': ['id', 'value']}, {'op': 'limit', 'n': 0}]}}
E         
E         Common items:
E         {'status': 'ok'}
E         Differing items:
E         {'normalized': {'steps': []}} != {'normalized': {'steps': [{'columns': ['id', 'value'], 'op': 'select'}, {'n': 0, 'op': 'limit'}]}}
E         
E         Full diff:
E           {
E               'normalized': {
E         -         'steps': [
E         +         'steps': [],
E         ?                   ++
E         -             {
E         -                 'columns': [
E         -                     'id',
E         -                     'value',
E         -                 ],
E         -                 'op': 'select',
E         -             },
E         -             {
E         -                 'n': 0,
E         -                 'op': 'limit',
E         -             },
E         -         ],
E               },
E               'status': 'ok',
E           }

.evaluation_tests/test_checkpoint_1.py:293: AssertionError
________________________ test_rename_from_to_canonical _________________________

entrypoint_argv = ['uv', 'run', 'etl_pipeline.py']

    @pytest.mark.functionality
    def test_rename_from_to_canonical(entrypoint_argv):
        """Functionality: Rename from/to with mixed case is normalized."""
        input_data = {
            "pipeline": {
                "steps": [
                    {"op": " ReName ", "from": "price", "to": "usd_price"},
                    {"op": "select", "columns": ["USD"]},
                ]
            },
            "dataset": [],
        }
    
        result = run_etl(entrypoint_argv, input_data)
        assert result.returncode == 0, f"Command failed: {result.stderr}"
    
        output = json.loads(result.stdout)
