

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/7NfcjgZBaPX994Kj/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 10.0s
timeout method: signal
timeout func_only: False
collecting ... collected 134 items

.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_core[01_basic_projection] FAILED [  0%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_boolean_not_equal_null FAILED [ 70%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_duplicate_dotted_field_error PASSED [ 70%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_newline_escape_error PASSED [ 71%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_tab_escape_error PASSED [ 72%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_keyword_as_field_name_error PASSED [ 73%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_empty_query_error PASSED [ 73%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_whitespace_only_query_error PASSED [ 74%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_missing_from_clause_error PASSED [ 75%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_missing_select_clause_error PASSED [ 76%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_trailing_comma_select_error PASSED [ 76%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_leading_dot_field_error PASSED [ 77%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_trailing_dot_field_error PASSED [ 78%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_double_dot_field_error PASSED [ 79%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_numeric_start_identifier_error PASSED [ 79%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_unbalanced_open_paren_error PASSED [ 80%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_unbalanced_close_paren_error PASSED [ 81%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_missing_where_predicate_error PASSED [ 82%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_adjacent_boolean_ops_error PASSED [ 82%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_double_equals_error PASSED [ 83%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_diamond_not_equal_error PASSED [ 84%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_missing_comparison_rhs_error PASSED [ 85%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_missing_comparison_lhs_error PASSED [ 85%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_asterisk_with_fields_error PASSED [ 86%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_double_asterisk_error PASSED [ 87%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_unicode_escape_error PASSED [ 88%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hex_escape_error PASSED [ 88%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_backslash_a_escape_error PASSED [ 89%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_backslash_r_escape_error PASSED [ 90%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_backslash_b_escape_error PASSED [ 91%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_backslash_f_escape_error PASSED [ 91%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_boolean_not_equal_true FAILED [ 92%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_boolean_not_equal_false FAILED [ 93%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_negative_zero_equals_zero FAILED [ 94%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_decimal_trailing_zeros FAILED [ 94%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_string_ending_with_backslash FAILED [ 95%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_double_parentheses FAILED [ 96%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_leading_whitespace_query FAILED [ 97%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_trailing_whitespace_query FAILED [ 97%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_extra_whitespace_around_ops FAILED [ 98%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_field_as_rhs_error PASSED [ 99%]
.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_path_through_array FAILED [100%]

=================================== FAILURES ===================================
_________________ test_checkpoint_1_core[01_basic_projection] __________________

entrypoint_argv = ['uv', 'run', 'logql.py'], case_name = '01_basic_projection'
case = {'case': {'arguments': "--log-file logs.ndjson --query 'SELECT level, message FROM logs'", 'input_files': [{'content':...: 'WARN', 'message': None}, {'level': 'INFO', 'message': None}, {'level': 'INFO', 'message': None}], 'status_code': 0}}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_core_01_basi0')

    @pytest.mark.parametrize(
        "case_name,case",
        list(CHECKPOINT_1_CORRECT.items()),
        ids=list(CHECKPOINT_1_CORRECT.keys()),
    )
    def test_checkpoint_1_core(
        entrypoint_argv: list[str],
        case_name: str,
        case: dict[str, Any],
        tmp_path: Path,
    ) -> None:
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert result.returncode == 0, (
            f"{case_name} failed: stdout={result.stdout} stderr={result.stderr}"
        )
E       AssertionError: 01_basic_projection failed: stdout= stderr=error: Failed to spawn: `logql.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_core_01_basi0/logs.ndjson', '--query', 'SELECT level, message FROM logs'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:35: AssertionError
____________ test_checkpoint_1_core[02_select_star_numeric_filter] _____________

entrypoint_argv = ['uv', 'run', 'logql.py']
case_name = '02_select_star_numeric_filter'
case = {'case': {'arguments': "--log-file logs.ndjson --query 'SELECT * FROM logs WHERE http.status >= 500'", 'input_files': ...vice': 'api', ...}, {'http': {'status': 503}, 'level': 'WARN', 'service': 'worker', 'status': 503}], 'status_code': 0}}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_core_02_sele0')

    @pytest.mark.parametrize(
        "case_name,case",
        list(CHECKPOINT_1_CORRECT.items()),
        ids=list(CHECKPOINT_1_CORRECT.keys()),
    )
    def test_checkpoint_1_core(
        entrypoint_argv: list[str],
        case_name: str,
        case: dict[str, Any],
        tmp_path: Path,
    ) -> None:
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert result.returncode == 0, (
            f"{case_name} failed: stdout={result.stdout} stderr={result.stderr}"
        )
E       AssertionError: 02_select_star_numeric_filter failed: stdout= stderr=error: Failed to spawn: `logql.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_core_02_sele0/logs.ndjson', '--query', 'SELECT * FROM logs WHERE http.status >= 500'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:35: AssertionError
_________________ test_checkpoint_1_core[03_or_and_precedence] _________________

entrypoint_argv = ['uv', 'run', 'logql.py'], case_name = '03_or_and_precedence'
case = {'case': {'arguments': '--log-file logs.ndjson --query "SELECT level FROM logs WHERE level = \\"ERROR\\" OR level = \\...: 'jsonl', 'path': 'logs.ndjson'}]}, 'expected': {'output': [{'level': 'ERROR'}, {'level': 'WARN'}], 'status_code': 0}}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_core_03_or_a0')

    @pytest.mark.parametrize(
        "case_name,case",
        list(CHECKPOINT_1_CORRECT.items()),
        ids=list(CHECKPOINT_1_CORRECT.keys()),
    )
    def test_checkpoint_1_core(
        entrypoint_argv: list[str],
        case_name: str,
        case: dict[str, Any],
        tmp_path: Path,
    ) -> None:
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert result.returncode == 0, (
            f"{case_name} failed: stdout={result.stdout} stderr={result.stderr}"
        )
E       AssertionError: 03_or_and_precedence failed: stdout= stderr=error: Failed to spawn: `logql.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_core_03_or_a0/logs.ndjson', '--query', 'SELECT level FROM logs WHERE level = "ERROR" OR level = "WARN" AND service = "worker"'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:35: AssertionError
______________ test_checkpoint_1_core[04_parentheses_precedence] _______________

entrypoint_argv = ['uv', 'run', 'logql.py']
case_name = '04_parentheses_precedence'
case = {'case': {'arguments': '--log-file logs.ndjson --query "SELECT level FROM logs WHERE (level = \\"ERROR\\" OR level = \...web'}], 'file_type': 'jsonl', 'path': 'logs.ndjson'}]}, 'expected': {'output': [{'level': 'ERROR'}], 'status_code': 0}}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_core_04_pare0')

    @pytest.mark.parametrize(
        "case_name,case",
        list(CHECKPOINT_1_CORRECT.items()),
        ids=list(CHECKPOINT_1_CORRECT.keys()),
    )
    def test_checkpoint_1_core(
        entrypoint_argv: list[str],
        case_name: str,
        case: dict[str, Any],
        tmp_path: Path,
    ) -> None:
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert result.returncode == 0, (
            f"{case_name} failed: stdout={result.stdout} stderr={result.stderr}"
        )
E       AssertionError: 04_parentheses_precedence failed: stdout= stderr=error: Failed to spawn: `logql.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_core_04_pare0/logs.ndjson', '--query', 'SELECT level FROM logs WHERE (level = "ERROR" OR level = "WARN") AND service = "api"'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:35: AssertionError
___________________ test_checkpoint_1_core[05_null_equality] ___________________

entrypoint_argv = ['uv', 'run', 'logql.py'], case_name = '05_null_equality'
case = {'case': {'arguments': '--log-file logs.ndjson --query "SELECT service FROM logs WHERE message = null"', 'input_files'....ndjson'}]}, 'expected': {'output': [{'service': 'worker'}, {'service': 'api'}, {'service': 'web'}], 'status_code': 0}}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_core_05_null0')

    @pytest.mark.parametrize(
        "case_name,case",
        list(CHECKPOINT_1_CORRECT.items()),
        ids=list(CHECKPOINT_1_CORRECT.keys()),
    )
    def test_checkpoint_1_core(
        entrypoint_argv: list[str],
        case_name: str,
        case: dict[str, Any],
        tmp_path: Path,
    ) -> None:
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert result.returncode == 0, (
            f"{case_name} failed: stdout={result.stdout} stderr={result.stderr}"
        )
E       AssertionError: 05_null_equality failed: stdout= stderr=error: Failed to spawn: `logql.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_core_05_null0/logs.ndjson', '--query', 'SELECT service FROM logs WHERE message = null'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:35: AssertionError
___________ test_checkpoint_1_core[06_string_ordering_type_mismatch] ___________

entrypoint_argv = ['uv', 'run', 'logql.py']
case_name = '06_string_ordering_type_mismatch'
case = {'case': {'arguments': '--log-file logs.ndjson --query "SELECT status FROM logs WHERE status < \\"300\\""', 'input_fil......}, 'service': 'web'}], 'file_type': 'jsonl', 'path': 'logs.ndjson'}]}, 'expected': {'output': [], 'status_code': 0}}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_core_06_stri0')

    @pytest.mark.parametrize(
        "case_name,case",
        list(CHECKPOINT_1_CORRECT.items()),
        ids=list(CHECKPOINT_1_CORRECT.keys()),
    )
    def test_checkpoint_1_core(
        entrypoint_argv: list[str],
        case_name: str,
        case: dict[str, Any],
        tmp_path: Path,
    ) -> None:
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert result.returncode == 0, (
            f"{case_name} failed: stdout={result.stdout} stderr={result.stderr}"
        )
E       AssertionError: 06_string_ordering_type_mismatch failed: stdout= stderr=error: Failed to spawn: `logql.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_core_06_stri0/logs.ndjson', '--query', 'SELECT status FROM logs WHERE status < "300"'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:35: AssertionError
____________ test_checkpoint_1_core[07_dotted_selection_with_nulls] ____________

entrypoint_argv = ['uv', 'run', 'logql.py']
case_name = '07_dotted_selection_with_nulls'
case = {'case': {'arguments': '--log-file logs.ndjson --query "SELECT http.status, meta.tags FROM logs WHERE level = \\"INFO\...: None}, {'http.status': '404', 'meta.tags': None}, {'http.status': None, 'meta.tags': ['a', 'b']}], 'status_code': 0}}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_core_07_dott0')

    @pytest.mark.parametrize(
        "case_name,case",
        list(CHECKPOINT_1_CORRECT.items()),
        ids=list(CHECKPOINT_1_CORRECT.keys()),
    )
    def test_checkpoint_1_core(
        entrypoint_argv: list[str],
        case_name: str,
        case: dict[str, Any],
        tmp_path: Path,
    ) -> None:
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert result.returncode == 0, (
            f"{case_name} failed: stdout={result.stdout} stderr={result.stderr}"
        )
E       AssertionError: 07_dotted_selection_with_nulls failed: stdout= stderr=error: Failed to spawn: `logql.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_core_07_dott0/logs.ndjson', '--query', 'SELECT http.status, meta.tags FROM logs WHERE level = "INFO"'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:35: AssertionError
__________________ test_checkpoint_1_core[08_escaped_quotes] ___________________

entrypoint_argv = ['uv', 'run', 'logql.py'], case_name = '08_escaped_quotes'
case = {'case': {'arguments': '--log-file logs.ndjson --query "SELECT msg FROM logs WHERE msg = \\"she said \\\\\\"hi\\\\\\"\..., 'file_type': 'jsonl', 'path': 'logs.ndjson'}]}, 'expected': {'output': [{'msg': 'she said "hi"'}], 'status_code': 0}}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_core_08_esca0')

    @pytest.mark.parametrize(
        "case_name,case",
        list(CHECKPOINT_1_CORRECT.items()),
        ids=list(CHECKPOINT_1_CORRECT.keys()),
    )
    def test_checkpoint_1_core(
        entrypoint_argv: list[str],
        case_name: str,
        case: dict[str, Any],
        tmp_path: Path,
    ) -> None:
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert result.returncode == 0, (
            f"{case_name} failed: stdout={result.stdout} stderr={result.stderr}"
        )
