

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/-IUQjQzNXsL77lPW/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 30.0s
timeout method: signal
timeout func_only: False
collecting ... collected 142 items

.evaluation_tests/test_checkpoint_1.py::test_create_blueprint_returns_persisted_resource FAILED [  0%]
.evaluation_tests/test_checkpoint_3.py::test_delete_by_assignment_is_idempotent FAILED [ 51%]
.evaluation_tests/test_checkpoint_3.py::test_delete_by_assignment_spares_nonmatching FAILED [ 52%]
.evaluation_tests/test_checkpoint_3.py::test_bind_missing_assignment_id FAILED [ 52%]
.evaluation_tests/test_checkpoint_3.py::test_bind_rejects_empty_allocations[missing_allocations] FAILED [ 53%]
.evaluation_tests/test_checkpoint_3.py::test_bind_rejects_empty_allocations[empty_allocations] FAILED [ 54%]
.evaluation_tests/test_checkpoint_3.py::test_bind_invalid_op_reports_bad_value FAILED [ 54%]
.evaluation_tests/test_checkpoint_3.py::test_bind_not_found_lists_sorted_ids FAILED [ 55%]
.evaluation_tests/test_checkpoint_3.py::test_bind_duplicate_assignment_guard FAILED [ 56%]
.evaluation_tests/test_checkpoint_3.py::test_duplicate_guard_blocks_mixed_ops FAILED [ 57%]
.evaluation_tests/test_checkpoint_3.py::test_bind_invalid_op_precedes_not_found FAILED [ 57%]
.evaluation_tests/test_checkpoint_3.py::test_delete_requires_exactly_one_mode_flag[no_flag] FAILED [ 58%]
.evaluation_tests/test_checkpoint_3.py::test_delete_requires_exactly_one_mode_flag[both_flags] FAILED [ 59%]
.evaluation_tests/test_checkpoint_3.py::test_delete_ids_rejects_partial_matches FAILED [ 59%]
.evaluation_tests/test_checkpoint_3.py::test_delete_ids_rejects_blank_csv FAILED [ 60%]
.evaluation_tests/test_checkpoint_3.py::test_bind_atomic_on_missing_ids FAILED [ 61%]
.evaluation_tests/test_checkpoint_3.py::test_invalid_op_no_remove_side_effects FAILED [ 61%]
.evaluation_tests/test_checkpoint_3.py::test_remove_only_bypasses_duplicate_guard FAILED [ 62%]
.evaluation_tests/test_checkpoint_3.py::test_remove_unbinds_ignoring_assignment FAILED [ 63%]
.evaluation_tests/test_checkpoint_3.py::test_validation_precedes_op_and_not_found FAILED [ 64%]
.evaluation_tests/test_checkpoint_3.py::test_not_found_precedes_duplicate FAILED [ 64%]
.evaluation_tests/test_checkpoint_3.py::test_invalid_op_precedes_duplicate FAILED [ 65%]
.evaluation_tests/test_checkpoint_3.py::test_delete_ids_reports_missing_uuids FAILED [ 66%]
.evaluation_tests/test_checkpoint_3.py::test_bind_mixed_ops_success FAILED [ 66%]
.evaluation_tests/test_checkpoint_3.py::test_bind_add_records_assignment_id FAILED [ 67%]
.evaluation_tests/test_checkpoint_3.py::test_bind_remove_clears_assignment_id_to_null FAILED [ 68%]
.evaluation_tests/test_checkpoint_3.py::test_delete_by_ids_succeeds_and_returns_count FAILED [ 69%]
.evaluation_tests/test_checkpoint_3.py::test_delete_by_ids_duplicate_members_count_unique_deletions FAILED [ 69%]
.evaluation_tests/test_checkpoint_3.py::test_bind_add_rebinds_to_new_assignment FAILED [ 70%]
.evaluation_tests/test_checkpoint_3.py::test_not_found_mixed_ops_atomic_vs_duplicate FAILED [ 71%]
.evaluation_tests/test_checkpoint_4.py::test_create_defaults FAILED      [ 71%]
.evaluation_tests/test_checkpoint_4.py::test_create_child_ref_parent FAILED [ 72%]
.evaluation_tests/test_checkpoint_4.py::test_list_get_ordering FAILED    [ 73%]
.evaluation_tests/test_checkpoint_4.py::test_create_empty_required_field FAILED [ 73%]
.evaluation_tests/test_checkpoint_4.py::test_create_negative_capacity FAILED [ 74%]
.evaluation_tests/test_checkpoint_4.py::test_create_reports_all_invalid FAILED [ 75%]
.evaluation_tests/test_checkpoint_4.py::test_create_rejects_all_system_fields FAILED [ 76%]
.evaluation_tests/test_checkpoint_4.py::test_create_parent_not_found FAILED [ 76%]
.evaluation_tests/test_checkpoint_4.py::test_create_uuid_parent_not_found[11111111-1111-1111-1111-111111111111] FAILED [ 77%]
.evaluation_tests/test_checkpoint_4.py::test_create_uuid_parent_not_found[aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa] FAILED [ 78%]
.evaluation_tests/test_checkpoint_4.py::test_list_invalid_filter_format FAILED [ 78%]
.evaluation_tests/test_checkpoint_4.py::test_create_invalid_parent_uuid[123] FAILED [ 79%]
.evaluation_tests/test_checkpoint_4.py::test_create_invalid_parent_uuid[] FAILED [ 80%]
.evaluation_tests/test_checkpoint_4.py::test_get_missing_not_found FAILED [ 80%]
.evaluation_tests/test_checkpoint_4.py::test_get_not_found_exact_detail FAILED [ 81%]
.evaluation_tests/test_checkpoint_4.py::test_create_zero_capacity FAILED [ 82%]
.evaluation_tests/test_checkpoint_4.py::test_filters_conjunctive FAILED  [ 83%]
.evaluation_tests/test_checkpoint_4.py::test_filter_no_match[unknown_field] FAILED [ 83%]
.evaluation_tests/test_checkpoint_4.py::test_filter_no_match[array_field] FAILED [ 84%]
.evaluation_tests/test_checkpoint_4.py::test_filter_splits_first_equals FAILED [ 85%]
.evaluation_tests/test_checkpoint_4.py::test_filter_int_decimal_only FAILED [ 85%]
.evaluation_tests/test_checkpoint_4.py::test_filter_by_parent_uuid FAILED [ 86%]
.evaluation_tests/test_checkpoint_4.py::test_parent_null_excludes_children FAILED [ 87%]
.evaluation_tests/test_checkpoint_4.py::test_list_order_tiebreaks FAILED [ 88%]
.evaluation_tests/test_checkpoint_4.py::test_create_uuid_timestamp_format FAILED [ 88%]
.evaluation_tests/test_checkpoint_4.py::test_string_filters_case_sensitive FAILED [ 89%]
.evaluation_tests/test_checkpoint_4.py::test_create_bool_capacity[True] FAILED [ 90%]
.evaluation_tests/test_checkpoint_4.py::test_create_bool_capacity[False] FAILED [ 90%]
.evaluation_tests/test_checkpoint_4.py::test_get_list_flat_hierarchy FAILED [ 91%]
.evaluation_tests/test_checkpoint_4.py::test_create_rejects_system_field[uuid-00000000-0000-0000-0000-000000000000] FAILED [ 92%]
.evaluation_tests/test_checkpoint_4.py::test_create_rejects_system_field[status-inactive] FAILED [ 92%]
.evaluation_tests/test_checkpoint_4.py::test_create_rejects_system_field[module_uuids-field_value2] FAILED [ 93%]
.evaluation_tests/test_checkpoint_4.py::test_create_rejects_system_field[created_at-2020-01-01T00:00:00Z] FAILED [ 94%]
.evaluation_tests/test_checkpoint_4.py::test_create_rejects_wrong_types[category-123] FAILED [ 95%]
.evaluation_tests/test_checkpoint_4.py::test_create_rejects_wrong_types[manufacturer-True] FAILED [ 95%]
.evaluation_tests/test_checkpoint_4.py::test_create_rejects_wrong_types[host-field_value2] FAILED [ 96%]
.evaluation_tests/test_checkpoint_4.py::test_create_missing_all_required_fields FAILED [ 97%]
.evaluation_tests/test_checkpoint_4.py::test_create_float_capacity FAILED [ 97%]
.evaluation_tests/test_checkpoint_4.py::test_create_string_capacity FAILED [ 98%]
.evaluation_tests/test_checkpoint_4.py::test_list_empty_returns_empty_array FAILED [ 99%]
.evaluation_tests/test_checkpoint_4.py::test_list_order_created_at_ascending FAILED [100%]

=================================== FAILURES ===================================
_______________ test_create_blueprint_returns_persisted_resource _______________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_create_blueprint_returns_0/data')

    def test_create_blueprint_returns_persisted_resource(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
>       created = create_blueprint(
            entrypoint_argv,
            data_dir,
            name="gpu-inference",
            requirement_sets=[
                {
                    "resource_type": "GPU",
                    "resource_count": 2,
                    "capabilities": ["cuda", "fp16"],
                },
                {"resource_type": "MEMORY", "resource_count": 4},
            ],
        )

.evaluation_tests/test_checkpoint_1.py:37: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:256: in create_blueprint
    output = assert_success(result)
             ^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...ta: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n')

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 262, in <module>\n    def output_success(data: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n' stdout=''

.evaluation_tests/_helpers.py:131: AssertionError
____________ test_requirement_set_order_preserved_non_lexicographic ____________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_requirement_set_order_pre0/data')

    def test_requirement_set_order_preserved_non_lexicographic(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
>       created = create_blueprint(
            entrypoint_argv,
            data_dir,
            name="order-preserve",
            requirement_sets=[
                {"resource_type": "ZZZ", "resource_count": 1},
                {"resource_type": "AAA", "resource_count": 1},
            ],
        )

.evaluation_tests/test_checkpoint_1.py:63: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:256: in create_blueprint
    output = assert_success(result)
             ^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...ta: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n')

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 262, in <module>\n    def output_success(data: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n' stdout=''

.evaluation_tests/_helpers.py:131: AssertionError
______________ test_blueprint_list_orders_by_created_at_name_uuid ______________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_blueprint_list_orders_by_0/data')

    def test_blueprint_list_orders_by_created_at_name_uuid(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
>       create_blueprint(
            entrypoint_argv,
            data_dir,
            name="zeta",
            requirement_sets=[{"resource_type": "CPU", "resource_count": 1}],
        )

.evaluation_tests/test_checkpoint_1.py:81: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:256: in create_blueprint
    output = assert_success(result)
             ^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...ta: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n')

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 262, in <module>\n    def output_success(data: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n' stdout=''

.evaluation_tests/_helpers.py:131: AssertionError
__________ test_blueprint_list_name_tiebreak_when_created_at_collides __________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_blueprint_list_name_tiebr0/data')

    @pytest.mark.functionality
    def test_blueprint_list_name_tiebreak_when_created_at_collides(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
>       first = create_blueprint(
            entrypoint_argv,
            data_dir,
            name="zeta-tie",
            requirement_sets=[{"resource_type": "CPU", "resource_count": 1}],
        )

.evaluation_tests/test_checkpoint_1.py:112: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:256: in create_blueprint
    output = assert_success(result)
             ^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...ta: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n')

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 262, in <module>\n    def output_success(data: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n' stdout=''

.evaluation_tests/_helpers.py:131: AssertionError
__________________ test_blueprint_get_and_delete_single_uuid ___________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_blueprint_get_and_delete_0/data')

    @pytest.mark.error
    def test_blueprint_get_and_delete_single_uuid(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
>       created = create_blueprint(
            entrypoint_argv,
            data_dir,
            name="single",
            requirement_sets=[{"resource_type": "NIC", "resource_count": 1}],
        )

.evaluation_tests/test_checkpoint_1.py:148: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:256: in create_blueprint
    output = assert_success(result)
             ^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...ta: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n')

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 262, in <module>\n    def output_success(data: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n' stdout=''

.evaluation_tests/_helpers.py:131: AssertionError
_____________ test_blueprint_delete_missing_uuid_returns_not_found _____________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_blueprint_delete_missing_0/data')

    @pytest.mark.error
    def test_blueprint_delete_missing_uuid_returns_not_found(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        missing = "00000000-0000-0000-0000-000000000000"
        result = run_forge(
            entrypoint_argv, data_dir, ["blueprint", "delete", missing]
        )
>       assert_error(result, category="not_found", detail_contains=missing)

.evaluation_tests/test_checkpoint_1.py:186: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:176: in assert_error
    payload = parse_stdout_json(result)
              ^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...ta: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n')

    def parse_stdout_json(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.stdout != "", (
               ^^^^^^^^^^^^^^^^^^^
            f"expected JSON on stdout, got empty output; stderr={result.stderr!r}"
        )
E       AssertionError: expected JSON on stdout, got empty output; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 262, in <module>\n    def output_success(data: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n'

.evaluation_tests/_helpers.py:122: AssertionError
____________________ test_create_rejects_invalid_json_input ____________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_create_rejects_invalid_js0/data')

    @pytest.mark.error
    def test_create_rejects_invalid_json_input(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        result = run_forge(
            entrypoint_argv,
            data_dir,
            ["blueprint", "create"],
            stdin_text='{"name":"bad"',
        )
>       payload = assert_error(result, category="validation_error")
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_1.py:199: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:176: in assert_error
    payload = parse_stdout_json(result)
              ^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

