

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/pvzThubMUspTsrTr/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 30.0s
timeout method: signal
timeout func_only: False
collecting ... collected 166 items

.evaluation_tests/test_checkpoint_1.py::test_create_blueprint_returns_persisted_resource PASSED [  0%]
.evaluation_tests/test_checkpoint_1.py::test_create_validation_failure_is_atomic PASSED [ 12%]
.evaluation_tests/test_checkpoint_1.py::test_create_ignores_caller_supplied_created_at PASSED [ 13%]
.evaluation_tests/test_checkpoint_1.py::test_create_preserves_empty_capabilities_array FAILED [ 13%]
.evaluation_tests/test_checkpoint_1.py::test_create_rejects_empty_name_string FAILED [ 14%]
.evaluation_tests/test_checkpoint_1.py::test_create_rejects_empty_requirement_sets FAILED [ 15%]
.evaluation_tests/test_checkpoint_1.py::test_create_rejects_requirement_set_missing_required_keys PASSED [ 15%]
.evaluation_tests/test_checkpoint_1.py::test_create_rejects_non_object_json_payload PASSED [ 16%]
.evaluation_tests/test_checkpoint_1.py::test_create_validation_aggregates_top_level_and_nested_failures FAILED [ 16%]
.evaluation_tests/test_checkpoint_1.py::test_create_generates_valid_uuid_v4_format PASSED [ 17%]
.evaluation_tests/test_checkpoint_1.py::test_create_rejects_float_resource_count PASSED [ 18%]
.evaluation_tests/test_checkpoint_1.py::test_create_rejects_non_string_name_type PASSED [ 18%]
.evaluation_tests/test_checkpoint_1.py::test_create_rejects_non_array_requirement_sets PASSED [ 19%]
.evaluation_tests/test_checkpoint_1.py::test_create_rejects_requirement_sets_with_non_object_elements PASSED [ 19%]
.evaluation_tests/test_checkpoint_1.py::test_delete_names_single_name_succeeds PASSED [ 20%]
.evaluation_tests/test_checkpoint_1.py::test_blueprint_list_uuid_tiebreak_when_created_at_and_name_collide PASSED [ 21%]
.evaluation_tests/test_checkpoint_1.py::test_blueprint_get_nonexistent_uuid_returns_not_found PASSED [ 21%]
.evaluation_tests/test_checkpoint_1.py::test_create_rejects_unsupported_key_as_sole_violation PASSED [ 22%]
.evaluation_tests/test_checkpoint_1.py::test_create_rejects_capabilities_with_non_string_elements PASSED [ 22%]
.evaluation_tests/test_checkpoint_1.py::test_blueprint_get_returns_all_stored_fields PASSED [ 23%]
.evaluation_tests/test_checkpoint_1.py::test_create_rejects_multiple_unsupported_keys PASSED [ 24%]
.evaluation_tests/test_checkpoint_2.py::test_allocation_create_expands_requirement_sets PASSED [ 24%]
.evaluation_tests/test_checkpoint_2.py::test_blueprint_name_across_create_list_get FAILED [ 25%]
.evaluation_tests/test_checkpoint_2.py::test_allocation_list_ordering FAILED [ 25%]
.evaluation_tests/test_checkpoint_2.py::test_allocation_get_returns_single_resource FAILED [ 26%]
.evaluation_tests/test_checkpoint_2.py::test_allocation_create_generated_uuid_is_canonical_v4 PASSED [ 27%]
.evaluation_tests/test_checkpoint_2.py::test_create_utc_second_precision PASSED [ 27%]
.evaluation_tests/test_checkpoint_2.py::test_allocation_create_unknown_blueprint_not_found PASSED [ 28%]
.evaluation_tests/test_checkpoint_2.py::test_allocation_create_rejects_invalid_payload_shapes[non_object_payload] PASSED [ 28%]
.evaluation_tests/test_checkpoint_2.py::test_allocation_create_rejects_invalid_payload_shapes[missing_blueprint_name] PASSED [ 29%]
.evaluation_tests/test_checkpoint_2.py::test_allocation_create_rejects_invalid_payload_shapes[blueprint_name_wrong_type] PASSED [ 30%]
.evaluation_tests/test_checkpoint_2.py::test_allocation_create_rejects_invalid_payload_shapes[blueprint_name_empty] PASSED [ 30%]
.evaluation_tests/test_checkpoint_2.py::test_allocation_get_unknown_uuid_not_found FAILED [ 31%]
.evaluation_tests/test_checkpoint_2.py::test_allocation_list_empty_returns_empty_array FAILED [ 31%]
.evaluation_tests/test_checkpoint_2.py::test_multiplier_match_is_exact_and_case_sensitive PASSED [ 32%]
.evaluation_tests/test_checkpoint_2.py::test_allocation_list_filters_compose_conjunctively FAILED [ 33%]
.evaluation_tests/test_checkpoint_2.py::test_expansion_order_places_multiplied_entries_consecutively PASSED [ 33%]
.evaluation_tests/test_checkpoint_2.py::test_allocation_list_breaks_created_at_ties_by_uuid FAILED [ 34%]
.evaluation_tests/test_checkpoint_2.py::test_multiplier_once_per_set_duplicate_caps PASSED [ 34%]
.evaluation_tests/test_checkpoint_2.py::test_multiplier_requires_exact_capability_match PASSED [ 35%]
.evaluation_tests/test_checkpoint_2.py::test_multiplier_adversarial_mix_preserves_order PASSED [ 36%]
.evaluation_tests/test_checkpoint_2.py::test_allocation_create_output_is_scoped_to_current_batch PASSED [ 36%]
.evaluation_tests/test_checkpoint_2.py::test_allocation_list_returns_complete_dataset FAILED [ 37%]
.evaluation_tests/test_checkpoint_2.py::test_list_negative_filter_empty[status-filter] FAILED [ 37%]
.evaluation_tests/test_checkpoint_2.py::test_list_negative_filter_empty[assignment-filter] FAILED [ 38%]
.evaluation_tests/test_checkpoint_2.py::test_type_a_multiplier_rows_match_except_for_uuid PASSED [ 39%]
.evaluation_tests/test_checkpoint_2.py::test_allocation_create_returns_complete_field_set PASSED [ 39%]
.evaluation_tests/test_checkpoint_2.py::test_allocation_get_round_trip_preserves_all_fields FAILED [ 40%]
.evaluation_tests/test_checkpoint_2.py::test_allocation_create_same_blueprint_twice_distinct_uuids PASSED [ 40%]
.evaluation_tests/test_checkpoint_2.py::test_allocation_list_status_filter_positive_match FAILED [ 41%]
.evaluation_tests/test_checkpoint_2.py::test_allocation_get_malformed_uuid_returns_not_found FAILED [ 42%]
.evaluation_tests/test_checkpoint_3.py::test_bind_add_updates_state_and_returns_ack FAILED [ 42%]
.evaluation_tests/test_checkpoint_3.py::test_bind_remove_is_idempotent FAILED [ 43%]
.evaluation_tests/test_checkpoint_3.py::test_delete_by_assignment_is_idempotent FAILED [ 43%]
.evaluation_tests/test_checkpoint_3.py::test_delete_by_assignment_spares_nonmatching FAILED [ 44%]
.evaluation_tests/test_checkpoint_3.py::test_bind_missing_assignment_id PASSED [ 45%]
.evaluation_tests/test_checkpoint_3.py::test_bind_rejects_empty_allocations[missing_allocations] PASSED [ 45%]
.evaluation_tests/test_checkpoint_3.py::test_bind_rejects_empty_allocations[empty_allocations] PASSED [ 46%]
.evaluation_tests/test_checkpoint_3.py::test_bind_invalid_op_reports_bad_value PASSED [ 46%]
.evaluation_tests/test_checkpoint_3.py::test_bind_not_found_lists_sorted_ids FAILED [ 47%]
.evaluation_tests/test_checkpoint_3.py::test_bind_duplicate_assignment_guard FAILED [ 48%]
.evaluation_tests/test_checkpoint_3.py::test_duplicate_guard_blocks_mixed_ops FAILED [ 48%]
.evaluation_tests/test_checkpoint_3.py::test_bind_invalid_op_precedes_not_found PASSED [ 49%]
.evaluation_tests/test_checkpoint_3.py::test_delete_requires_exactly_one_mode_flag[no_flag] FAILED [ 50%]
.evaluation_tests/test_checkpoint_3.py::test_delete_requires_exactly_one_mode_flag[both_flags] FAILED [ 50%]
.evaluation_tests/test_checkpoint_3.py::test_delete_ids_rejects_partial_matches FAILED [ 51%]
.evaluation_tests/test_checkpoint_3.py::test_delete_ids_rejects_blank_csv FAILED [ 51%]
.evaluation_tests/test_checkpoint_3.py::test_bind_atomic_on_missing_ids FAILED [ 52%]
.evaluation_tests/test_checkpoint_3.py::test_invalid_op_no_remove_side_effects FAILED [ 53%]
.evaluation_tests/test_checkpoint_3.py::test_remove_only_bypasses_duplicate_guard FAILED [ 53%]
.evaluation_tests/test_checkpoint_3.py::test_remove_unbinds_ignoring_assignment FAILED [ 54%]
.evaluation_tests/test_checkpoint_3.py::test_validation_precedes_op_and_not_found FAILED [ 54%]
.evaluation_tests/test_checkpoint_3.py::test_not_found_precedes_duplicate FAILED [ 55%]
.evaluation_tests/test_checkpoint_3.py::test_invalid_op_precedes_duplicate FAILED [ 56%]
.evaluation_tests/test_checkpoint_3.py::test_delete_ids_reports_missing_uuids FAILED [ 56%]
.evaluation_tests/test_checkpoint_3.py::test_bind_mixed_ops_success FAILED [ 57%]
.evaluation_tests/test_checkpoint_3.py::test_bind_add_records_assignment_id FAILED [ 57%]
.evaluation_tests/test_checkpoint_3.py::test_bind_remove_clears_assignment_id_to_null FAILED [ 58%]
.evaluation_tests/test_checkpoint_3.py::test_delete_by_ids_succeeds_and_returns_count FAILED [ 59%]
.evaluation_tests/test_checkpoint_3.py::test_delete_by_ids_duplicate_members_count_unique_deletions FAILED [ 59%]
.evaluation_tests/test_checkpoint_3.py::test_bind_add_rebinds_to_new_assignment FAILED [ 60%]
.evaluation_tests/test_checkpoint_3.py::test_not_found_mixed_ops_atomic_vs_duplicate FAILED [ 60%]
.evaluation_tests/test_checkpoint_4.py::test_create_defaults FAILED      [ 61%]
.evaluation_tests/test_checkpoint_4.py::test_create_child_ref_parent FAILED [ 62%]
.evaluation_tests/test_checkpoint_4.py::test_list_get_ordering FAILED    [ 62%]
.evaluation_tests/test_checkpoint_4.py::test_create_empty_required_field PASSED [ 63%]
.evaluation_tests/test_checkpoint_4.py::test_create_negative_capacity PASSED [ 63%]
.evaluation_tests/test_checkpoint_4.py::test_create_reports_all_invalid FAILED [ 64%]
.evaluation_tests/test_checkpoint_4.py::test_create_rejects_all_system_fields PASSED [ 65%]
.evaluation_tests/test_checkpoint_4.py::test_create_parent_not_found FAILED [ 65%]
.evaluation_tests/test_checkpoint_4.py::test_create_uuid_parent_not_found[11111111-1111-1111-1111-111111111111] FAILED [ 66%]
.evaluation_tests/test_checkpoint_4.py::test_create_uuid_parent_not_found[aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa] FAILED [ 66%]
.evaluation_tests/test_checkpoint_4.py::test_list_invalid_filter_format FAILED [ 67%]
.evaluation_tests/test_checkpoint_4.py::test_create_invalid_parent_uuid[123] FAILED [ 68%]
.evaluation_tests/test_checkpoint_4.py::test_create_invalid_parent_uuid[] FAILED [ 68%]
.evaluation_tests/test_checkpoint_4.py::test_get_missing_not_found PASSED [ 69%]
.evaluation_tests/test_checkpoint_4.py::test_get_not_found_exact_detail PASSED [ 69%]
.evaluation_tests/test_checkpoint_4.py::test_create_zero_capacity FAILED [ 70%]
.evaluation_tests/test_checkpoint_4.py::test_filters_conjunctive FAILED  [ 71%]
.evaluation_tests/test_checkpoint_4.py::test_filter_no_match[unknown_field] FAILED [ 71%]
.evaluation_tests/test_checkpoint_4.py::test_filter_no_match[array_field] FAILED [ 72%]
.evaluation_tests/test_checkpoint_4.py::test_filter_splits_first_equals FAILED [ 72%]
.evaluation_tests/test_checkpoint_4.py::test_filter_int_decimal_only FAILED [ 73%]
.evaluation_tests/test_checkpoint_4.py::test_filter_by_parent_uuid FAILED [ 74%]
.evaluation_tests/test_checkpoint_4.py::test_parent_null_excludes_children FAILED [ 74%]
.evaluation_tests/test_checkpoint_4.py::test_list_order_tiebreaks FAILED [ 75%]
.evaluation_tests/test_checkpoint_4.py::test_create_uuid_timestamp_format FAILED [ 75%]
.evaluation_tests/test_checkpoint_4.py::test_string_filters_case_sensitive FAILED [ 76%]
.evaluation_tests/test_checkpoint_4.py::test_create_bool_capacity[True] PASSED [ 77%]
.evaluation_tests/test_checkpoint_4.py::test_create_bool_capacity[False] PASSED [ 77%]
.evaluation_tests/test_checkpoint_4.py::test_get_list_flat_hierarchy FAILED [ 78%]
.evaluation_tests/test_checkpoint_4.py::test_create_rejects_system_field[uuid-00000000-0000-0000-0000-000000000000] PASSED [ 78%]
.evaluation_tests/test_checkpoint_4.py::test_create_rejects_system_field[status-inactive] PASSED [ 79%]
.evaluation_tests/test_checkpoint_4.py::test_create_rejects_system_field[module_uuids-field_value2] PASSED [ 80%]
.evaluation_tests/test_checkpoint_4.py::test_create_rejects_system_field[created_at-2020-01-01T00:00:00Z] PASSED [ 80%]
.evaluation_tests/test_checkpoint_4.py::test_create_rejects_wrong_types[category-123] FAILED [ 81%]
.evaluation_tests/test_checkpoint_4.py::test_create_rejects_wrong_types[manufacturer-True] FAILED [ 81%]
.evaluation_tests/test_checkpoint_4.py::test_create_rejects_wrong_types[host-field_value2] FAILED [ 82%]
.evaluation_tests/test_checkpoint_4.py::test_create_missing_all_required_fields FAILED [ 83%]
.evaluation_tests/test_checkpoint_4.py::test_create_float_capacity PASSED [ 83%]
.evaluation_tests/test_checkpoint_4.py::test_create_string_capacity PASSED [ 84%]
.evaluation_tests/test_checkpoint_4.py::test_list_empty_returns_empty_array PASSED [ 84%]
.evaluation_tests/test_checkpoint_4.py::test_list_order_created_at_ascending FAILED [ 85%]
.evaluation_tests/test_checkpoint_5.py::test_deactivate_sets_reserved_capacity_and_inactive FAILED [ 86%]
.evaluation_tests/test_checkpoint_5.py::test_activate_sets_zero_reserved_and_active FAILED [ 86%]
.evaluation_tests/test_checkpoint_5.py::test_activate_restores_capabilities_in_ledger FAILED [ 87%]
.evaluation_tests/test_checkpoint_5.py::test_ledger_capabilities_tracks_active_units_only FAILED [ 87%]
.evaluation_tests/test_checkpoint_5.py::test_invalid_transition[deactivate-inactive] FAILED [ 88%]
.evaluation_tests/test_checkpoint_5.py::test_invalid_transition[activate-active] FAILED [ 89%]
.evaluation_tests/test_checkpoint_5.py::test_transition_unknown_unit_not_found PASSED [ 89%]
.evaluation_tests/test_checkpoint_5.py::test_get_sorted_capabilities FAILED [ 90%]
.evaluation_tests/test_checkpoint_5.py::test_list_sorted_capabilities FAILED [ 90%]
.evaluation_tests/test_checkpoint_5.py::test_transitions_return_sorted_capabilities FAILED [ 91%]
.evaluation_tests/test_checkpoint_5.py::test_reserved_capacity_in_list_and_get[deactivated] FAILED [ 92%]
.evaluation_tests/test_checkpoint_5.py::test_reserved_capacity_in_list_and_get[active] FAILED [ 92%]
.evaluation_tests/test_checkpoint_5.py::test_unit_create_empty_capabilities[default] FAILED [ 93%]
.evaluation_tests/test_checkpoint_5.py::test_unit_create_empty_capabilities[explicit_empty] FAILED [ 93%]
.evaluation_tests/test_checkpoint_5.py::test_create_rejects_non_string_capabilities PASSED [ 94%]
.evaluation_tests/test_checkpoint_5.py::test_create_rejects_non_array_capabilities PASSED [ 95%]
.evaluation_tests/test_checkpoint_5.py::test_ledger_empty_when_no_capabilities FAILED [ 95%]
.evaluation_tests/test_checkpoint_5.py::test_list_includes_empty_capabilities_field FAILED [ 96%]
.evaluation_tests/test_checkpoint_5.py::test_transitions_include_empty_capabilities FAILED [ 96%]
.evaluation_tests/test_checkpoint_5.py::test_deactivate_zero_capacity_unit FAILED [ 97%]
.evaluation_tests/test_checkpoint_5.py::test_reactivation_no_duplicate_in_ledger FAILED [ 98%]
.evaluation_tests/test_checkpoint_5.py::test_ledger_overlap_preserves_capabilities FAILED [ 98%]
.evaluation_tests/test_checkpoint_5.py::test_ledger_capabilities_sorted_lexicographic FAILED [ 99%]
.evaluation_tests/test_checkpoint_5.py::test_create_sorts_capabilities_even_with_duplicates FAILED [100%]

=================================== FAILURES ===================================
__________ test_delete_names_duplicate_members_count_unique_deletions __________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_delete_names_duplicate_me0/data')

    @pytest.mark.functionality
    def test_delete_names_duplicate_members_count_unique_deletions(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Duplicate CSV members delete once and report the number of removed blueprints."""
        create_blueprint(
            entrypoint_argv,
            data_dir,
            name="alpha",
            requirement_sets=[{"resource_type": "CPU", "resource_count": 1}],
        )
    
        result = run_forge(
            entrypoint_argv,
            data_dir,
            ["blueprint", "delete", "--names", "alpha,alpha"],
        )
>       payload = unwrap_object(assert_success(result))
                                ^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_1.py:445: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag..., in delete_by_names\n    uuid = self._name_to_uuid[name]\n           ~~~~~~~~~~~~~~~~~~^^^^^^\nKeyError: \'alpha\'\n')

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 1130, in <module>\n    main()\n  File "/workspace/forge.py", line 1021, in main\n    cmd_delete_names(blueprint_store, remaining[2])\n  File "/workspace/forge.py", line 798, in cmd_delete_names\n    count, unresolved = store.delete_by_names(names)\n                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "/workspace/forge.py", line 259, in delete_by_names\n    uuid = self._name_to_uuid[name]\n           ~~~~~~~~~~~~~~~~~~^^^^^^\nKeyError: \'alpha\'\n' stdout=''

.evaluation_tests/_helpers.py:131: AssertionError
________________ test_create_preserves_empty_capabilities_array ________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_create_preserves_empty_ca0/data')

    @pytest.mark.functionality
    def test_create_preserves_empty_capabilities_array(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        created = create_blueprint(
            entrypoint_argv,
            data_dir,
            name="empty-capabilities",
            requirement_sets=[
                {
                    "resource_type": "GPU",
                    "resource_count": 1,
                    "capabilities": [],
                },
                {"resource_type": "NIC", "resource_count": 1},
            ],
        )
        payload = unwrap_object(created)
>       assert payload["requirement_sets"][0]["capabilities"] == []
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       KeyError: 'capabilities'

.evaluation_tests/test_checkpoint_1.py:551: KeyError
____________________ test_create_rejects_empty_name_string _____________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_create_rejects_empty_name0/data')

    @pytest.mark.error
    def test_create_rejects_empty_name_string(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        result = run_forge(
            entrypoint_argv,
            data_dir,
            ["blueprint", "create"],
            stdin_json={
                "name": "",
                "requirement_sets": [{"resource_type": "GPU", "resource_count": 1}],
            },
        )
>       assert_error(
            result,
            category="validation_error",
            detail_contains="name must be a non-empty string",
        )

.evaluation_tests/test_checkpoint_1.py:568: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:183: in assert_error
    assert_detail_contains(actual_detail, detail_contains)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

detail = 'name must be non-empty', expected = 'name must be a non-empty string'

    def assert_detail_contains(detail: JSONValue, expected: str) -> None:
        if _detail_contains(detail, expected):
            return
>       raise AssertionError(
            f"expected detail to contain {expected!r}; actual detail={detail!r}"
        )
E       AssertionError: expected detail to contain 'name must be a non-empty string'; actual detail='name must be non-empty'

.evaluation_tests/_helpers.py:141: AssertionError
__________________ test_create_rejects_empty_requirement_sets __________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_create_rejects_empty_requ0/data')

    @pytest.mark.error
    def test_create_rejects_empty_requirement_sets(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        result = run_forge(
            entrypoint_argv,
            data_dir,
            ["blueprint", "create"],
            stdin_json={"name": "empty-sets", "requirement_sets": []},
        )
>       assert_error(
            result,
            category="validation_error",
            detail_contains="requirement_sets must be a non-empty array",
        )

.evaluation_tests/test_checkpoint_1.py:588: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:183: in assert_error
    assert_detail_contains(actual_detail, detail_contains)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

detail = 'requirement_sets must be non-empty'
expected = 'requirement_sets must be a non-empty array'

    def assert_detail_contains(detail: JSONValue, expected: str) -> None:
        if _detail_contains(detail, expected):
            return
>       raise AssertionError(
            f"expected detail to contain {expected!r}; actual detail={detail!r}"
        )
E       AssertionError: expected detail to contain 'requirement_sets must be a non-empty array'; actual detail='requirement_sets must be non-empty'

.evaluation_tests/_helpers.py:141: AssertionError
_______ test_create_validation_aggregates_top_level_and_nested_failures ________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_create_validation_aggrega1/data')

    @pytest.mark.error
    def test_create_validation_aggregates_top_level_and_nested_failures(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        result = run_forge(
            entrypoint_argv,
            data_dir,
            ["blueprint", "create"],
            stdin_json={
                "name": "",
                "requirement_sets": [
                    {
                        "resource_type": 42,
                        "resource_count": 0,
                    }
                ],
            },
        )
        payload = assert_error(result, category="validation_error")
        for expected in ("name", "resource_count", "resource_type"):
>           assert_detail_contains(payload["detail"], expected)

.evaluation_tests/test_checkpoint_1.py:652: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

detail = 'name must be non-empty', expected = 'resource_count'

    def assert_detail_contains(detail: JSONValue, expected: str) -> None:
        if _detail_contains(detail, expected):
            return
>       raise AssertionError(
            f"expected detail to contain {expected!r}; actual detail={detail!r}"
        )
E       AssertionError: expected detail to contain 'resource_count'; actual detail='name must be non-empty'

.evaluation_tests/_helpers.py:141: AssertionError
__________________ test_blueprint_name_across_create_list_get __________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_blueprint_name_across_cre0/data')

    def test_blueprint_name_across_create_list_get(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Create, list, and get all preserve blueprint_name on the source blueprint."""
        create_blueprint(
            entrypoint_argv,
            data_dir,
            name="name-source",
            requirement_sets=[{"resource_type": "gpu", "resource_count": 1}],
        )
    
        created = run_forge(
            entrypoint_argv,
            data_dir,
            ["allocation", "create"],
            stdin_json={"blueprint_name": "name-source"},
        )
        create_payload = unwrap_collection(
            assert_success(created), key="allocations"
        )
        assert [row["blueprint_name"] for row in create_payload] == ["name-source"]
    
        listed = run_forge(entrypoint_argv, data_dir, ["allocation", "list"])
>       list_payload = unwrap_collection(assert_success(listed), key="allocations")
                                         ^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_2.py:87: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...                ^^^^^^^^^^^^^^^^^^^^^^^^^\nAttributeError: \'AllocationStore\' object has no attribute \'list_all\'\n')

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 1130, in <module>\n    main()\n  File "/workspace/forge.py", line 1078, in main\n    cmd_allocation_list(allocation_store, assignment_id=assignment_id, status=status)\n  File "/workspace/forge.py", line 854, in cmd_allocation_list\n    allocations = allocation_store.list_all(assignment_id=assignment_id, status=status)\n                  ^^^^^^^^^^^^^^^^^^^^^^^^^\nAttributeError: \'AllocationStore\' object has no attribute \'list_all\'\n' stdout=''

.evaluation_tests/_helpers.py:131: AssertionError
________________________ test_allocation_list_ordering _________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_allocation_list_ordering0/data')

