

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/LVaQriIte4BVBbpj/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 30.0s
timeout method: signal
timeout func_only: False
collecting ... collected 150 items

.evaluation_tests/test_checkpoint_1.py::test_create_minimal FAILED       [  0%]
.evaluation_tests/test_checkpoint_1.py::test_cpu_normalization[2-core] FAILED [ 18%]
.evaluation_tests/test_checkpoint_1.py::test_cpu_normalization[500m] FAILED [ 19%]
.evaluation_tests/test_checkpoint_1.py::test_cpu_normalization[250m] FAILED [ 20%]
.evaluation_tests/test_checkpoint_1.py::test_memory_preserves_unit[Ki] FAILED [ 20%]
.evaluation_tests/test_checkpoint_1.py::test_memory_preserves_unit[Mi] FAILED [ 21%]
.evaluation_tests/test_checkpoint_1.py::test_memory_preserves_unit[Gi] FAILED [ 22%]
.evaluation_tests/test_checkpoint_1.py::test_memory_preserves_unit[Ti] FAILED [ 22%]
.evaluation_tests/test_checkpoint_1.py::test_memory_preserves_unit[bytes] FAILED [ 23%]
.evaluation_tests/test_checkpoint_1.py::test_zero_resources FAILED       [ 24%]
.evaluation_tests/test_checkpoint_1.py::test_validation_accumulates FAILED [ 24%]
.evaluation_tests/test_checkpoint_1.py::test_validation_error_kinds FAILED [ 25%]
.evaluation_tests/test_checkpoint_1.py::test_invalid_instances[zero] FAILED [ 26%]
.evaluation_tests/test_checkpoint_1.py::test_invalid_instances[negative] PASSED [ 26%]
.evaluation_tests/test_checkpoint_1.py::test_invalid_instances[string] FAILED [ 27%]
.evaluation_tests/test_checkpoint_1.py::test_invalid_semver_runtime[text] FAILED [ 28%]
.evaluation_tests/test_checkpoint_1.py::test_invalid_semver_runtime[two-part] FAILED [ 28%]
.evaluation_tests/test_checkpoint_1.py::test_invalid_semver_runtime[v-prefix] FAILED [ 29%]
.evaluation_tests/test_checkpoint_1.py::test_resource_limit_required[memory] FAILED [ 30%]
.evaluation_tests/test_checkpoint_1.py::test_resource_limit_required[cpu] FAILED [ 30%]
.evaluation_tests/test_checkpoint_1.py::test_request_exceeds_limit[memory] FAILED [ 31%]
.evaluation_tests/test_checkpoint_1.py::test_request_exceeds_limit[cpu] FAILED [ 32%]
.evaluation_tests/test_checkpoint_1.py::test_request_exceeds_limit[cpu-explicit] FAILED [ 32%]
.evaluation_tests/test_checkpoint_1.py::test_requests_equal_limits FAILED [ 33%]
.evaluation_tests/test_checkpoint_1.py::test_autoscaling_forbidden[top-level] FAILED [ 34%]
.evaluation_tests/test_checkpoint_1.py::test_autoscaling_forbidden[nested] FAILED [ 34%]
.evaluation_tests/test_checkpoint_1.py::test_duplicate_name FAILED       [ 35%]
.evaluation_tests/test_checkpoint_1.py::test_invalid_migration_strategy FAILED [ 36%]
.evaluation_tests/test_checkpoint_1.py::test_invalid_memory_quantity[letters] FAILED [ 36%]
.evaluation_tests/test_checkpoint_1.py::test_invalid_memory_quantity[bad-suffix] FAILED [ 37%]
.evaluation_tests/test_checkpoint_1.py::test_invalid_memory_quantity[negative] FAILED [ 38%]
.evaluation_tests/test_checkpoint_1.py::test_invalid_cpu_quantity[letters] FAILED [ 38%]
.evaluation_tests/test_checkpoint_1.py::test_invalid_cpu_quantity[decimal] FAILED [ 39%]
.evaluation_tests/test_checkpoint_1.py::test_invalid_cpu_quantity[bad-suffix] FAILED [ 40%]
.evaluation_tests/test_checkpoint_1.py::test_list_empty PASSED           [ 40%]
.evaluation_tests/test_checkpoint_1.py::test_stderr_silent FAILED        [ 41%]
.evaluation_tests/test_checkpoint_1.py::test_name_required_variants[no-metadata] PASSED [ 42%]
.evaluation_tests/test_checkpoint_1.py::test_name_required_variants[null-name] FAILED [ 42%]
.evaluation_tests/test_checkpoint_1.py::test_name_required_variants[empty-name] FAILED [ 43%]
.evaluation_tests/test_checkpoint_1.py::test_name_must_be_string FAILED  [ 44%]
.evaluation_tests/test_checkpoint_1.py::test_unknown_fields_stripped PASSED [ 44%]
.evaluation_tests/test_checkpoint_1.py::test_cpu_request_normalization FAILED [ 45%]
.evaluation_tests/test_checkpoint_1.py::test_error_keys_present FAILED   [ 46%]
.evaluation_tests/test_checkpoint_1.py::test_auth_enabled_false_explicit FAILED [ 46%]
.evaluation_tests/test_checkpoint_1.py::test_list_sort_case_sensitive FAILED [ 47%]
.evaluation_tests/test_checkpoint_1.py::test_delete_already_deleted PASSED [ 48%]
.evaluation_tests/test_checkpoint_1.py::test_recreate_after_delete PASSED [ 48%]
.evaluation_tests/test_checkpoint_1.py::test_name_minimum_length_two PASSED [ 49%]
.evaluation_tests/test_checkpoint_1.py::test_instances_float_rejected PASSED [ 50%]
.evaluation_tests/test_checkpoint_1.py::test_empty_memory_object_requires_limit FAILED [ 50%]
.evaluation_tests/test_checkpoint_1.py::test_migration_strategy_explicit_fullstop FAILED [ 51%]
.evaluation_tests/test_checkpoint_1.py::test_negative_quantity_bare[memory-negative-bytes] FAILED [ 52%]
.evaluation_tests/test_checkpoint_1.py::test_negative_quantity_bare[cpu-negative-cores] FAILED [ 52%]
.evaluation_tests/test_checkpoint_1.py::test_runtime_zero_version FAILED [ 53%]
.evaluation_tests/test_checkpoint_1.py::test_auth_enabled_non_boolean_rejected FAILED [ 54%]
.evaluation_tests/test_checkpoint_1.py::test_error_response_envelope FAILED [ 54%]
.evaluation_tests/test_checkpoint_1.py::test_memory_request_defaults_to_bytes_limit FAILED [ 55%]
.evaluation_tests/test_checkpoint_2.py::test_update_patch_semantics FAILED [ 56%]
.evaluation_tests/test_checkpoint_2.py::test_create_conditions_and_status PASSED [ 56%]
.evaluation_tests/test_checkpoint_2.py::test_scale_up_transient FAILED   [ 57%]
.evaluation_tests/test_checkpoint_2.py::test_stop_and_resume FAILED      [ 58%]
.evaluation_tests/test_checkpoint_2.py::test_update_not_found PASSED     [ 58%]
.evaluation_tests/test_checkpoint_2.py::test_storage_size_immutable FAILED [ 59%]
.evaluation_tests/test_checkpoint_2.py::test_rf_invalid[exceeds_instances] FAILED [ 60%]
.evaluation_tests/test_checkpoint_2.py::test_rf_invalid[below_minimum] FAILED [ 60%]
.evaluation_tests/test_checkpoint_2.py::test_storage_size_immutable_ephemeral FAILED [ 61%]
.evaluation_tests/test_checkpoint_2.py::test_scale_down FAILED           [ 62%]
.evaluation_tests/test_checkpoint_2.py::test_stop_records_desired_count FAILED [ 62%]
.evaluation_tests/test_checkpoint_2.py::test_resume_explicit_count FAILED [ 63%]
.evaluation_tests/test_checkpoint_2.py::test_resume_null_uses_stored FAILED [ 64%]
.evaluation_tests/test_checkpoint_2.py::test_resume_omitted_uses_stored FAILED [ 64%]
.evaluation_tests/test_checkpoint_2.py::test_stopped_remains_on_update FAILED [ 65%]
.evaluation_tests/test_checkpoint_2.py::test_no_scaling_on_same_count FAILED [ 66%]
.evaluation_tests/test_checkpoint_2.py::test_no_scaling_stop_resume FAILED [ 66%]
.evaluation_tests/test_checkpoint_2.py::test_storage_defaults FAILED     [ 67%]
.evaluation_tests/test_checkpoint_2.py::test_ephemeral_hides_size FAILED [ 68%]
.evaluation_tests/test_checkpoint_2.py::test_ephemeral_toggle_reveals_size FAILED [ 68%]
.evaluation_tests/test_checkpoint_2.py::test_classname_when_set PASSED   [ 69%]
.evaluation_tests/test_checkpoint_2.py::test_conditions_sorted_unique_empty PASSED [ 70%]
.evaluation_tests/test_checkpoint_2.py::test_rf_default[1_instance] PASSED [ 70%]
.evaluation_tests/test_checkpoint_2.py::test_rf_default[3_instances] FAILED [ 71%]
.evaluation_tests/test_checkpoint_2.py::test_update_preserves_default_rf FAILED [ 72%]
.evaluation_tests/test_checkpoint_2.py::test_rf_skipped_when_stopped FAILED [ 72%]
.evaluation_tests/test_checkpoint_2.py::test_stable_false_on_stop FAILED [ 73%]
.evaluation_tests/test_checkpoint_2.py::test_deep_merge_preserves_siblings FAILED [ 74%]
.evaluation_tests/test_checkpoint_2.py::test_validation_on_merged_state FAILED [ 74%]
.evaluation_tests/test_checkpoint_2.py::test_rejected_no_partial_apply FAILED [ 75%]
.evaluation_tests/test_checkpoint_2.py::test_accumulates_validation_errors FAILED [ 76%]
.evaluation_tests/test_checkpoint_2.py::test_resume_describe_final_state FAILED [ 76%]
.evaluation_tests/test_checkpoint_2.py::test_graceful_shutdown_persists_on_stopped_update FAILED [ 77%]
.evaluation_tests/test_checkpoint_3.py::test_vault_defaults FAILED       [ 78%]
.evaluation_tests/test_checkpoint_3.py::test_vault_list_sorted FAILED    [ 78%]
.evaluation_tests/test_checkpoint_3.py::test_vault_describe FAILED       [ 79%]
.evaluation_tests/test_checkpoint_3.py::test_vault_delete FAILED         [ 80%]
.evaluation_tests/test_checkpoint_3.py::test_vault_meshref_not_found FAILED [ 80%]
.evaluation_tests/test_checkpoint_3.py::test_vault_duplicate_meshref_vaultname FAILED [ 81%]
.evaluation_tests/test_checkpoint_3.py::test_vault_template_exclusivity FAILED [ 82%]
.evaluation_tests/test_checkpoint_3.py::test_mesh_delete_blocked FAILED  [ 82%]
.evaluation_tests/test_checkpoint_3.py::test_vault_not_found FAILED      [ 83%]
.evaluation_tests/test_checkpoint_3.py::test_vault_invalid_name_format[leading-hyphen] FAILED [ 84%]
.evaluation_tests/test_checkpoint_3.py::test_vault_invalid_name_format[underscore] FAILED [ 84%]
.evaluation_tests/test_checkpoint_3.py::test_vault_invalid_name_format[single-char] FAILED [ 85%]
.evaluation_tests/test_checkpoint_3.py::test_vault_invalid_name_format[trailing-hyphen] FAILED [ 86%]
.evaluation_tests/test_checkpoint_3.py::test_vault_spec_field[vaultName] FAILED [ 86%]
.evaluation_tests/test_checkpoint_3.py::test_vault_spec_field[updatePolicy] FAILED [ 87%]
.evaluation_tests/test_checkpoint_3.py::test_vault_template_field[template] FAILED [ 88%]
.evaluation_tests/test_checkpoint_3.py::test_vault_template_field[templateRef] FAILED [ 88%]
.evaluation_tests/test_checkpoint_3.py::test_vault_neither_template FAILED [ 89%]
.evaluation_tests/test_checkpoint_3.py::test_vault_immutable_meshref FAILED [ 90%]
.evaluation_tests/test_checkpoint_3.py::test_vault_immutable_vaultname FAILED [ 90%]
.evaluation_tests/test_checkpoint_3.py::test_vault_update_policy_changeable FAILED [ 91%]
.evaluation_tests/test_checkpoint_3.py::test_vault_failed_update_no_partial_apply FAILED [ 92%]
.evaluation_tests/test_checkpoint_3.py::test_vault_update_mixed_errors FAILED [ 92%]
.evaluation_tests/test_checkpoint_3.py::test_vault_update_missing_meshref_both FAILED [ 93%]
.evaluation_tests/test_checkpoint_3.py::test_mesh_conflict_preserves FAILED [ 94%]
.evaluation_tests/test_checkpoint_3.py::test_vault_pending_stopped_mesh FAILED [ 94%]
.evaluation_tests/test_checkpoint_3.py::test_vault_ready_after_mesh_resume FAILED [ 95%]
.evaluation_tests/test_checkpoint_3.py::test_vault_pending_after_parent_becomes_unstable FAILED [ 96%]
.evaluation_tests/test_checkpoint_3.py::test_vault_metadata_name_unique FAILED [ 96%]
.evaluation_tests/test_checkpoint_3.py::test_vault_same_vaultname_different_mesh FAILED [ 97%]
.evaluation_tests/test_checkpoint_3.py::test_vault_invalid_update_policy FAILED [ 98%]
.evaluation_tests/test_checkpoint_3.py::test_vault_accumulated_errors FAILED [ 98%]
.evaluation_tests/test_checkpoint_3.py::test_vault_update_template_exclusivity FAILED [ 99%]
.evaluation_tests/test_checkpoint_3.py::test_vault_update_invalid_policy FAILED [100%]

=================================== FAILURES ===================================
_____________________________ test_create_minimal ______________________________

run_cli = <function run_cli.<locals>._run at 0x72902fbbc900>

    def test_create_minimal(run_cli) -> None:
        """Create with only required metadata.name includes all applicable defaults."""
        result = run_cli(
            ["mesh", "create"], input_yaml={"metadata": {"name": "my-mesh"}}
        )
        assert_success(result)
        assert result.stderr == ""
    
        data = result.json
        assert data["metadata"]["name"] == "my-mesh"
>       assert data["spec"]["instances"] == 1
E       assert None == 1

.evaluation_tests/test_checkpoint_1.py:31: AssertionError
_____________________________ test_create_explicit _____________________________

run_cli = <function run_cli.<locals>._run at 0x72902fbbfec0>

    @pytest.mark.functionality
    def test_create_explicit(run_cli) -> None:
        """Create honors explicit spec fields and normalizes CPU quantity values."""
        result = run_cli(
            ["mesh", "create"],
            input_yaml={
                "metadata": {"name": "prod-cluster"},
                "spec": {
                    "instances": 3,
                    "runtime": "4.0.1",
                    "resources": {
                        "memory": {"limit": "2Gi"},
                        "cpu": {"limit": "2", "request": "500m"},
                    },
                },
            },
        )
        assert_success(result)
    
        data = result.json
        assert data["spec"]["instances"] == 3
>       assert data["spec"]["runtime"] == "4.0.1"
               ^^^^^^^^^^^^^^^^^^^^^^^
E       KeyError: 'runtime'

.evaluation_tests/test_checkpoint_1.py:68: KeyError
_______________________________ test_list_sorted _______________________________

run_cli = <function run_cli.<locals>._run at 0x72902f9a8b80>

    @pytest.mark.functionality
    def test_list_sorted(run_cli) -> None:
        """mesh list returns summaries sorted by name in ascending lexicographic order."""
        create_mesh(run_cli, "beta")
        create_mesh(run_cli, "alpha")
    
        result = run_cli(["mesh", "list"])
        assert_success(result)
    
        items = result.json
        assert isinstance(items, list)
>       assert len(items) == 2
E       assert 0 == 2
E        +  where 0 = len([])

.evaluation_tests/test_checkpoint_1.py:85: AssertionError
____________________________ test_describe_existing ____________________________

run_cli = <function run_cli.<locals>._run at 0x72902fbbe700>

    def test_describe_existing(run_cli) -> None:
        """describe returns the full persisted resource for an existing mesh name."""
        create_result = run_cli(
            ["mesh", "create"], input_yaml={"metadata": {"name": "my-mesh"}}
        )
        assert_success(create_result)
    
        describe_result = run_cli(["mesh", "describe", "my-mesh"])
>       assert_success(describe_result)

.evaluation_tests/test_checkpoint_1.py:99: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:294: in assert_success
    assert_exit_code(result, 0)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "metadata.name",\n      "type": "not_found",\n      "message...eturncode=1, json={'errors': [{'field': 'metadata.name', 'type': 'not_found', 'message': "mesh 'my-mesh' not found"}]})
expected = 0

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 0, got 1.
E         stdout:
E         {
E           "errors": [
E             {
E               "field": "metadata.name",
E               "type": "not_found",
E               "message": "mesh 'my-mesh' not found"
E             }
E           ]
E         }
E         
E         stderr:
E         
E       assert 1 == 0
E        +  where 1 = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "metadata.name",\n      "type": "not_found",\n      "message": "mesh \'my-mesh\' not found"\n    }\n  ]\n}\n', stderr='', returncode=1, json={'errors': [{'field': 'metadata.name', 'type': 'not_found', 'message': "mesh 'my-mesh' not found"}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
_____________________________ test_delete_existing _____________________________

run_cli = <function run_cli.<locals>._run at 0x72902fbbc900>

    def test_delete_existing(run_cli) -> None:
        """delete removes an existing mesh and returns a confirmation object."""
        create_mesh(run_cli, "my-mesh")
    
        result = run_cli(["mesh", "delete", "my-mesh"])
>       assert_success(result)

.evaluation_tests/test_checkpoint_1.py:109: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:294: in assert_success
    assert_exit_code(result, 0)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "metadata.name",\n      "type": "not_found",\n      "message...eturncode=1, json={'errors': [{'field': 'metadata.name', 'type': 'not_found', 'message': "mesh 'my-mesh' not found"}]})
expected = 0

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 0, got 1.
E         stdout:
E         {
E           "errors": [
E             {
E               "field": "metadata.name",
E               "type": "not_found",
E               "message": "mesh 'my-mesh' not found"
E             }
E           ]
E         }
E         
E         stderr:
E         
E       assert 1 == 0
E        +  where 1 = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "metadata.name",\n      "type": "not_found",\n      "message": "mesh \'my-mesh\' not found"\n    }\n  ]\n}\n', stderr='', returncode=1, json={'errors': [{'field': 'metadata.name', 'type': 'not_found', 'message': "mesh 'my-mesh' not found"}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
_______________ test_create_invalid_name_format[leading-hyphen] ________________

run_cli = <function run_cli.<locals>._run at 0x72902f9a9080>, name = '-bad'

    @pytest.mark.error
    @pytest.mark.parametrize(
        "name",
        ["-bad", "A", "test_mesh", "a", "bad-"],
        ids=[
            "leading-hyphen",
            "uppercase",
            "underscore",
            "single-char",
            "trailing-hyphen",
        ],
    )
    def test_create_invalid_name_format(run_cli, name: str) -> None:
        """metadata.name must satisfy the required lowercase hyphenated name pattern."""
        result = run_cli(
            ["mesh", "create"], input_yaml={"metadata": {"name": name}}
        )
>       assert_error_contains(
            result,
            field="metadata.name",
            error_type="invalid",
        )

.evaluation_tests/test_checkpoint_1.py:158: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{\n  "apiVersion": "mesh.example.com/v1",\n  "kind": "Mesh",\n  "metadata": {\n    "name": "-bad"\n ...[{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}]}})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {
E           "apiVersion": "mesh.example.com/v1",
E           "kind": "Mesh",
E           "metadata": {
E             "name": "-bad"
E           },
E           "spec": {
E             "instances": null,
E             "network": {
E               "storage": {
E                 "size": "1Gi"
E               }
E             }
E           },
E           "status": {
E             "state": "Stopped",
E             "stable": true,
E             "instances": {
E               "ready": 0,
E               "starting": 0,
E               "stopped": 0
E             },
E             "conditions": [
E               {
E                 "type": "Healthy",
E                 "status": "True",
E                 "message": ""
E               },
E               {
E                 "type": "PrechecksPassed",
E                 "status": "True",
E                 "message": ""
E               }
E             ]
E           }
E         }
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{\n  "apiVersion": "mesh.example.com/v1",\n  "kind": "Mesh",\n  "metadata": {\n    "name": "-bad"\n  },\n  "spec": {\n    "instances": null,\n    "network": {\n      "storage": {\n        "size": "1Gi"\n      }\n    }\n  },\n  "status": {\n    "state": "Stopped",\n    "stable": true,\n    "instances": {\n      "ready": 0,\n      "starting": 0,\n      "stopped": 0\n    },\n    "conditions": [\n      {\n        "type": "Healthy",\n        "status": "True",\n        "message": ""\n      },\n      {\n        "type": "PrechecksPassed",\n        "status": "True",\n        "message": ""\n      }\n    ]\n  }\n}\n', stderr='', returncode=0, json={'apiVersion': 'mesh.example.com/v1', 'kind': 'Mesh', 'metadata': {'name': '-bad'}, 'spec': {'instances': None, 'network': {'storage': {'size': '1Gi'}}}, 'status': {'state': 'Stopped', 'stable': True, 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}]}}).returncode

.evaluation_tests/conftest.py:287: AssertionError
__________________ test_create_invalid_name_format[uppercase] __________________

run_cli = <function run_cli.<locals>._run at 0x72902f9a9260>, name = 'A'

    @pytest.mark.error
    @pytest.mark.parametrize(
        "name",
        ["-bad", "A", "test_mesh", "a", "bad-"],
        ids=[
            "leading-hyphen",
            "uppercase",
            "underscore",
            "single-char",
            "trailing-hyphen",
        ],
    )
    def test_create_invalid_name_format(run_cli, name: str) -> None:
        """metadata.name must satisfy the required lowercase hyphenated name pattern."""
        result = run_cli(
            ["mesh", "create"], input_yaml={"metadata": {"name": name}}
        )
>       assert_error_contains(
            result,
            field="metadata.name",
            error_type="invalid",
        )

.evaluation_tests/test_checkpoint_1.py:158: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{\n  "apiVersion": "mesh.example.com/v1",\n  "kind": "Mesh",\n  "metadata": {\n    "name": "A"\n  },...[{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}]}})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {
E           "apiVersion": "mesh.example.com/v1",
E           "kind": "Mesh",
E           "metadata": {
E             "name": "A"
E           },
E           "spec": {
E             "instances": null,
E             "network": {
E               "storage": {
E                 "size": "1Gi"
E               }
E             }
E           },
E           "status": {
E             "state": "Stopped",
E             "stable": true,
E             "instances": {
E               "ready": 0,
E               "starting": 0,
E               "stopped": 0
E             },
E             "conditions": [
E               {
E                 "type": "Healthy",
E                 "status": "True",
E                 "message": ""
E               },
E               {
E                 "type": "PrechecksPassed",
E                 "status": "True",
E                 "message": ""
E               }
E             ]
E           }
E         }
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{\n  "apiVersion": "mesh.example.com/v1",\n  "kind": "Mesh",\n  "metadata": {\n    "name": "A"\n  },\n  "spec": {\n    "instances": null,\n    "network": {\n      "storage": {\n        "size": "1Gi"\n      }\n    }\n  },\n  "status": {\n    "state": "Stopped",\n    "stable": true,\n    "instances": {\n      "ready": 0,\n      "starting": 0,\n      "stopped": 0\n    },\n    "conditions": [\n      {\n        "type": "Healthy",\n        "status": "True",\n        "message": ""\n      },\n      {\n        "type": "PrechecksPassed",\n        "status": "True",\n        "message": ""\n      }\n    ]\n  }\n}\n', stderr='', returncode=0, json={'apiVersion': 'mesh.example.com/v1', 'kind': 'Mesh', 'metadata': {'name': 'A'}, 'spec': {'instances': None, 'network': {'storage': {'size': '1Gi'}}}, 'status': {'state': 'Stopped', 'stable': True, 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}]}}).returncode

.evaluation_tests/conftest.py:287: AssertionError
_________________ test_create_invalid_name_format[underscore] __________________

run_cli = <function run_cli.<locals>._run at 0x72902f9a9300>, name = 'test_mesh'

    @pytest.mark.error
    @pytest.mark.parametrize(
        "name",
        ["-bad", "A", "test_mesh", "a", "bad-"],
        ids=[
            "leading-hyphen",
            "uppercase",
            "underscore",
            "single-char",
