

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/WqtKF7O8UO-cFc2O/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 30.0s
timeout method: signal
timeout func_only: False
collecting ... collected 150 items

.evaluation_tests/test_checkpoint_1.py::test_create_minimal FAILED       [  0%]
.evaluation_tests/test_checkpoint_1.py::test_cpu_normalization[2-core] FAILED [ 18%]
.evaluation_tests/test_checkpoint_1.py::test_cpu_normalization[500m] PASSED [ 19%]
.evaluation_tests/test_checkpoint_1.py::test_cpu_normalization[250m] PASSED [ 20%]
.evaluation_tests/test_checkpoint_1.py::test_memory_preserves_unit[Ki] PASSED [ 20%]
.evaluation_tests/test_checkpoint_1.py::test_memory_preserves_unit[Mi] PASSED [ 21%]
.evaluation_tests/test_checkpoint_1.py::test_memory_preserves_unit[Gi] PASSED [ 22%]
.evaluation_tests/test_checkpoint_1.py::test_memory_preserves_unit[Ti] PASSED [ 22%]
.evaluation_tests/test_checkpoint_1.py::test_memory_preserves_unit[bytes] PASSED [ 23%]
.evaluation_tests/test_checkpoint_1.py::test_zero_resources FAILED       [ 24%]
.evaluation_tests/test_checkpoint_1.py::test_validation_accumulates FAILED [ 24%]
.evaluation_tests/test_checkpoint_1.py::test_validation_error_kinds FAILED [ 25%]
.evaluation_tests/test_checkpoint_1.py::test_invalid_instances[zero] FAILED [ 26%]
.evaluation_tests/test_checkpoint_1.py::test_invalid_instances[negative] PASSED [ 26%]
.evaluation_tests/test_checkpoint_1.py::test_invalid_instances[string] PASSED [ 27%]
.evaluation_tests/test_checkpoint_1.py::test_invalid_semver_runtime[text] FAILED [ 28%]
.evaluation_tests/test_checkpoint_1.py::test_invalid_semver_runtime[two-part] FAILED [ 28%]
.evaluation_tests/test_checkpoint_1.py::test_invalid_semver_runtime[v-prefix] FAILED [ 29%]
.evaluation_tests/test_checkpoint_1.py::test_resource_limit_required[memory] FAILED [ 30%]
.evaluation_tests/test_checkpoint_1.py::test_resource_limit_required[cpu] FAILED [ 30%]
.evaluation_tests/test_checkpoint_1.py::test_request_exceeds_limit[memory] FAILED [ 31%]
.evaluation_tests/test_checkpoint_1.py::test_request_exceeds_limit[cpu] FAILED [ 32%]
.evaluation_tests/test_checkpoint_1.py::test_request_exceeds_limit[cpu-explicit] FAILED [ 32%]
.evaluation_tests/test_checkpoint_1.py::test_requests_equal_limits PASSED [ 33%]
.evaluation_tests/test_checkpoint_1.py::test_autoscaling_forbidden[top-level] FAILED [ 34%]
.evaluation_tests/test_checkpoint_1.py::test_autoscaling_forbidden[nested] FAILED [ 34%]
.evaluation_tests/test_checkpoint_1.py::test_duplicate_name FAILED       [ 35%]
.evaluation_tests/test_checkpoint_1.py::test_invalid_migration_strategy FAILED [ 36%]
.evaluation_tests/test_checkpoint_1.py::test_invalid_memory_quantity[letters] FAILED [ 36%]
.evaluation_tests/test_checkpoint_1.py::test_invalid_memory_quantity[bad-suffix] FAILED [ 37%]
.evaluation_tests/test_checkpoint_1.py::test_invalid_memory_quantity[negative] FAILED [ 38%]
.evaluation_tests/test_checkpoint_1.py::test_invalid_cpu_quantity[letters] FAILED [ 38%]
.evaluation_tests/test_checkpoint_1.py::test_invalid_cpu_quantity[decimal] FAILED [ 39%]
.evaluation_tests/test_checkpoint_1.py::test_invalid_cpu_quantity[bad-suffix] FAILED [ 40%]
.evaluation_tests/test_checkpoint_1.py::test_list_empty PASSED           [ 40%]
.evaluation_tests/test_checkpoint_1.py::test_stderr_silent PASSED        [ 41%]
.evaluation_tests/test_checkpoint_1.py::test_name_required_variants[no-metadata] PASSED [ 42%]
.evaluation_tests/test_checkpoint_1.py::test_name_required_variants[null-name] PASSED [ 42%]
.evaluation_tests/test_checkpoint_1.py::test_name_required_variants[empty-name] PASSED [ 43%]
.evaluation_tests/test_checkpoint_1.py::test_name_must_be_string PASSED  [ 44%]
.evaluation_tests/test_checkpoint_1.py::test_unknown_fields_stripped FAILED [ 44%]
.evaluation_tests/test_checkpoint_1.py::test_cpu_request_normalization FAILED [ 45%]
.evaluation_tests/test_checkpoint_1.py::test_error_keys_present PASSED   [ 46%]
.evaluation_tests/test_checkpoint_1.py::test_auth_enabled_false_explicit PASSED [ 46%]
.evaluation_tests/test_checkpoint_1.py::test_list_sort_case_sensitive FAILED [ 47%]
.evaluation_tests/test_checkpoint_1.py::test_delete_already_deleted FAILED [ 48%]
.evaluation_tests/test_checkpoint_1.py::test_recreate_after_delete FAILED [ 48%]
.evaluation_tests/test_checkpoint_1.py::test_name_minimum_length_two FAILED [ 49%]
.evaluation_tests/test_checkpoint_1.py::test_instances_float_rejected PASSED [ 50%]
.evaluation_tests/test_checkpoint_1.py::test_empty_memory_object_requires_limit FAILED [ 50%]
.evaluation_tests/test_checkpoint_1.py::test_migration_strategy_explicit_fullstop PASSED [ 51%]
.evaluation_tests/test_checkpoint_1.py::test_negative_quantity_bare[memory-negative-bytes] FAILED [ 52%]
.evaluation_tests/test_checkpoint_1.py::test_negative_quantity_bare[cpu-negative-cores] FAILED [ 52%]
.evaluation_tests/test_checkpoint_1.py::test_runtime_zero_version PASSED [ 53%]
.evaluation_tests/test_checkpoint_1.py::test_auth_enabled_non_boolean_rejected FAILED [ 54%]
.evaluation_tests/test_checkpoint_1.py::test_error_response_envelope PASSED [ 54%]
.evaluation_tests/test_checkpoint_1.py::test_memory_request_defaults_to_bytes_limit FAILED [ 55%]
.evaluation_tests/test_checkpoint_2.py::test_update_patch_semantics PASSED [ 56%]
.evaluation_tests/test_checkpoint_2.py::test_create_conditions_and_status PASSED [ 56%]
.evaluation_tests/test_checkpoint_2.py::test_scale_up_transient PASSED   [ 57%]
.evaluation_tests/test_checkpoint_2.py::test_stop_and_resume FAILED      [ 58%]
.evaluation_tests/test_checkpoint_2.py::test_update_not_found PASSED     [ 58%]
.evaluation_tests/test_checkpoint_2.py::test_storage_size_immutable FAILED [ 59%]
.evaluation_tests/test_checkpoint_2.py::test_rf_invalid[exceeds_instances] PASSED [ 60%]
.evaluation_tests/test_checkpoint_2.py::test_rf_invalid[below_minimum] PASSED [ 60%]
.evaluation_tests/test_checkpoint_2.py::test_storage_size_immutable_ephemeral FAILED [ 61%]
.evaluation_tests/test_checkpoint_2.py::test_scale_down PASSED           [ 62%]
.evaluation_tests/test_checkpoint_2.py::test_stop_records_desired_count PASSED [ 62%]
.evaluation_tests/test_checkpoint_2.py::test_resume_explicit_count PASSED [ 63%]
.evaluation_tests/test_checkpoint_2.py::test_resume_null_uses_stored FAILED [ 64%]
.evaluation_tests/test_checkpoint_2.py::test_resume_omitted_uses_stored FAILED [ 64%]
.evaluation_tests/test_checkpoint_2.py::test_stopped_remains_on_update FAILED [ 65%]
.evaluation_tests/test_checkpoint_2.py::test_no_scaling_on_same_count PASSED [ 66%]
.evaluation_tests/test_checkpoint_2.py::test_no_scaling_stop_resume PASSED [ 66%]
.evaluation_tests/test_checkpoint_2.py::test_storage_defaults FAILED     [ 67%]
.evaluation_tests/test_checkpoint_2.py::test_ephemeral_hides_size FAILED [ 68%]
.evaluation_tests/test_checkpoint_2.py::test_ephemeral_toggle_reveals_size FAILED [ 68%]
.evaluation_tests/test_checkpoint_2.py::test_classname_when_set PASSED   [ 69%]
.evaluation_tests/test_checkpoint_2.py::test_conditions_sorted_unique_empty FAILED [ 70%]
.evaluation_tests/test_checkpoint_2.py::test_rf_default[1_instance] FAILED [ 70%]
.evaluation_tests/test_checkpoint_2.py::test_rf_default[3_instances] FAILED [ 71%]
.evaluation_tests/test_checkpoint_2.py::test_update_preserves_default_rf FAILED [ 72%]
.evaluation_tests/test_checkpoint_2.py::test_rf_skipped_when_stopped FAILED [ 72%]
.evaluation_tests/test_checkpoint_2.py::test_stable_false_on_stop PASSED [ 73%]
.evaluation_tests/test_checkpoint_2.py::test_deep_merge_preserves_siblings FAILED [ 74%]
.evaluation_tests/test_checkpoint_2.py::test_validation_on_merged_state FAILED [ 74%]
.evaluation_tests/test_checkpoint_2.py::test_rejected_no_partial_apply FAILED [ 75%]
.evaluation_tests/test_checkpoint_2.py::test_accumulates_validation_errors FAILED [ 76%]
.evaluation_tests/test_checkpoint_2.py::test_resume_describe_final_state PASSED [ 76%]
.evaluation_tests/test_checkpoint_2.py::test_graceful_shutdown_persists_on_stopped_update FAILED [ 77%]
.evaluation_tests/test_checkpoint_3.py::test_vault_defaults FAILED       [ 78%]
.evaluation_tests/test_checkpoint_3.py::test_vault_list_sorted FAILED    [ 78%]
.evaluation_tests/test_checkpoint_3.py::test_vault_describe FAILED       [ 79%]
.evaluation_tests/test_checkpoint_3.py::test_vault_delete FAILED         [ 80%]
.evaluation_tests/test_checkpoint_3.py::test_vault_meshref_not_found PASSED [ 80%]
.evaluation_tests/test_checkpoint_3.py::test_vault_duplicate_meshref_vaultname FAILED [ 81%]
.evaluation_tests/test_checkpoint_3.py::test_vault_template_exclusivity FAILED [ 82%]
.evaluation_tests/test_checkpoint_3.py::test_mesh_delete_blocked FAILED  [ 82%]
.evaluation_tests/test_checkpoint_3.py::test_vault_not_found PASSED      [ 83%]
.evaluation_tests/test_checkpoint_3.py::test_vault_invalid_name_format[leading-hyphen] FAILED [ 84%]
.evaluation_tests/test_checkpoint_3.py::test_vault_invalid_name_format[underscore] FAILED [ 84%]
.evaluation_tests/test_checkpoint_3.py::test_vault_invalid_name_format[single-char] FAILED [ 85%]
.evaluation_tests/test_checkpoint_3.py::test_vault_invalid_name_format[trailing-hyphen] FAILED [ 86%]
.evaluation_tests/test_checkpoint_3.py::test_vault_spec_field[vaultName] FAILED [ 86%]
.evaluation_tests/test_checkpoint_3.py::test_vault_spec_field[updatePolicy] FAILED [ 87%]
.evaluation_tests/test_checkpoint_3.py::test_vault_template_field[template] FAILED [ 88%]
.evaluation_tests/test_checkpoint_3.py::test_vault_template_field[templateRef] FAILED [ 88%]
.evaluation_tests/test_checkpoint_3.py::test_vault_neither_template FAILED [ 89%]
.evaluation_tests/test_checkpoint_3.py::test_vault_immutable_meshref FAILED [ 90%]
.evaluation_tests/test_checkpoint_3.py::test_vault_immutable_vaultname FAILED [ 90%]
.evaluation_tests/test_checkpoint_3.py::test_vault_update_policy_changeable FAILED [ 91%]
.evaluation_tests/test_checkpoint_3.py::test_vault_failed_update_no_partial_apply FAILED [ 92%]
.evaluation_tests/test_checkpoint_3.py::test_vault_update_mixed_errors FAILED [ 92%]
.evaluation_tests/test_checkpoint_3.py::test_vault_update_missing_meshref_both FAILED [ 93%]
.evaluation_tests/test_checkpoint_3.py::test_mesh_conflict_preserves FAILED [ 94%]
.evaluation_tests/test_checkpoint_3.py::test_vault_pending_stopped_mesh PASSED [ 94%]
.evaluation_tests/test_checkpoint_3.py::test_vault_ready_after_mesh_resume FAILED [ 95%]
.evaluation_tests/test_checkpoint_3.py::test_vault_pending_after_parent_becomes_unstable FAILED [ 96%]
.evaluation_tests/test_checkpoint_3.py::test_vault_metadata_name_unique FAILED [ 96%]
.evaluation_tests/test_checkpoint_3.py::test_vault_same_vaultname_different_mesh FAILED [ 97%]
.evaluation_tests/test_checkpoint_3.py::test_vault_invalid_update_policy FAILED [ 98%]
.evaluation_tests/test_checkpoint_3.py::test_vault_accumulated_errors PASSED [ 98%]
.evaluation_tests/test_checkpoint_3.py::test_vault_update_template_exclusivity FAILED [ 99%]
.evaluation_tests/test_checkpoint_3.py::test_vault_update_invalid_policy FAILED [100%]

=================================== FAILURES ===================================
_____________________________ test_create_minimal ______________________________

run_cli = <function run_cli.<locals>._run at 0x709ad6290900>

    def test_create_minimal(run_cli) -> None:
        """Create with only required metadata.name includes all applicable defaults."""
        result = run_cli(
            ["mesh", "create"], input_yaml={"metadata": {"name": "my-mesh"}}
        )
>       assert_success(result)

.evaluation_tests/test_checkpoint_1.py:26: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:294: in assert_success
    assert_exit_code(result, 0)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "spec",\n      "type": "required",\n      "message": "spec i...}\n', stderr='', returncode=1, json={'errors': [{'field': 'spec', 'type': 'required', 'message': 'spec is required'}]})
expected = 0

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 0, got 1.
E         stdout:
E         {
E           "errors": [
E             {
E               "field": "spec",
E               "type": "required",
E               "message": "spec is required"
E             }
E           ]
E         }
E         
E         stderr:
E         
E       assert 1 == 0
E        +  where 1 = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "spec",\n      "type": "required",\n      "message": "spec is required"\n    }\n  ]\n}\n', stderr='', returncode=1, json={'errors': [{'field': 'spec', 'type': 'required', 'message': 'spec is required'}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
_____________________________ test_create_explicit _____________________________

run_cli = <function run_cli.<locals>._run at 0x709ad6293ec0>

    @pytest.mark.functionality
    def test_create_explicit(run_cli) -> None:
        """Create honors explicit spec fields and normalizes CPU quantity values."""
        result = run_cli(
            ["mesh", "create"],
            input_yaml={
                "metadata": {"name": "prod-cluster"},
                "spec": {
                    "instances": 3,
                    "runtime": "4.0.1",
                    "resources": {
                        "memory": {"limit": "2Gi"},
                        "cpu": {"limit": "2", "request": "500m"},
                    },
                },
            },
        )
        assert_success(result)
    
        data = result.json
        assert data["spec"]["instances"] == 3
        assert data["spec"]["runtime"] == "4.0.1"
>       assert data["spec"]["resources"]["cpu"]["limit"] == "2000m"
E       AssertionError: assert '2' == '2000m'
E         
E         - 2000m
E         + 2

.evaluation_tests/test_checkpoint_1.py:69: AssertionError
_______________________________ test_list_sorted _______________________________

run_cli = <function run_cli.<locals>._run at 0x709ad6292840>

    @pytest.mark.functionality
    def test_list_sorted(run_cli) -> None:
        """mesh list returns summaries sorted by name in ascending lexicographic order."""
>       create_mesh(run_cli, "beta")

.evaluation_tests/test_checkpoint_1.py:77: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

run_cli = <function run_cli.<locals>._run at 0x709ad6292840>, name = 'beta'

    def create_mesh(
        run_cli,
        name: str,
        *,
        spec: dict[str, Any] | None = None,
    ) -> dict[str, Any]:
        """Create a Mesh resource and assert success. Returns parsed JSON."""
        yaml_input: dict[str, Any] = {"metadata": {"name": name}}
        if spec:
            yaml_input["spec"] = spec
        result = run_cli(["mesh", "create"], input_yaml=yaml_input)
>       assert result.returncode == 0, (
            f"create_mesh({name!r}) failed (exit {result.returncode}):\n{result.stdout}\n{result.stderr}"
        )
E       AssertionError: create_mesh('beta') failed (exit 1):
E         {
E           "errors": [
E             {
E               "field": "spec",
E               "type": "required",
E               "message": "spec is required"
E             }
E           ]
E         }
E         
E         
E       assert 1 == 0
E        +  where 1 = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "spec",\n      "type": "required",\n      "message": "spec is required"\n    }\n  ]\n}\n', stderr='', returncode=1, json={'errors': [{'field': 'spec', 'type': 'required', 'message': 'spec is required'}]}).returncode

.evaluation_tests/conftest.py:182: AssertionError
____________________________ test_describe_existing ____________________________

run_cli = <function run_cli.<locals>._run at 0x709ad60c0860>

    def test_describe_existing(run_cli) -> None:
        """describe returns the full persisted resource for an existing mesh name."""
        create_result = run_cli(
            ["mesh", "create"], input_yaml={"metadata": {"name": "my-mesh"}}
        )
>       assert_success(create_result)

.evaluation_tests/test_checkpoint_1.py:96: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:294: in assert_success
    assert_exit_code(result, 0)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "spec",\n      "type": "required",\n      "message": "spec i...}\n', stderr='', returncode=1, json={'errors': [{'field': 'spec', 'type': 'required', 'message': 'spec is required'}]})
expected = 0

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 0, got 1.
E         stdout:
E         {
E           "errors": [
E             {
E               "field": "spec",
E               "type": "required",
E               "message": "spec is required"
E             }
E           ]
E         }
E         
E         stderr:
E         
E       assert 1 == 0
E        +  where 1 = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "spec",\n      "type": "required",\n      "message": "spec is required"\n    }\n  ]\n}\n', stderr='', returncode=1, json={'errors': [{'field': 'spec', 'type': 'required', 'message': 'spec is required'}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
_____________________________ test_delete_existing _____________________________

run_cli = <function run_cli.<locals>._run at 0x709ad60c0d60>

    def test_delete_existing(run_cli) -> None:
        """delete removes an existing mesh and returns a confirmation object."""
>       create_mesh(run_cli, "my-mesh")

.evaluation_tests/test_checkpoint_1.py:106: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

run_cli = <function run_cli.<locals>._run at 0x709ad60c0d60>, name = 'my-mesh'

    def create_mesh(
        run_cli,
        name: str,
        *,
        spec: dict[str, Any] | None = None,
    ) -> dict[str, Any]:
        """Create a Mesh resource and assert success. Returns parsed JSON."""
        yaml_input: dict[str, Any] = {"metadata": {"name": name}}
        if spec:
            yaml_input["spec"] = spec
        result = run_cli(["mesh", "create"], input_yaml=yaml_input)
>       assert result.returncode == 0, (
            f"create_mesh({name!r}) failed (exit {result.returncode}):\n{result.stdout}\n{result.stderr}"
        )
E       AssertionError: create_mesh('my-mesh') failed (exit 1):
E         {
E           "errors": [
E             {
E               "field": "spec",
E               "type": "required",
E               "message": "spec is required"
E             }
E           ]
E         }
E         
E         
E       assert 1 == 0
E        +  where 1 = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "spec",\n      "type": "required",\n      "message": "spec is required"\n    }\n  ]\n}\n', stderr='', returncode=1, json={'errors': [{'field': 'spec', 'type': 'required', 'message': 'spec is required'}]}).returncode

.evaluation_tests/conftest.py:182: AssertionError
_______________ test_create_invalid_name_format[leading-hyphen] ________________

run_cli = <function run_cli.<locals>._run at 0x709ad60c13a0>, name = '-bad'

    @pytest.mark.error
    @pytest.mark.parametrize(
        "name",
        ["-bad", "A", "test_mesh", "a", "bad-"],
        ids=[
            "leading-hyphen",
            "uppercase",
            "underscore",
            "single-char",
            "trailing-hyphen",
        ],
    )
    def test_create_invalid_name_format(run_cli, name: str) -> None:
        """metadata.name must satisfy the required lowercase hyphenated name pattern."""
        result = run_cli(
            ["mesh", "create"], input_yaml={"metadata": {"name": name}}
        )
>       assert_error_contains(
            result,
            field="metadata.name",
            error_type="invalid",
        )

.evaluation_tests/test_checkpoint_1.py:158: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "spec",\n      "type": "required",\n      "message": "spec i...}\n', stderr='', returncode=1, json={'errors': [{'field': 'spec', 'type': 'required', 'message': 'spec is required'}]})

    def assert_error_contains(
        result: CLIResult,
        *,
        field: str | None = None,
        error_type: str | None = None,
        message_contains: str | None = None,
    ) -> None:
        """Assert exit code 1 and that at least one error matches the criteria."""
        assert_error(result)
        assert result.json is not None, f"Expected JSON output, got:\n{result.stdout}"
        errors = result.json.get("errors", [])
        assert errors, "Expected at least one error"
        for err in errors:
            if field is not None and err.get("field") != field:
                continue
            if error_type is not None and err.get("type") != error_type:
                continue
            if message_contains is not None and message_contains not in err.get("message", ""):
                continue
            return  # Match found
>       assert False, (
            f"No error matching field={field!r}, type={error_type!r}, "
            f"message_contains={message_contains!r}.\n"
            f"Errors:\n{json.dumps(errors, indent=2)}"
        )
E       AssertionError: No error matching field='metadata.name', type='invalid', message_contains=None.
E         Errors:
E         [
E           {
E             "field": "spec",
E             "type": "required",
E             "message": "spec is required"
E           }
E         ]
E       assert False

.evaluation_tests/conftest.py:335: AssertionError
__________________ test_create_invalid_name_format[uppercase] __________________

run_cli = <function run_cli.<locals>._run at 0x709ad60c0fe0>, name = 'A'

    @pytest.mark.error
    @pytest.mark.parametrize(
        "name",
        ["-bad", "A", "test_mesh", "a", "bad-"],
        ids=[
            "leading-hyphen",
            "uppercase",
            "underscore",
            "single-char",
            "trailing-hyphen",
        ],
    )
    def test_create_invalid_name_format(run_cli, name: str) -> None:
        """metadata.name must satisfy the required lowercase hyphenated name pattern."""
        result = run_cli(
            ["mesh", "create"], input_yaml={"metadata": {"name": name}}
        )
>       assert_error_contains(
            result,
            field="metadata.name",
            error_type="invalid",
        )

.evaluation_tests/test_checkpoint_1.py:158: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "spec",\n      "type": "required",\n      "message": "spec i...}\n', stderr='', returncode=1, json={'errors': [{'field': 'spec', 'type': 'required', 'message': 'spec is required'}]})

    def assert_error_contains(
        result: CLIResult,
        *,
        field: str | None = None,
        error_type: str | None = None,
        message_contains: str | None = None,
    ) -> None:
        """Assert exit code 1 and that at least one error matches the criteria."""
        assert_error(result)
        assert result.json is not None, f"Expected JSON output, got:\n{result.stdout}"
        errors = result.json.get("errors", [])
        assert errors, "Expected at least one error"
        for err in errors:
            if field is not None and err.get("field") != field:
                continue
            if error_type is not None and err.get("type") != error_type:
                continue
            if message_contains is not None and message_contains not in err.get("message", ""):
                continue
            return  # Match found
>       assert False, (
            f"No error matching field={field!r}, type={error_type!r}, "
            f"message_contains={message_contains!r}.\n"
            f"Errors:\n{json.dumps(errors, indent=2)}"
        )
E       AssertionError: No error matching field='metadata.name', type='invalid', message_contains=None.
E         Errors:
E         [
E           {
E             "field": "spec",
E             "type": "required",
E             "message": "spec is required"
E           }
E         ]
E       assert False

.evaluation_tests/conftest.py:335: AssertionError
_________________ test_create_invalid_name_format[underscore] __________________

run_cli = <function run_cli.<locals>._run at 0x709ad60c14e0>, name = 'test_mesh'

    @pytest.mark.error
    @pytest.mark.parametrize(
        "name",
        ["-bad", "A", "test_mesh", "a", "bad-"],
        ids=[
            "leading-hyphen",
            "uppercase",
            "underscore",
            "single-char",
            "trailing-hyphen",
        ],
    )
    def test_create_invalid_name_format(run_cli, name: str) -> None:
        """metadata.name must satisfy the required lowercase hyphenated name pattern."""
        result = run_cli(
            ["mesh", "create"], input_yaml={"metadata": {"name": name}}
        )
>       assert_error_contains(
            result,
            field="metadata.name",
            error_type="invalid",
        )

.evaluation_tests/test_checkpoint_1.py:158: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "spec",\n      "type": "required",\n      "message": "spec i...}\n', stderr='', returncode=1, json={'errors': [{'field': 'spec', 'type': 'required', 'message': 'spec is required'}]})

    def assert_error_contains(
        result: CLIResult,
        *,
        field: str | None = None,
        error_type: str | None = None,
        message_contains: str | None = None,
    ) -> None:
        """Assert exit code 1 and that at least one error matches the criteria."""
        assert_error(result)
        assert result.json is not None, f"Expected JSON output, got:\n{result.stdout}"
        errors = result.json.get("errors", [])
