

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/NgArfpP1KKhZi_jV/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 120.0s
timeout method: signal
timeout func_only: False
collecting ... collected 137 items

.evaluation_tests/test_checkpoint_1.py::test_priority_chain FAILED       [  0%]
.evaluation_tests/test_checkpoint_1.py::test_env_parse_error_priority FAILED [ 12%]
.evaluation_tests/test_checkpoint_1.py::test_undeclared_sources FAILED   [ 13%]
.evaluation_tests/test_checkpoint_1.py::test_missing_schema_file FAILED  [ 13%]
.evaluation_tests/test_checkpoint_1.py::test_invalid_boolean[whitespace] FAILED [ 14%]
.evaluation_tests/test_checkpoint_1.py::test_invalid_boolean[suffix] FAILED [ 15%]
.evaluation_tests/test_checkpoint_1.py::test_default_parse_error_stops FAILED [ 16%]
.evaluation_tests/test_checkpoint_1.py::test_file_parse_error_stops FAILED [ 16%]
.evaluation_tests/test_checkpoint_1.py::test_empty_env_string_is_present FAILED [ 17%]
.evaluation_tests/test_checkpoint_1.py::test_empty_schema PASSED         [ 18%]
.evaluation_tests/test_checkpoint_1.py::test_non_string_env FAILED       [ 18%]
.evaluation_tests/test_checkpoint_1.py::test_non_string_file FAILED      [ 19%]
.evaluation_tests/test_checkpoint_1.py::test_non_string_arg FAILED       [ 20%]
.evaluation_tests/test_checkpoint_1.py::test_schema_array_root FAILED    [ 21%]
.evaluation_tests/test_checkpoint_1.py::test_negative_integer FAILED     [ 21%]
.evaluation_tests/test_checkpoint_1.py::test_integer_string_as_float FAILED [ 22%]
.evaluation_tests/test_checkpoint_1.py::test_arg_error_stops_resolution FAILED [ 23%]
.evaluation_tests/test_checkpoint_1.py::test_env_error_stops_resolution FAILED [ 24%]
.evaluation_tests/test_checkpoint_1.py::test_unrecognized_type PASSED    [ 24%]
.evaluation_tests/test_checkpoint_1.py::test_missing_type_field FAILED   [ 25%]
.evaluation_tests/test_checkpoint_1.py::test_no_sources_unresolved FAILED [ 26%]
.evaluation_tests/test_checkpoint_1.py::test_unresolved_mixed_sources FAILED [ 27%]
.evaluation_tests/test_checkpoint_2.py::test_priority_chain FAILED       [ 27%]
.evaluation_tests/test_checkpoint_2.py::test_missing_store_flag FAILED   [ 28%]
.evaluation_tests/test_checkpoint_2.py::test_duplicate_store_keys FAILED [ 29%]
.evaluation_tests/test_checkpoint_2.py::test_missing_key_fallback FAILED [ 29%]
.evaluation_tests/test_checkpoint_2.py::test_primary_store_seed FAILED   [ 30%]
.evaluation_tests/test_checkpoint_2.py::test_unparseable_store_value FAILED [ 31%]
.evaluation_tests/test_checkpoint_2.py::test_setup_error_no_output PASSED [ 32%]
.evaluation_tests/test_checkpoint_2.py::test_primary_store_flag_optional FAILED [ 32%]
.evaluation_tests/test_checkpoint_2.py::test_primary_store_resolves[default-fallback] FAILED [ 33%]
.evaluation_tests/test_checkpoint_2.py::test_primary_store_resolves[key-mismatch] FAILED [ 34%]
.evaluation_tests/test_checkpoint_2.py::test_primary_store_resolves[empty-string] FAILED [ 35%]
.evaluation_tests/test_checkpoint_2.py::test_primary_store_resolves[version-zero] FAILED [ 35%]
.evaluation_tests/test_checkpoint_2.py::test_primary_store_resolves[url-encoded] FAILED [ 36%]
.evaluation_tests/test_checkpoint_2.py::test_unannotated_params_ignored FAILED [ 37%]
.evaluation_tests/test_checkpoint_2.py::test_missing_key_fallback_chain FAILED [ 37%]
.evaluation_tests/test_checkpoint_2.py::test_missing_store_output FAILED [ 38%]
.evaluation_tests/test_checkpoint_2.py::test_duplicate_error_key FAILED  [ 39%]
.evaluation_tests/test_checkpoint_2.py::test_non_200_fatal FAILED        [ 40%]
.evaluation_tests/test_checkpoint_2.py::test_malformed_json FAILED       [ 40%]
.evaluation_tests/test_checkpoint_2.py::test_missing_version_field FAILED [ 41%]
.evaluation_tests/test_checkpoint_2.py::test_connection_failure FAILED   [ 42%]
.evaluation_tests/test_checkpoint_2.py::test_duplicate_failure_output FAILED [ 43%]
.evaluation_tests/test_checkpoint_2.py::test_parse_failure_halts FAILED  [ 43%]
.evaluation_tests/test_checkpoint_2.py::test_store_flag_ignored FAILED   [ 44%]
.evaluation_tests/test_checkpoint_2.py::test_integer_parse_failure FAILED [ 45%]
.evaluation_tests/test_checkpoint_2.py::test_mixed_keys_independent FAILED [ 45%]
.evaluation_tests/test_checkpoint_2.py::test_found_true_missing_value FAILED [ 46%]
.evaluation_tests/test_checkpoint_2.py::test_non_string_value FAILED     [ 47%]
.evaluation_tests/test_checkpoint_2.py::test_non_200_no_fallback FAILED  [ 48%]
.evaluation_tests/test_checkpoint_2.py::test_store_overrides_file FAILED [ 48%]
.evaluation_tests/test_checkpoint_2.py::test_duplicate_keys_fail_first FAILED [ 49%]
.evaluation_tests/test_checkpoint_3.py::test_nested_groups FAILED        [ 50%]
.evaluation_tests/test_checkpoint_3.py::test_unresolved_paths_reported FAILED [ 51%]
.evaluation_tests/test_checkpoint_3.py::test_duplicate_keys_hierarchy FAILED [ 51%]
.evaluation_tests/test_checkpoint_3.py::test_root_non_empty_object FAILED [ 52%]
.evaluation_tests/test_checkpoint_3.py::test_unrecognized_type_path FAILED [ 53%]
.evaluation_tests/test_checkpoint_3.py::test_group_annotation_rejected FAILED [ 54%]
.evaluation_tests/test_checkpoint_3.py::test_group_type_field_rejected FAILED [ 54%]
.evaluation_tests/test_checkpoint_3.py::test_group_with_subgroups FAILED [ 55%]
.evaluation_tests/test_checkpoint_3.py::test_nested_group_resolves FAILED [ 56%]
.evaluation_tests/test_checkpoint_3.py::test_port_custom_type FAILED     [ 56%]
.evaluation_tests/test_checkpoint_3.py::test_empty_group FAILED          [ 57%]
.evaluation_tests/test_checkpoint_3.py::test_output_order_preserved FAILED [ 58%]
.evaluation_tests/test_checkpoint_3.py::test_source_error_full_path FAILED [ 59%]
.evaluation_tests/test_checkpoint_3.py::test_nested_preserves_subtrees FAILED [ 59%]
.evaluation_tests/test_checkpoint_3.py::test_duplicate_error_full_paths FAILED [ 60%]
.evaluation_tests/test_checkpoint_3.py::test_group_any_annotation[default-x] FAILED [ 61%]
.evaluation_tests/test_checkpoint_3.py::test_group_any_annotation[file-value.txt] FAILED [ 62%]
.evaluation_tests/test_checkpoint_3.py::test_group_any_annotation[primary-store-cfg/key] FAILED [ 62%]
.evaluation_tests/test_checkpoint_3.py::test_group_any_annotation[arg-name] FAILED [ 63%]
.evaluation_tests/test_checkpoint_3.py::test_group_or_child_fails FAILED [ 64%]
.evaluation_tests/test_checkpoint_3.py::test_root_scalar_null_rejected["oops"] FAILED [ 64%]
.evaluation_tests/test_checkpoint_3.py::test_root_scalar_null_rejected[123] FAILED [ 65%]
.evaluation_tests/test_checkpoint_3.py::test_root_scalar_null_rejected[false] FAILED [ 66%]
.evaluation_tests/test_checkpoint_3.py::test_root_scalar_null_rejected[null] FAILED [ 67%]
.evaluation_tests/test_checkpoint_3.py::test_invalid_port FAILED         [ 67%]
.evaluation_tests/test_checkpoint_3.py::test_grouped_output_strings FAILED [ 68%]
.evaluation_tests/test_checkpoint_3.py::test_group_child_object FAILED   [ 69%]
.evaluation_tests/test_checkpoint_3.py::test_port_boundary_zero FAILED   [ 70%]
.evaluation_tests/test_checkpoint_3.py::test_port_boundary_max FAILED    [ 70%]
.evaluation_tests/test_checkpoint_3.py::test_port_negative_rejected FAILED [ 71%]
.evaluation_tests/test_checkpoint_3.py::test_port_non_numeric_rejected FAILED [ 72%]
.evaluation_tests/test_checkpoint_3.py::test_deeply_nested_groups FAILED [ 72%]
.evaluation_tests/test_checkpoint_3.py::test_composed_paths_format FAILED [ 73%]
.evaluation_tests/test_checkpoint_3.py::test_group_non_string_type PASSED [ 74%]
.evaluation_tests/test_checkpoint_3.py::test_duplicate_no_flag FAILED    [ 75%]
.evaluation_tests/test_checkpoint_3.py::test_multiple_failures_one_reported FAILED [ 75%]
.evaluation_tests/test_checkpoint_3.py::test_intermediate_group_annotation FAILED [ 76%]
.evaluation_tests/test_checkpoint_3.py::test_file_error_full_path FAILED [ 77%]
.evaluation_tests/test_checkpoint_3.py::test_arg_error_full_path FAILED  [ 78%]
.evaluation_tests/test_checkpoint_4.py::test_watch_no_sources FAILED     [ 78%]
.evaluation_tests/test_checkpoint_4.py::test_secondary_overrides_primary FAILED [ 79%]
.evaluation_tests/test_checkpoint_4.py::test_primary_versioning FAILED   [ 80%]
.evaluation_tests/test_checkpoint_4.py::test_secondary_polling FAILED    [ 81%]
.evaluation_tests/test_checkpoint_4.py::test_secondary_no_flag FAILED    [ 81%]
.evaluation_tests/test_checkpoint_4.py::test_non_positive_poll FAILED    [ 82%]
.evaluation_tests/test_checkpoint_4.py::test_duplicate_secondary_keys FAILED [ 83%]
.evaluation_tests/test_checkpoint_4.py::test_no_watch_output FAILED      [ 83%]
.evaluation_tests/test_checkpoint_4.py::test_unknown_primary_ignored FAILED [ 84%]
.evaluation_tests/test_checkpoint_4.py::test_same_value_higher_version FAILED [ 85%]
.evaluation_tests/test_checkpoint_4.py::test_arg_overrides_secondary FAILED [ 86%]
.evaluation_tests/test_checkpoint_4.py::test_sigint_shutdown FAILED      [ 86%]
.evaluation_tests/test_checkpoint_4.py::test_seed_event_fields FAILED    [ 87%]
.evaluation_tests/test_checkpoint_4.py::test_seed_port_canonical FAILED  [ 88%]
.evaluation_tests/test_checkpoint_4.py::test_secondary_no_keys FAILED    [ 89%]
.evaluation_tests/test_checkpoint_4.py::test_primary_watch_failure_fatal FAILED [ 89%]
.evaluation_tests/test_checkpoint_4.py::test_primary_watch_malformed_fatal FAILED [ 90%]
.evaluation_tests/test_checkpoint_4.py::test_secondary_parse_non_fatal FAILED [ 91%]
.evaluation_tests/test_checkpoint_4.py::test_secondary_overrides_primary_runtime FAILED [ 91%]
.evaluation_tests/test_checkpoint_4.py::test_unknown_secondary_ignored FAILED [ 92%]
.evaluation_tests/test_checkpoint_4.py::test_watch_both_stores FAILED    [ 93%]
.evaluation_tests/test_checkpoint_4.py::test_secondary_seed_parse_failure FAILED [ 94%]
.evaluation_tests/test_checkpoint_4.py::test_secondary_error_skipped FAILED [ 94%]
.evaluation_tests/test_checkpoint_4.py::test_poll_interval_ignored FAILED [ 95%]
.evaluation_tests/test_checkpoint_4.py::test_primary_missing_falls_through FAILED [ 96%]
.evaluation_tests/test_checkpoint_4.py::test_separate_namespaces FAILED  [ 97%]
.evaluation_tests/test_checkpoint_4.py::test_secondary_missing_no_event FAILED [ 97%]
.evaluation_tests/test_checkpoint_4.py::test_primary_seed_version_beats_older_runtime_update FAILED [ 98%]
.evaluation_tests/test_checkpoint_4.py::test_multiple_primary_updates FAILED [ 99%]
.evaluation_tests/test_checkpoint_4.py::test_both_stores_seed_value FAILED [100%]

=================================== FAILURES ===================================
_____________________________ test_priority_chain ______________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_priority_chain0')

    def test_priority_chain(
        entrypoint_argv: list[str],
        tmp_path: Path,
    ) -> None:
        """Source priority order."""
        value_file = write_text(tmp_path / "port.txt", "  42  \n")
        schema_path = _write_schema(
            tmp_path,
            {
                "host": {
                    "type": "string",
                    "default": "localhost",
                    "env": "CFGPIPE_CP1_HOST",
                    "arg": "host",
                },
                "port": {
                    "type": "integer",
                    "default": "3000",
                    "env": "CFGPIPE_CP1_PORT",
                    "file": str(value_file),
                    "arg": "port",
                },
            },
        )
    
        result = run_cfgpipe(
            entrypoint_argv,
            schema_path=schema_path,
            env={
                "CFGPIPE_CP1_HOST": "env-host",
                "CFGPIPE_CP1_PORT": "5000",
            },
            arg_candidates=["--host=arg-host", "-port=7000"],
            cwd=tmp_path,
        )
    
>       assert_success(result)

.evaluation_tests/test_checkpoint_1.py:70: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py', '/tmp/pytest-of-agent/pytest-0...     ~~~~~~~~~^~~~~~\nTypeError: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'NoneType\'\n')

    def assert_success(result: subprocess.CompletedProcess[str]) -> None:
>       assert result.returncode == 0, result.stderr
               ^^^^^^^^^^^^^^^^^^^^^^
E       AssertionError: Traceback (most recent call last):
E         File "/workspace/cfgpipe.py", line 299, in <module>
E           emit_event: callable | None = None,
E                       ~~~~~~~~~^~~~~~
E       TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'

.evaluation_tests/utils.py:66: AssertionError
___________________________ test_file_overrides_env ____________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_file_overrides_env0')

    def test_file_overrides_env(
        entrypoint_argv: list[str],
        tmp_path: Path,
    ) -> None:
        """File outranks env."""
        value_file = write_text(tmp_path / "port.txt", "8080")
        schema_path = _write_schema(
            tmp_path,
            {
                "port": {
                    "type": "integer",
                    "default": "3000",
                    "env": "CFGPIPE_CP1_FILE_ENV",
                    "file": str(value_file),
                }
            },
        )
    
        result = run_cfgpipe(
            entrypoint_argv,
            schema_path=schema_path,
            env={"CFGPIPE_CP1_FILE_ENV": "5000"},
            cwd=tmp_path,
        )
    
>       assert_success(result)

.evaluation_tests/test_checkpoint_1.py:100: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py', '/tmp/pytest-of-agent/pytest-0...     ~~~~~~~~~^~~~~~\nTypeError: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'NoneType\'\n')

    def assert_success(result: subprocess.CompletedProcess[str]) -> None:
>       assert result.returncode == 0, result.stderr
               ^^^^^^^^^^^^^^^^^^^^^^
E       AssertionError: Traceback (most recent call last):
E         File "/workspace/cfgpipe.py", line 299, in <module>
E           emit_event: callable | None = None,
E                       ~~~~~~~~~^~~~~~
E       TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'

.evaluation_tests/utils.py:66: AssertionError
___________________________ test_parse_failure_halts ___________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_parse_failure_halts0')

    @pytest.mark.error
    def test_parse_failure_halts(
        entrypoint_argv: list[str],
        tmp_path: Path,
    ) -> None:
        """Parse failure stops resolution."""
        schema_path = _write_schema(
            tmp_path,
            {
                "retries": {
                    "type": "integer",
                    "default": "five",
                },
                "timeout": {
                    "type": "integer",
                    "default": "30",
                },
            },
        )
    
        result = run_cfgpipe(
            entrypoint_argv,
            schema_path=schema_path,
            cwd=tmp_path,
        )
    
>       assert_error(result, "retries", "default", "integer")

.evaluation_tests/test_checkpoint_1.py:131: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py', '/tmp/pytest-of-agent/pytest-0...     ~~~~~~~~~^~~~~~\nTypeError: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'NoneType\'\n')
tokens = ('retries', 'default', 'integer')
lowered = 'traceback (most recent call last):\n  file "/workspace/cfgpipe.py", line 299, in <module>\n    emit_event: callable |...      ~~~~~~~~~^~~~~~\ntypeerror: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'nonetype\'\n'
token = 'retries'

    def assert_error(
        result: subprocess.CompletedProcess[str],
        *tokens: str,
    ) -> None:
        assert result.returncode != 0
        assert result.stderr.strip()
        lowered = result.stderr.lower()
        for token in tokens:
>           assert token.lower() in lowered, result.stderr
                   ^^^^^^^^^^^^^^^^^^^^^^^^
E           AssertionError: Traceback (most recent call last):
E             File "/workspace/cfgpipe.py", line 299, in <module>
E               emit_event: callable | None = None,
E                           ~~~~~~~~~^~~~~~
E           TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'

.evaluation_tests/utils.py:77: AssertionError
_________________________ test_unresolved_params_error _________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_unresolved_params_error0')

    @pytest.mark.error
    def test_unresolved_params_error(
        entrypoint_argv: list[str],
        tmp_path: Path,
    ) -> None:
        """Unresolved parameters fail together."""
        schema_path = _write_schema(
            tmp_path,
            {
                "db_host": {
                    "type": "string",
                    "env": "CFGPIPE_CP1_UNSET_HOST",
                },
                "db_port": {
                    "type": "integer",
                    "env": "CFGPIPE_CP1_UNSET_PORT",
                },
                "db_name": {
                    "type": "string",
                    "env": "CFGPIPE_CP1_UNSET_NAME",
                },
            },
        )
    
        result = run_cfgpipe(
            entrypoint_argv,
            schema_path=schema_path,
            cwd=tmp_path,
        )
    
>       assert_error(result, "unresolved", "db_host", "db_port", "db_name")

.evaluation_tests/test_checkpoint_1.py:165: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py', '/tmp/pytest-of-agent/pytest-0...     ~~~~~~~~~^~~~~~\nTypeError: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'NoneType\'\n')
tokens = ('unresolved', 'db_host', 'db_port', 'db_name')
lowered = 'traceback (most recent call last):\n  file "/workspace/cfgpipe.py", line 299, in <module>\n    emit_event: callable |...      ~~~~~~~~~^~~~~~\ntypeerror: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'nonetype\'\n'
token = 'unresolved'

    def assert_error(
        result: subprocess.CompletedProcess[str],
        *tokens: str,
    ) -> None:
        assert result.returncode != 0
        assert result.stderr.strip()
        lowered = result.stderr.lower()
        for token in tokens:
>           assert token.lower() in lowered, result.stderr
                   ^^^^^^^^^^^^^^^^^^^^^^^^
E           AssertionError: Traceback (most recent call last):
E             File "/workspace/cfgpipe.py", line 299, in <module>
E               emit_event: callable | None = None,
E                           ~~~~~~~~~^~~~~~
E           TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'

.evaluation_tests/utils.py:77: AssertionError
___________________________ test_invalid_schema_json ___________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_invalid_schema_json0')

    @pytest.mark.error
    def test_invalid_schema_json(
        entrypoint_argv: list[str],
        tmp_path: Path,
    ) -> None:
        """Invalid schema JSON is rejected."""
        schema_path = write_text(tmp_path / "schema.json", "{ not-json")
    
        result = run_cfgpipe(
            entrypoint_argv,
            schema_path=schema_path,
            cwd=tmp_path,
        )
    
>       assert_error(result, "schema", "json")

.evaluation_tests/test_checkpoint_1.py:183: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py', '/tmp/pytest-of-agent/pytest-0...     ~~~~~~~~~^~~~~~\nTypeError: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'NoneType\'\n')
tokens = ('schema', 'json')
lowered = 'traceback (most recent call last):\n  file "/workspace/cfgpipe.py", line 299, in <module>\n    emit_event: callable |...      ~~~~~~~~~^~~~~~\ntypeerror: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'nonetype\'\n'
token = 'schema'

    def assert_error(
        result: subprocess.CompletedProcess[str],
        *tokens: str,
    ) -> None:
        assert result.returncode != 0
        assert result.stderr.strip()
        lowered = result.stderr.lower()
        for token in tokens:
>           assert token.lower() in lowered, result.stderr
                   ^^^^^^^^^^^^^^^^^^^^^^^^
E           AssertionError: Traceback (most recent call last):
E             File "/workspace/cfgpipe.py", line 299, in <module>
E               emit_event: callable | None = None,
E                           ~~~~~~~~~^~~~~~
E           TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'

.evaluation_tests/utils.py:77: AssertionError
____________________________ test_arg_parse_failure ____________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_arg_parse_failure0')

    @pytest.mark.error
    def test_arg_parse_failure(
        entrypoint_argv: list[str],
        tmp_path: Path,
    ) -> None:
        """Arg parse failure is fatal."""
        schema_path = _write_schema(
            tmp_path,
            {
                "enabled": {
                    "type": "boolean",
                    "arg": "enabled",
                }
            },
        )
    
        result = run_cfgpipe(
            entrypoint_argv,
            schema_path=schema_path,
            arg_candidates=["--enabled=maybe"],
            cwd=tmp_path,
        )
    
>       assert_error(result, "enabled", "arg", "boolean")

.evaluation_tests/test_checkpoint_1.py:209: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py', '/tmp/pytest-of-agent/pytest-0...     ~~~~~~~~~^~~~~~\nTypeError: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'NoneType\'\n')
tokens = ('enabled', 'arg', 'boolean')
lowered = 'traceback (most recent call last):\n  file "/workspace/cfgpipe.py", line 299, in <module>\n    emit_event: callable |...      ~~~~~~~~~^~~~~~\ntypeerror: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'nonetype\'\n'
token = 'enabled'

    def assert_error(
        result: subprocess.CompletedProcess[str],
        *tokens: str,
    ) -> None:
        assert result.returncode != 0
        assert result.stderr.strip()
        lowered = result.stderr.lower()
        for token in tokens:
>           assert token.lower() in lowered, result.stderr
                   ^^^^^^^^^^^^^^^^^^^^^^^^
E           AssertionError: Traceback (most recent call last):
E             File "/workspace/cfgpipe.py", line 299, in <module>
E               emit_event: callable | None = None,
E                           ~~~~~~~~~^~~~~~
E           TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'

.evaluation_tests/utils.py:77: AssertionError
___________________________ test_non_string_default ____________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_non_string_default0')

    @pytest.mark.error
    def test_non_string_default(
        entrypoint_argv: list[str],
        tmp_path: Path,
    ) -> None:
        """Non-string default is rejected."""
        schema_path = _write_schema(
            tmp_path,
            {
                "port": {
                    "type": "integer",
                    "default": 3000,
                }
            },
        )
    
        result = run_cfgpipe(entrypoint_argv, schema_path=schema_path, cwd=tmp_path)
    
>       assert_error(result, "port", "default", "string")

.evaluation_tests/test_checkpoint_1.py:230: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py', '/tmp/pytest-of-agent/pytest-0...     ~~~~~~~~~^~~~~~\nTypeError: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'NoneType\'\n')
tokens = ('port', 'default', 'string')
lowered = 'traceback (most recent call last):\n  file "/workspace/cfgpipe.py", line 299, in <module>\n    emit_event: callable |...      ~~~~~~~~~^~~~~~\ntypeerror: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'nonetype\'\n'
token = 'default'

    def assert_error(
        result: subprocess.CompletedProcess[str],
        *tokens: str,
    ) -> None:
        assert result.returncode != 0
        assert result.stderr.strip()
        lowered = result.stderr.lower()
        for token in tokens:
>           assert token.lower() in lowered, result.stderr
                   ^^^^^^^^^^^^^^^^^^^^^^^^
E           AssertionError: Traceback (most recent call last):
E             File "/workspace/cfgpipe.py", line 299, in <module>
E               emit_event: callable | None = None,
E                           ~~~~~~~~~^~~~~~
E           TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'

.evaluation_tests/utils.py:77: AssertionError
____________________________ test_env_parse_failure ____________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_env_parse_failure0')

    @pytest.mark.error
    def test_env_parse_failure(
        entrypoint_argv: list[str],
        tmp_path: Path,
    ) -> None:
        """Env parse failure is fatal."""
        schema_path = _write_schema(
            tmp_path,
            {
                "port": {
                    "type": "integer",
                    "env": "CFGPIPE_CP1_BAD_INT",
                }
            },
        )
    
        result = run_cfgpipe(
            entrypoint_argv,
            schema_path=schema_path,
            env={"CFGPIPE_CP1_BAD_INT": "oops"},
            cwd=tmp_path,
        )
    
>       assert_error(result, "port", "env", "integer")

