

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/pFTz4SzbdGD53YfM/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 60.0s
timeout method: signal
timeout func_only: False
collecting ... collected 137 items

.evaluation_tests/test_checkpoint_1.py::test_create_table FAILED         [  0%]
.evaluation_tests/test_checkpoint_3.py::test_foreign_key_with_restrict FAILED [ 56%]
.evaluation_tests/test_checkpoint_3.py::test_foreign_key_violation_existing_data FAILED [ 56%]
.evaluation_tests/test_checkpoint_3.py::test_invalid_foreign_key_reference_table FAILED [ 57%]
.evaluation_tests/test_checkpoint_3.py::test_invalid_foreign_key_reference_column FAILED [ 58%]
.evaluation_tests/test_checkpoint_3.py::test_foreign_key_referencing_column_missing FAILED [ 59%]
.evaluation_tests/test_checkpoint_3.py::test_foreign_key_column_count_mismatch FAILED [ 59%]
.evaluation_tests/test_checkpoint_3.py::test_circular_foreign_key_dependencies FAILED [ 60%]
.evaluation_tests/test_checkpoint_3.py::test_duplicate_index_name FAILED [ 61%]
.evaluation_tests/test_checkpoint_3.py::test_drop_index_missing FAILED   [ 62%]
.evaluation_tests/test_checkpoint_3.py::test_check_constraint_violation_on_add FAILED [ 62%]
.evaluation_tests/test_checkpoint_3.py::test_transactional_rollback_on_failure FAILED [ 63%]
.evaluation_tests/test_checkpoint_4.py::test_simple_rollback FAILED      [ 64%]
.evaluation_tests/test_checkpoint_4.py::test_rollback_multiple FAILED    [ 64%]
.evaluation_tests/test_checkpoint_4.py::test_rollback_to_version FAILED  [ 65%]
.evaluation_tests/test_checkpoint_4.py::test_explicit_rollback FAILED    [ 66%]
.evaluation_tests/test_checkpoint_4.py::test_rollback_data_migration FAILED [ 67%]
.evaluation_tests/test_checkpoint_4.py::test_rollback_drop_column FAILED [ 67%]
.evaluation_tests/test_checkpoint_4.py::test_rollback_create_index FAILED [ 68%]
.evaluation_tests/test_checkpoint_4.py::test_rollback_drop_index FAILED  [ 69%]
.evaluation_tests/test_checkpoint_4.py::test_rollback_add_check_constraint FAILED [ 70%]
.evaluation_tests/test_checkpoint_4.py::test_rollback_drop_check_constraint FAILED [ 70%]
.evaluation_tests/test_checkpoint_4.py::test_rollback_add_foreign_key FAILED [ 71%]
.evaluation_tests/test_checkpoint_4.py::test_rollback_drop_foreign_key FAILED [ 72%]
.evaluation_tests/test_checkpoint_4.py::test_migrations_store_operations FAILED [ 72%]
.evaluation_tests/test_checkpoint_4.py::test_rollback_multiple_ops_one_migration FAILED [ 73%]
.evaluation_tests/test_checkpoint_4.py::test_rollback_only_one_migration FAILED [ 74%]
.evaluation_tests/test_checkpoint_4.py::test_non_sequential_versions FAILED [ 75%]
.evaluation_tests/test_checkpoint_4.py::test_rollback_add_column_drops_column_and_loses_data FAILED [ 75%]
.evaluation_tests/test_checkpoint_4.py::test_explicit_rollback_operations_override_automatic_rollback FAILED [ 76%]
.evaluation_tests/test_checkpoint_4.py::test_rollback_drop_column_restores_default_and_not_null FAILED [ 77%]
.evaluation_tests/test_checkpoint_4.py::test_rollback_drop_column_restores_unique_constraint FAILED [ 78%]
.evaluation_tests/test_checkpoint_4.py::test_rollback_drop_index_restores_unique_definition FAILED [ 78%]
.evaluation_tests/test_checkpoint_4.py::test_rollback_drop_foreign_key_restores_actions FAILED [ 79%]
.evaluation_tests/test_checkpoint_4.py::test_rollback_drop_check_constraint_restores_expression FAILED [ 80%]
.evaluation_tests/test_checkpoint_4.py::test_rollback_removes_migration_records FAILED [ 81%]
.evaluation_tests/test_checkpoint_4.py::test_no_migrations FAILED        [ 81%]
.evaluation_tests/test_checkpoint_4.py::test_version_not_found FAILED    [ 82%]
.evaluation_tests/test_checkpoint_4.py::test_transform_data_no_rollback_ops FAILED [ 83%]
.evaluation_tests/test_checkpoint_4.py::test_backfill_data_no_rollback_ops FAILED [ 83%]
.evaluation_tests/test_checkpoint_4.py::test_rollback_transactional_on_failure FAILED [ 84%]
.evaluation_tests/test_checkpoint_4.py::test_rollback_fails_with_dependent_index FAILED [ 85%]
.evaluation_tests/test_checkpoint_5.py::test_simple_dependency FAILED    [ 86%]
.evaluation_tests/test_checkpoint_5.py::test_migrate_all FAILED          [ 86%]
.evaluation_tests/test_checkpoint_5.py::test_complex_dependency FAILED   [ 87%]
.evaluation_tests/test_checkpoint_5.py::test_parallel_dependencies FAILED [ 88%]
.evaluation_tests/test_checkpoint_5.py::test_validate_command FAILED     [ 89%]
.evaluation_tests/test_checkpoint_5.py::test_circular_dependency FAILED  [ 89%]
.evaluation_tests/test_checkpoint_5.py::test_forward_dependency FAILED   [ 90%]
.evaluation_tests/test_checkpoint_5.py::test_missing_dependency FAILED   [ 91%]
.evaluation_tests/test_checkpoint_5.py::test_duplicate_version_numbers FAILED [ 91%]
.evaluation_tests/test_checkpoint_5.py::test_self_dependency FAILED      [ 92%]
.evaluation_tests/test_checkpoint_5.py::test_validate_without_migrations_dir FAILED [ 93%]
.evaluation_tests/test_checkpoint_5.py::test_empty_depends_on_array FAILED [ 94%]
.evaluation_tests/test_checkpoint_5.py::test_migrate_transitive_dependencies FAILED [ 94%]
.evaluation_tests/test_checkpoint_5.py::test_migrate_skips_already_applied_dependencies FAILED [ 95%]
.evaluation_tests/test_checkpoint_5.py::test_migrate_missing_dependency FAILED [ 96%]
.evaluation_tests/test_checkpoint_5.py::test_validate_duplicate_versions FAILED [ 97%]
.evaluation_tests/test_checkpoint_5.py::test_migrate_all_future_dependency FAILED [ 97%]
.evaluation_tests/test_checkpoint_5.py::test_migrate_all_circular_dependency FAILED [ 98%]
.evaluation_tests/test_checkpoint_5.py::test_migrate_all_invalid_json FAILED [ 99%]
.evaluation_tests/test_checkpoint_5.py::test_migrate_all_skips_applied FAILED [100%]

=================================== FAILURES ===================================
______________________________ test_create_table _______________________________

entrypoint_argv = ['uv', 'run', 'migration_tool.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_create_table0')

    def test_create_table(entrypoint_argv, tmp_path):
        """Core: Create a new table with basic columns."""
        migration_file = tmp_path / "migration.json"
        db_file = tmp_path / "app.db"
    
        migration = {
            "version": 1,
            "description": "Create users table",
            "operations": [
                {
                    "type": "create_table",
                    "table": "users",
                    "columns": [
                        {
                            "name": "id",
                            "type": "INTEGER",
                            "primary_key": True,
                            "auto_increment": True,
                        },
                        {
                            "name": "email",
                            "type": "TEXT",
                            "not_null": True,
                            "unique": True,
                        },
                        {"name": "name", "type": "TEXT", "not_null": True},
                    ],
                }
            ],
        }
    
        migration_file.write_text(json.dumps(migration))
    
        result = run_command(
            entrypoint_argv, "migrate", str(migration_file), str(db_file)
        )
    
>       assert result.returncode == 0, f"Command failed: {result.stderr}"
E       AssertionError: Command failed: error: Failed to spawn: `migration_tool.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_create_table0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_create_table0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:74: AssertionError
_______________________________ test_add_column ________________________________

entrypoint_argv = ['uv', 'run', 'migration_tool.py']
seeds_dir = PosixPath('/workspace/.evaluation_tests/assets/seeds')
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_add_column0')

    def test_add_column(entrypoint_argv, seeds_dir, tmp_path):
        """Core: Add a column to an existing table."""
        migration_file = tmp_path / "migration.json"
        db_file = tmp_path / "app.db"
        shutil.copy(seeds_dir / "add_column.db", db_file)
    
        migration = {
            "version": 2,
            "description": "Add age column to users",
            "operations": [
                {
                    "type": "add_column",
                    "table": "users",
                    "column": {
                        "name": "age",
                        "type": "INTEGER",
                        "not_null": False,
                        "default": "0",
                    },
                }
            ],
        }
    
        migration_file.write_text(json.dumps(migration))
    
        result = run_command(
            entrypoint_argv, "migrate", str(migration_file), str(db_file)
        )
    
>       assert result.returncode == 0, f"Command failed: {result.stderr}"
E       AssertionError: Command failed: error: Failed to spawn: `migration_tool.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_add_column0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_add_column0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:116: AssertionError
___________________________ test_multiple_operations ___________________________

entrypoint_argv = ['uv', 'run', 'migration_tool.py']
seeds_dir = PosixPath('/workspace/.evaluation_tests/assets/seeds')
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_multiple_operations0')

    @pytest.mark.functionality
    def test_multiple_operations(entrypoint_argv, seeds_dir, tmp_path):
        """Functionality: Apply multiple operations in a single migration."""
        migration_file = tmp_path / "migration.json"
        db_file = tmp_path / "app.db"
        shutil.copy(seeds_dir / "multiple_operations.db", db_file)
    
        migration = {
            "version": 3,
            "description": "Create posts table and add user_id to users",
            "operations": [
                {
                    "type": "add_column",
                    "table": "users",
                    "column": {
                        "name": "user_id",
                        "type": "TEXT",
                        "not_null": False,
                    },
                },
                {
                    "type": "create_table",
                    "table": "posts",
                    "columns": [
                        {
                            "name": "id",
                            "type": "INTEGER",
                            "primary_key": True,
                            "auto_increment": True,
                        },
                        {"name": "title", "type": "TEXT", "not_null": True},
                        {"name": "content", "type": "TEXT", "not_null": False},
                        {
                            "name": "created_at",
                            "type": "TIMESTAMP",
                            "default": "CURRENT_TIMESTAMP",
                        },
                    ],
                },
            ],
        }
    
        migration_file.write_text(json.dumps(migration))
    
        result = run_command(
            entrypoint_argv, "migrate", str(migration_file), str(db_file)
        )
    
>       assert result.returncode == 0, f"Command failed: {result.stderr}"
E       AssertionError: Command failed: error: Failed to spawn: `migration_tool.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_multiple_operations0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_multiple_operations0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:178: AssertionError
__________________________ test_skip_already_applied ___________________________

entrypoint_argv = ['uv', 'run', 'migration_tool.py']
seeds_dir = PosixPath('/workspace/.evaluation_tests/assets/seeds')
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_skip_already_applied0')

    def test_skip_already_applied(entrypoint_argv, seeds_dir, tmp_path):
        """Core: Skip migrations that have already been applied."""
        migration_file = tmp_path / "migration.json"
        db_file = tmp_path / "app.db"
        shutil.copy(seeds_dir / "skip_already_applied.db", db_file)
    
        migration = {
            "version": 1,
            "description": "Create users table",
            "operations": [
                {
                    "type": "create_table",
                    "table": "users",
                    "columns": [
                        {
                            "name": "id",
                            "type": "INTEGER",
                            "primary_key": True,
                            "auto_increment": True,
                        },
                        {
                            "name": "email",
                            "type": "TEXT",
                            "not_null": True,
                            "unique": True,
                        },
                        {"name": "name", "type": "TEXT", "not_null": True},
                    ],
                }
            ],
        }
    
        migration_file.write_text(json.dumps(migration))
    
        result = run_command(
            entrypoint_argv, "migrate", str(migration_file), str(db_file)
        )
    
>       assert result.returncode == 0, f"Command failed: {result.stderr}"
E       AssertionError: Command failed: error: Failed to spawn: `migration_tool.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_skip_already_applied0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_skip_already_applied0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:236: AssertionError
___________________________ test_drop_single_column ____________________________

entrypoint_argv = ['uv', 'run', 'migration_tool.py']
seeds_dir = PosixPath('/workspace/.evaluation_tests/assets/seeds')
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_drop_single_column0')

    def test_drop_single_column(entrypoint_argv, seeds_dir, tmp_path):
        """Core: Drop a single column from a table."""
        migration_file = tmp_path / "migration.json"
        db_file = tmp_path / "app.db"
        shutil.copy(seeds_dir / "drop_single_column.db", db_file)
    
        migration = {
            "version": 2,
            "description": "Drop age column from users table",
            "operations": [
                {"type": "drop_column", "table": "users", "column": "age"}
            ],
        }
    
        migration_file.write_text(json.dumps(migration))
    
        result = run_command(
            entrypoint_argv, "migrate", str(migration_file), str(db_file)
        )
    
>       assert result.returncode == 0, f"Command failed: {result.stderr}"
E       AssertionError: Command failed: error: Failed to spawn: `migration_tool.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_drop_single_column0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_drop_single_column0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:276: AssertionError
________________________ test_drop_column_preserve_data ________________________

entrypoint_argv = ['uv', 'run', 'migration_tool.py']
seeds_dir = PosixPath('/workspace/.evaluation_tests/assets/seeds')
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_drop_column_preserve_data0')

    @pytest.mark.functionality
    def test_drop_column_preserve_data(entrypoint_argv, seeds_dir, tmp_path):
        """Functionality: Drop column while preserving existing data."""
        migration_file = tmp_path / "migration.json"
        db_file = tmp_path / "app.db"
        shutil.copy(seeds_dir / "drop_column_preserve_data.db", db_file)
    
        migration = {
            "version": 2,
            "description": "Drop description column from products table",
            "operations": [
                {
                    "type": "drop_column",
                    "table": "products",
                    "column": "description",
                }
            ],
        }
    
        migration_file.write_text(json.dumps(migration))
    
        result = run_command(
            entrypoint_argv, "migrate", str(migration_file), str(db_file)
        )
    
>       assert result.returncode == 0, f"Command failed: {result.stderr}"
E       AssertionError: Command failed: error: Failed to spawn: `migration_tool.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_drop_column_preserve_data0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_drop_column_preserve_data0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:315: AssertionError
__________________________ test_multiple_drop_columns __________________________

entrypoint_argv = ['uv', 'run', 'migration_tool.py']
seeds_dir = PosixPath('/workspace/.evaluation_tests/assets/seeds')
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_multiple_drop_columns0')

    @pytest.mark.functionality
    def test_multiple_drop_columns(entrypoint_argv, seeds_dir, tmp_path):
        """Functionality: Drop multiple columns in a single migration."""
        migration_file = tmp_path / "migration.json"
        db_file = tmp_path / "app.db"
        shutil.copy(seeds_dir / "multiple_drop_columns.db", db_file)
    
        migration = {
            "version": 2,
            "description": "Drop phone and department columns from employees table",
            "operations": [
                {"type": "drop_column", "table": "employees", "column": "phone"},
                {
                    "type": "drop_column",
                    "table": "employees",
                    "column": "department",
                },
            ],
        }
    
        migration_file.write_text(json.dumps(migration))
    
        result = run_command(
            entrypoint_argv, "migrate", str(migration_file), str(db_file)
        )
    
>       assert result.returncode == 0, f"Command failed: {result.stderr}"
E       AssertionError: Command failed: error: Failed to spawn: `migration_tool.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_multiple_drop_columns0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_multiple_drop_columns0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:355: AssertionError
___________________ test_drop_column_preserves_existing_data ___________________

entrypoint_argv = ['uv', 'run', 'migration_tool.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_drop_column_preserves_exi0')

    @pytest.mark.functionality
    def test_drop_column_preserves_existing_data(entrypoint_argv, tmp_path):
        """Functionality: Dropping a column preserves remaining data."""
        migration_file = tmp_path / "migration.json"
        db_file = tmp_path / "app.db"
    
        with sqlite3.connect(db_file) as conn:
            conn.execute(
                "CREATE TABLE customers (id INTEGER PRIMARY KEY, name TEXT, phone TEXT)"
            )
            conn.executemany(
                "INSERT INTO customers (id, name, phone) VALUES (?, ?, ?)",
                [(1, "Alice", "111"), (2, "Bob", "222")],
            )
            conn.commit()
    
        migration = {
            "version": 2,
            "description": "Drop phone column from customers",
            "operations": [
                {"type": "drop_column", "table": "customers", "column": "phone"}
            ],
        }
    
        migration_file.write_text(json.dumps(migration))
    
        result = run_command(
            entrypoint_argv, "migrate", str(migration_file), str(db_file)
        )
    
>       assert result.returncode == 0, f"Command failed: {result.stderr}"
E       AssertionError: Command failed: error: Failed to spawn: `migration_tool.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_drop_column_preserves_exi0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_drop_column_preserves_exi0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:406: AssertionError
_______________________ test_auto_increment_primary_key ________________________

entrypoint_argv = ['uv', 'run', 'migration_tool.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_auto_increment_primary_ke0')

    @pytest.mark.functionality
    def test_auto_increment_primary_key(entrypoint_argv, tmp_path):
        """Functionality: Create table with auto_increment primary key."""
        migration_file = tmp_path / "migration.json"
        db_file = tmp_path / "app.db"
    
        migration = {
            "version": 1,
            "description": "Create orders table with auto_increment primary key",
            "operations": [
                {
                    "type": "create_table",
                    "table": "orders",
                    "columns": [
                        {
                            "name": "id",
                            "type": "INTEGER",
                            "primary_key": True,
                            "auto_increment": True,
                        },
                        {
                            "name": "customer_id",
                            "type": "INTEGER",
                            "not_null": True,
                        },
                        {"name": "total", "type": "REAL", "not_null": True},
                    ],
                }
            ],
        }
    
        migration_file.write_text(json.dumps(migration))
    
        result = run_command(
            entrypoint_argv, "migrate", str(migration_file), str(db_file)
        )
    
>       assert result.returncode == 0, f"Command failed: {result.stderr}"
E       AssertionError: Command failed: error: Failed to spawn: `migration_tool.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_auto_increment_primary_ke0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_auto_increment_primary_ke0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:520: AssertionError
_____________________ test_unique_and_not_null_constraints _____________________

entrypoint_argv = ['uv', 'run', 'migration_tool.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_unique_and_not_null_const0')

    @pytest.mark.functionality
