

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/VSpmy_X7VxcOf3SK/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'anyio': '4.13.0', 'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: anyio-4.13.0, json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 300.0s
timeout method: signal
timeout func_only: False
collecting ... collected 149 items

.evaluation_tests/test_checkpoint_1.py::TestCore::test_initial_stats PASSED [  0%]
.evaluation_tests/test_checkpoint_1.py::TestError::test_execute_errors[missing_command_field] PASSED [ 19%]
.evaluation_tests/test_checkpoint_1.py::TestError::test_execute_errors[invalid_timeout_negative] PASSED [ 20%]
.evaluation_tests/test_checkpoint_1.py::TestError::test_execute_errors[invalid_timeout_zero] PASSED [ 20%]
.evaluation_tests/test_checkpoint_1.py::TestError::test_execute_errors[invalid_timeout_type] PASSED [ 21%]
.evaluation_tests/test_checkpoint_1.py::TestError::test_execute_errors[invalid_env_type] PASSED [ 22%]
.evaluation_tests/test_checkpoint_1.py::TestError::test_execute_errors[invalid_files_type] PASSED [ 22%]
.evaluation_tests/test_checkpoint_1.py::TestError::test_execute_errors[invalid_stdin_type] PASSED [ 23%]
.evaluation_tests/test_checkpoint_1.py::TestError::test_execute_errors[empty_command_string] PASSED [ 24%]
.evaluation_tests/test_checkpoint_1.py::TestError::test_execute_errors[command_type_not_string] PASSED [ 24%]
.evaluation_tests/test_checkpoint_1.py::TestError::test_execute_errors[env_values_not_strings] PASSED [ 25%]
.evaluation_tests/test_checkpoint_1.py::TestEdgeCases::test_execute_duration_is_rounded PASSED [ 26%]
.evaluation_tests/test_checkpoint_1.py::TestEdgeCases::test_stats_duration_is_rounded PASSED [ 26%]
.evaluation_tests/test_checkpoint_1.py::TestEdgeCases::test_error_does_not_increment_stats PASSED [ 27%]
.evaluation_tests/test_checkpoint_1.py::TestEdgeCases::test_invalid_json_returns_json_error PASSED [ 28%]
.evaluation_tests/test_checkpoint_1.py::TestEdgeCases::test_execute_edge_errors[stdin_array_with_non_string] PASSED [ 28%]
.evaluation_tests/test_checkpoint_1.py::TestEdgeCases::test_execute_edge_errors[env_is_null] PASSED [ 29%]
.evaluation_tests/test_checkpoint_1.py::TestEdgeCases::test_execute_edge_errors[files_is_null] PASSED [ 30%]
.evaluation_tests/test_checkpoint_2.py::TestCore::test_initial_stats PASSED [ 30%]
.evaluation_tests/test_checkpoint_2.py::TestCore::test_execute_with_track[touch_file_glob] PASSED [ 31%]
.evaluation_tests/test_checkpoint_2.py::TestCore::test_execute_with_track[touch_file_glob_mismatch] PASSED [ 32%]
.evaluation_tests/test_checkpoint_2.py::TestCore::test_execute_with_track[touch_file_no_glob] PASSED [ 32%]
.evaluation_tests/test_checkpoint_2.py::TestCore::test_execute_with_track[not_recursive] PASSED [ 33%]
.evaluation_tests/test_checkpoint_2.py::TestCore::test_execute_with_track[recursive_glob] PASSED [ 34%]
.evaluation_tests/test_checkpoint_2.py::TestCore::test_final_stats PASSED [ 34%]
.evaluation_tests/test_checkpoint_2.py::TestError::test_track_validation_errors[invalid_track_type_string] PASSED [ 35%]
.evaluation_tests/test_checkpoint_2.py::TestError::test_track_validation_errors[invalid_track_type_object] PASSED [ 36%]
.evaluation_tests/test_checkpoint_2.py::TestError::test_track_validation_errors[invalid_track_type_number] PASSED [ 36%]
.evaluation_tests/test_checkpoint_2.py::TestError::test_track_validation_errors[invalid_track_element_number] PASSED [ 37%]
.evaluation_tests/test_checkpoint_2.py::TestError::test_track_validation_errors[invalid_track_element_null] PASSED [ 38%]
.evaluation_tests/test_checkpoint_2.py::TestError::test_track_validation_errors[invalid_track_element_object] PASSED [ 38%]
.evaluation_tests/test_checkpoint_3.py::TestCore::test_initial_stats PASSED [ 39%]
.evaluation_tests/test_checkpoint_3.py::TestCore::test_structured_files[bz2_compression] FAILED [ 40%]
.evaluation_tests/test_checkpoint_3.py::TestCore::test_structured_files[gz_compression] FAILED [ 40%]
.evaluation_tests/test_checkpoint_3.py::TestCore::test_structured_files[csv_columns] FAILED [ 41%]
.evaluation_tests/test_checkpoint_3.py::TestCore::test_structured_files[csv_list_objects] FAILED [ 42%]
.evaluation_tests/test_checkpoint_3.py::TestCore::test_structured_files[csv_cell_types] FAILED [ 42%]
.evaluation_tests/test_checkpoint_3.py::TestCore::test_structured_files[csv_quoting] FAILED [ 43%]
.evaluation_tests/test_checkpoint_3.py::TestCore::test_structured_files[csv_sorted_headers] FAILED [ 44%]
.evaluation_tests/test_checkpoint_3.py::TestCore::test_structured_files[jsonl_list] FAILED [ 44%]
.evaluation_tests/test_checkpoint_3.py::TestCore::test_structured_files[jsonl_columns] FAILED [ 45%]
.evaluation_tests/test_checkpoint_3.py::TestCore::test_structured_files[tsv_basic] FAILED [ 46%]
.evaluation_tests/test_checkpoint_3.py::TestCore::test_structured_files[json_object] FAILED [ 46%]
.evaluation_tests/test_checkpoint_3.py::TestCore::test_structured_files[json_array] FAILED [ 47%]
.evaluation_tests/test_checkpoint_3.py::TestCore::test_structured_files[yaml_data] FAILED [ 48%]
.evaluation_tests/test_checkpoint_3.py::TestCore::test_structured_files[unknown_extension] PASSED [ 48%]
.evaluation_tests/test_checkpoint_3.py::TestCore::test_final_stats FAILED [ 49%]
.evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[csv_column_many_columns] FAILED [ 50%]
.evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[csv_decimals_preserved] FAILED [ 51%]
.evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[csv_empty_array] FAILED [ 51%]
.evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[csv_empty_strings] FAILED [ 52%]
.evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[csv_gz_compression] FAILED [ 53%]
.evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[csv_single_column] FAILED [ 53%]
.evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[fallback_no_extension] PASSED [ 54%]
.evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[fallback_unknown_with_string] PASSED [ 55%]
.evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[json_boolean] FAILED [ 55%]
.evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[json_empty_array] FAILED [ 56%]
.evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[json_empty_object] FAILED [ 57%]
.evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[json_null] FAILED [ 57%]
.evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[json_number] FAILED [ 58%]
.evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[json_string] PASSED [ 59%]
.evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[jsonl_gz_compression] FAILED [ 59%]
.evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[multiple_structured_files] FAILED [ 60%]
.evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[ndjson_columns] FAILED [ 61%]
.evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[ndjson_list] FAILED [ 61%]
.evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[track_with_structured_files] FAILED [ 62%]
.evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[tsv_bz2_compression] FAILED [ 63%]
.evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[tsv_columns] FAILED [ 63%]
.evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[tsv_mixed_types] FAILED [ 64%]
.evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[tsv_quoting_with_tabs] FAILED [ 65%]
.evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[yaml_array] FAILED [ 65%]
.evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[yaml_gz_compression] FAILED [ 66%]
.evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[yml_extension] FAILED [ 67%]
.evaluation_tests/test_checkpoint_3.py::TestError::test_error_cases[multiple_compression_extensions] PASSED [ 67%]
.evaluation_tests/test_checkpoint_4.py::TestCore::test_initial_stats FAILED [ 68%]
.evaluation_tests/test_checkpoint_4.py::TestCore::test_backward_compatible_string PASSED [ 69%]
.evaluation_tests/test_checkpoint_4.py::TestCore::test_command_chains[chain_stop_on_failure] FAILED [ 69%]
.evaluation_tests/test_checkpoint_4.py::TestCore::test_command_chains[chain_required_runs] FAILED [ 70%]
.evaluation_tests/test_checkpoint_4.py::TestCore::test_command_chains[chain_continue_on_error] FAILED [ 71%]
.evaluation_tests/test_checkpoint_4.py::TestCore::test_command_chains[chain_per_command_timeout] FAILED [ 71%]
.evaluation_tests/test_checkpoint_4.py::TestCore::test_command_chains[all_commands_succeed] FAILED [ 72%]
.evaluation_tests/test_checkpoint_4.py::TestCore::test_command_chains[single_command_array] FAILED [ 73%]
.evaluation_tests/test_checkpoint_4.py::TestCore::test_command_chains[multiple_required_commands] FAILED [ 73%]
.evaluation_tests/test_checkpoint_4.py::TestCore::test_command_chains[chain_with_env_vars] FAILED [ 74%]
.evaluation_tests/test_checkpoint_4.py::TestCore::test_command_chains[chain_with_input_files] FAILED [ 75%]
.evaluation_tests/test_checkpoint_4.py::TestCore::test_command_chains[long_command_chain] FAILED [ 75%]
.evaluation_tests/test_checkpoint_4.py::TestCore::test_command_chains[required_command_fails] FAILED [ 76%]
.evaluation_tests/test_checkpoint_4.py::TestCore::test_command_chains[multiple_failures] FAILED [ 77%]
.evaluation_tests/test_checkpoint_4.py::TestCore::test_command_chains[working_directory_persistence] FAILED [ 77%]
.evaluation_tests/test_checkpoint_4.py::TestCore::test_final_stats FAILED [ 78%]
.evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[all_required_commands] FAILED [ 79%]
.evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[required_command_at_beginning] FAILED [ 79%]
.evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[required_command_in_middle] FAILED [ 80%]
.evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[required_command_itself_times_out] FAILED [ 81%]
.evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[multiple_timeouts_in_chain] FAILED [ 81%]
.evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[all_commands_timeout] FAILED [ 82%]
.evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[very_long_chain] FAILED [ 83%]
.evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[chain_with_specific_exit_codes] FAILED [ 83%]
.evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[chain_with_stdin] FAILED [ 84%]
.evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[chain_creates_and_modifies_files] FAILED [ 85%]
.evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[chain_deletes_then_recreates_file] FAILED [ 85%]
.evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[continue_on_error_with_required] FAILED [ 86%]
.evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[per_command_timeout_overrides_global] FAILED [ 87%]
.evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[global_timeout_applies_to_commands] FAILED [ 87%]
.evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[chain_with_env_and_files] FAILED [ 88%]
.evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[chain_with_all_features] FAILED [ 89%]
.evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[multiple_failures_with_continue] FAILED [ 89%]
.evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[required_false_explicit] FAILED [ 90%]
.evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[continue_on_error_false_explicit] FAILED [ 91%]
.evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[timeout_then_required_then_timeout] FAILED [ 91%]
.evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[chain_with_stderr] FAILED [ 92%]
.evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[chain_track_multiple_patterns] FAILED [ 93%]
.evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[zero_duration_commands] FAILED [ 93%]
.evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[chain_success_then_failure_at_end] FAILED [ 94%]
.evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[failure_at_start_required_at_end] FAILED [ 95%]
.evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[chain_with_special_characters] FAILED [ 95%]
.evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[alternating_success_failure_continue] FAILED [ 96%]
.evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[single_required_only] FAILED [ 97%]
.evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[timeout_on_last_command] FAILED [ 97%]
.evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[required_after_multiple_failures] FAILED [ 98%]
.evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[mixed_timeouts_and_errors] FAILED [ 99%]
.evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[all_success_with_false_required] FAILED [100%]

=================================== FAILURES ===================================
____________ TestHidden.test_execute_hidden[stdin_array_with_files] ____________

self = <test_checkpoint_1.TestHidden object at 0x7d96b89f3710>
client = <httpx.Client object at 0x7d96b888b1a0>
case = ExecuteCase(name='stdin_array_with_files', body={'command': 'cat header.txt && awk \'{print "- " $0}\'', 'env': {}, 'f...ple\n- banana\n- cherry\n', expected_stderr='', expected_exit_code=0, expected_timed_out=False, expected_duration=10.0)

    @pytest.mark.parametrize(
        "case",
        HIDDEN_EXECUTE_CASES,
        ids=[case.name for case in HIDDEN_EXECUTE_CASES],
    )
    def test_execute_hidden(
        self, client: httpx.Client, case: ExecuteCase
    ) -> None:
        response = client.post("/v1/execute", json=case.body)
        assert response.status_code == 201
        payload = response.json()
>       _assert_execute_payload(payload, case)

.evaluation_tests/test_checkpoint_1.py:704: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

payload = {'duration': 0.003, 'exit_code': 0, 'id': 'e1ba17b4-99fa-4f09-b9ff-536972ebe51d', 'stderr': '', ...}
case = ExecuteCase(name='stdin_array_with_files', body={'command': 'cat header.txt && awk \'{print "- " $0}\'', 'env': {}, 'f...ple\n- banana\n- cherry\n', expected_stderr='', expected_exit_code=0, expected_timed_out=False, expected_duration=10.0)

    def _assert_execute_payload(payload: dict[str, Any], case: ExecuteCase) -> None:
        assert payload["exit_code"] == case.expected_exit_code
        assert payload["timed_out"] == case.expected_timed_out
        assert payload["stderr"] == case.expected_stderr
>       assert _normalize_text(payload["stdout"]) == _normalize_text(
            case.expected_stdout
        )
E       AssertionError: assert 'items:-applebananacherry' == 'items:-apple-banana-cherry'
E         
E         - items:-apple-banana-cherry
E         ?             -      -
E         + items:-applebananacherry

.evaluation_tests/test_checkpoint_1.py:127: AssertionError
_______________ TestCore.test_structured_files[bz2_compression] ________________

self = <test_checkpoint_3.TestCore object at 0x7d96b8a8bf50>
client = <httpx.Client object at 0x7d96b81cc2c0>
case = StructuredFileCase(name='bz2_compression', body={'command': 'bzcat data.csv.bz2', 'env': {}, 'files': {'data.csv.bz2':...st\n', expected_stderr='', expected_exit_code=0, expected_timed_out=False, expected_duration=10.0, expected_files=None)

    @pytest.mark.parametrize(
        "case",
        CORE_EXECUTE_CASES,
        ids=[case.name for case in CORE_EXECUTE_CASES],
    )
    def test_structured_files(
        self, client: httpx.Client, case: StructuredFileCase
    ) -> None:
        """Test structured file serialization."""
        response = client.post("/v1/execute", json=case.body)
>       assert response.status_code == 201
E       assert 400 == 201
E        +  where 400 = <Response [400 Bad Request]>.status_code

.evaluation_tests/test_checkpoint_3.py:744: AssertionError
________________ TestCore.test_structured_files[gz_compression] ________________

self = <test_checkpoint_3.TestCore object at 0x7d96b8a89730>
client = <httpx.Client object at 0x7d96b81cc2c0>
case = StructuredFileCase(name='gz_compression', body={'command': 'zcat data.json.gz', 'env': {}, 'files': {'data.json.gz': {..."}\n', expected_stderr='', expected_exit_code=0, expected_timed_out=False, expected_duration=10.0, expected_files=None)

    @pytest.mark.parametrize(
        "case",
        CORE_EXECUTE_CASES,
        ids=[case.name for case in CORE_EXECUTE_CASES],
    )
    def test_structured_files(
        self, client: httpx.Client, case: StructuredFileCase
    ) -> None:
        """Test structured file serialization."""
        response = client.post("/v1/execute", json=case.body)
>       assert response.status_code == 201
E       assert 400 == 201
E        +  where 400 = <Response [400 Bad Request]>.status_code

.evaluation_tests/test_checkpoint_3.py:744: AssertionError
_________________ TestCore.test_structured_files[csv_columns] __________________

self = <test_checkpoint_3.TestCore object at 0x7d96b8a8a4b0>
client = <httpx.Client object at 0x7d96b81cc2c0>
case = StructuredFileCase(name='csv_columns', body={'command': 'cat data.csv', 'env': {}, 'files': {'data.csv': {'age': [30, ...ob\n', expected_stderr='', expected_exit_code=0, expected_timed_out=False, expected_duration=10.0, expected_files=None)

    @pytest.mark.parametrize(
        "case",
        CORE_EXECUTE_CASES,
        ids=[case.name for case in CORE_EXECUTE_CASES],
    )
    def test_structured_files(
        self, client: httpx.Client, case: StructuredFileCase
    ) -> None:
        """Test structured file serialization."""
        response = client.post("/v1/execute", json=case.body)
>       assert response.status_code == 201
E       assert 400 == 201
E        +  where 400 = <Response [400 Bad Request]>.status_code

.evaluation_tests/test_checkpoint_3.py:744: AssertionError
_______________ TestCore.test_structured_files[csv_list_objects] _______________

self = <test_checkpoint_3.TestCore object at 0x7d96b8a8a8d0>
client = <httpx.Client object at 0x7d96b81cc2c0>
case = StructuredFileCase(name='csv_list_objects', body={'command': 'cat table.csv', 'env': {}, 'files': {'table.csv': [{'id'...,x\n', expected_stderr='', expected_exit_code=0, expected_timed_out=False, expected_duration=10.0, expected_files=None)

    @pytest.mark.parametrize(
        "case",
        CORE_EXECUTE_CASES,
        ids=[case.name for case in CORE_EXECUTE_CASES],
    )
    def test_structured_files(
        self, client: httpx.Client, case: StructuredFileCase
    ) -> None:
        """Test structured file serialization."""
        response = client.post("/v1/execute", json=case.body)
>       assert response.status_code == 201
E       assert 400 == 201
E        +  where 400 = <Response [400 Bad Request]>.status_code

.evaluation_tests/test_checkpoint_3.py:744: AssertionError
________________ TestCore.test_structured_files[csv_cell_types] ________________

self = <test_checkpoint_3.TestCore object at 0x7d96b8a8adb0>
client = <httpx.Client object at 0x7d96b81cc2c0>
case = StructuredFileCase(name='csv_cell_types', body={'command': 'cat types.csv', 'env': {}, 'files': {'types.csv': [{'arr':...lo\n', expected_stderr='', expected_exit_code=0, expected_timed_out=False, expected_duration=10.0, expected_files=None)

    @pytest.mark.parametrize(
        "case",
        CORE_EXECUTE_CASES,
        ids=[case.name for case in CORE_EXECUTE_CASES],
    )
    def test_structured_files(
        self, client: httpx.Client, case: StructuredFileCase
    ) -> None:
        """Test structured file serialization."""
        response = client.post("/v1/execute", json=case.body)
>       assert response.status_code == 201
E       assert 400 == 201
E        +  where 400 = <Response [400 Bad Request]>.status_code

.evaluation_tests/test_checkpoint_3.py:744: AssertionError
_________________ TestCore.test_structured_files[csv_quoting] __________________

self = <test_checkpoint_3.TestCore object at 0x7d96b8a8af90>
client = <httpx.Client object at 0x7d96b81cc2c0>
case = StructuredFileCase(name='csv_quoting', body={'command': 'cat quoted.csv', 'env': {}, 'files': {'quoted.csv': [{'normal...""\n', expected_stderr='', expected_exit_code=0, expected_timed_out=False, expected_duration=10.0, expected_files=None)

    @pytest.mark.parametrize(
        "case",
        CORE_EXECUTE_CASES,
        ids=[case.name for case in CORE_EXECUTE_CASES],
    )
    def test_structured_files(
        self, client: httpx.Client, case: StructuredFileCase
    ) -> None:
        """Test structured file serialization."""
        response = client.post("/v1/execute", json=case.body)
>       assert response.status_code == 201
E       assert 400 == 201
E        +  where 400 = <Response [400 Bad Request]>.status_code

.evaluation_tests/test_checkpoint_3.py:744: AssertionError
______________ TestCore.test_structured_files[csv_sorted_headers] ______________

self = <test_checkpoint_3.TestCore object at 0x7d96b8a8b740>
client = <httpx.Client object at 0x7d96b81cc2c0>
case = StructuredFileCase(name='csv_sorted_headers', body={'command': 'cat sorted.csv', 'env': {}, 'files': {'sorted.csv': [{...,1\n', expected_stderr='', expected_exit_code=0, expected_timed_out=False, expected_duration=10.0, expected_files=None)

    @pytest.mark.parametrize(
        "case",
        CORE_EXECUTE_CASES,
        ids=[case.name for case in CORE_EXECUTE_CASES],
    )
    def test_structured_files(
        self, client: httpx.Client, case: StructuredFileCase
    ) -> None:
        """Test structured file serialization."""
        response = client.post("/v1/execute", json=case.body)
>       assert response.status_code == 201
E       assert 400 == 201
E        +  where 400 = <Response [400 Bad Request]>.status_code

.evaluation_tests/test_checkpoint_3.py:744: AssertionError
__________________ TestCore.test_structured_files[jsonl_list] __________________

self = <test_checkpoint_3.TestCore object at 0x7d96b8a8bad0>
client = <httpx.Client object at 0x7d96b81cc2c0>
case = StructuredFileCase(name='jsonl_list', body={'command': 'wc -l events.jsonl', 'env': {}, 'files': {'events.jsonl': [{'i...nl\n', expected_stderr='', expected_exit_code=0, expected_timed_out=False, expected_duration=10.0, expected_files=None)

    @pytest.mark.parametrize(
        "case",
        CORE_EXECUTE_CASES,
        ids=[case.name for case in CORE_EXECUTE_CASES],
    )
    def test_structured_files(
        self, client: httpx.Client, case: StructuredFileCase
    ) -> None:
        """Test structured file serialization."""
        response = client.post("/v1/execute", json=case.body)
>       assert response.status_code == 201
E       assert 400 == 201
E        +  where 400 = <Response [400 Bad Request]>.status_code

.evaluation_tests/test_checkpoint_3.py:744: AssertionError
________________ TestCore.test_structured_files[jsonl_columns] _________________

self = <test_checkpoint_3.TestCore object at 0x7d96b8a8bce0>
client = <httpx.Client object at 0x7d96b81cc2c0>
case = StructuredFileCase(name='jsonl_columns', body={'command': 'cat data.jsonl', 'env': {}, 'files': {'data.jsonl': {'id': ..."}\n', expected_stderr='', expected_exit_code=0, expected_timed_out=False, expected_duration=10.0, expected_files=None)

    @pytest.mark.parametrize(
        "case",
        CORE_EXECUTE_CASES,
        ids=[case.name for case in CORE_EXECUTE_CASES],
    )
    def test_structured_files(
        self, client: httpx.Client, case: StructuredFileCase
    ) -> None:
        """Test structured file serialization."""
        response = client.post("/v1/execute", json=case.body)
>       assert response.status_code == 201
E       assert 400 == 201
E        +  where 400 = <Response [400 Bad Request]>.status_code

.evaluation_tests/test_checkpoint_3.py:744: AssertionError
__________________ TestCore.test_structured_files[tsv_basic] ___________________

self = <test_checkpoint_3.TestCore object at 0x7d96b8a880b0>
client = <httpx.Client object at 0x7d96b81cc2c0>
