

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'anyio': '4.13.0', 'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: anyio-4.13.0, json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 20.0s
timeout method: signal
timeout func_only: False
collecting ... collected 174 items

.evaluation_tests/test_checkpoint_1.py::TestCore::test_convert_bad_params[missing-source] PASSED [  0%]
.evaluation_tests/test_checkpoint_1.py::TestFunctionality::test_ingest_varied_text_payloads[k,v-left,  space\nright,space  \n] PASSED [ 13%]
.evaluation_tests/test_checkpoint_1.py::TestFunctionality::test_ingest_varied_text_payloads[id,text-1,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx\n] PASSED [ 13%]
.evaluation_tests/test_checkpoint_1.py::TestFunctionality::test_query_stable PASSED [ 14%]
.evaluation_tests/test_checkpoint_1.py::TestFunctionality::test_limit_exactly_100 PASSED [ 14%]
.evaluation_tests/test_checkpoint_1.py::TestFunctionality::test_preserves_whitespace PASSED [ 15%]
.evaluation_tests/test_checkpoint_1.py::TestFunctionality::test_negative_values_as_numbers PASSED [ 16%]
.evaluation_tests/test_checkpoint_1.py::TestFunctionality::test_cors_on_routes[/convert] PASSED [ 16%]
.evaluation_tests/test_checkpoint_1.py::TestFunctionality::test_cors_on_routes[/not-found] PASSED [ 17%]
.evaluation_tests/test_checkpoint_1.py::TestFunctionality::test_cors_on_dataset_query PASSED [ 17%]
.evaluation_tests/test_checkpoint_1.py::TestFunctionality::test_options_preflight_cors[/convert] PASSED [ 18%]
.evaluation_tests/test_checkpoint_1.py::TestFunctionality::test_options_preflight_cors[/datasets/does-not-exist] PASSED [ 18%]
.evaluation_tests/test_checkpoint_1.py::TestFunctionality::test_same_url_same_id PASSED [ 19%]
.evaluation_tests/test_checkpoint_1.py::TestFunctionality::test_different_urls_different_ids PASSED [ 20%]
.evaluation_tests/test_checkpoint_1.py::TestFunctionality::test_empty_file_rejected PASSED [ 20%]
.evaluation_tests/test_checkpoint_1.py::TestFunctionality::test_time_boundary_values_are_text PASSED [ 21%]
.evaluation_tests/test_checkpoint_1.py::TestFunctionality::test_large_dataset_limit_order PASSED [ 21%]
.evaluation_tests/test_checkpoint_1.py::TestFunctionality::test_id_from_url_not_charset PASSED [ 22%]
.evaluation_tests/test_checkpoint_1.py::TestFunctionality::test_preserves_header_and_time_whitespace PASSED [ 22%]
.evaluation_tests/test_checkpoint_1.py::TestFunctionality::test_trailing_empty_line_excluded FAILED [ 23%]
.evaluation_tests/test_checkpoint_1.py::TestFunctionality::test_extra_columns_trimmed PASSED [ 24%]
.evaluation_tests/test_checkpoint_1.py::TestFunctionality::test_multiple_datasets_independent PASSED [ 24%]
.evaluation_tests/test_checkpoint_1.py::TestError::test_unknown_dataset_404 PASSED [ 25%]
.evaluation_tests/test_checkpoint_1.py::TestError::test_malformed_charset PASSED [ 25%]
.evaluation_tests/test_checkpoint_1.py::TestError::test_convert_bad_url[bad-scheme] PASSED [ 26%]
.evaluation_tests/test_checkpoint_1.py::TestError::test_convert_bad_url[missing-scheme] PASSED [ 27%]
.evaluation_tests/test_checkpoint_1.py::TestError::test_header_only_rejected PASSED [ 27%]
.evaluation_tests/test_checkpoint_1.py::TestError::test_empty_source_parameter PASSED [ 28%]
.evaluation_tests/test_checkpoint_1.py::TestError::test_upstream_403_to_404 PASSED [ 28%]
.evaluation_tests/test_checkpoint_2.py::TestCore::test_total_before_pagination PASSED [ 29%]
.evaluation_tests/test_checkpoint_2.py::TestCore::test_size_and_offset_apply PASSED [ 29%]
.evaluation_tests/test_checkpoint_2.py::TestCore::test_sort_ascending_is_stable PASSED [ 30%]
.evaluation_tests/test_checkpoint_2.py::TestCore::test_sort_desc_paginate PASSED [ 31%]
.evaluation_tests/test_checkpoint_2.py::TestCore::test_sort_desc_precedence PASSED [ 31%]
.evaluation_tests/test_checkpoint_2.py::TestCore::test_shape_objects_includes_rowid FAILED [ 32%]
.evaluation_tests/test_checkpoint_2.py::TestCore::test_rowid_ignores_sort FAILED [ 32%]
.evaluation_tests/test_checkpoint_2.py::TestCore::test_rowid_hide_removes_rowid PASSED [ 33%]
.evaluation_tests/test_checkpoint_2.py::TestCore::test_total_hide_removes_total PASSED [ 33%]
.evaluation_tests/test_checkpoint_2.py::TestCore::test_invalid_param_400[invalid_size] PASSED [ 34%]
.evaluation_tests/test_checkpoint_2.py::TestCore::test_invalid_param_400[invalid_shape] PASSED [ 35%]
.evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_size_variants[1-1] PASSED [ 35%]
.evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_size_variants[2-2] PASSED [ 36%]
.evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_size_variants[5-5] PASSED [ 36%]
.evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_size_variants[20-5] PASSED [ 37%]
.evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_offset_variants[0-Alice] PASSED [ 37%]
.evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_offset_variants[1-Bob] PASSED [ 38%]
.evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_offset_variants[4-Eve] PASSED [ 39%]
.evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_offset_variants[10-None] PASSED [ 39%]
.evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_sort_keys[name] PASSED [ 40%]
.evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_sort_keys[age] PASSED [ 40%]
.evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_sort_keys[city] PASSED [ 41%]
.evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_sort_desc_keys[name] PASSED [ 41%]
.evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_sort_desc_keys[age] PASSED [ 42%]
.evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_sort_desc_keys[city] PASSED [ 43%]
.evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_sort_name_and_city_order_values PASSED [ 43%]
.evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_shape_and_visibility_combinations[params0] PASSED [ 44%]
.evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_shape_and_visibility_combinations[params1] PASSED [ 44%]
.evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_shape_and_visibility_combinations[params2] PASSED [ 45%]
.evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_columns_exclude_rowid PASSED [ 45%]
.evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_sorted_requests_stable PASSED [ 46%]
.evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_rowid_hide_noop_lists PASSED [ 47%]
.evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_rowid_hide_noop_default PASSED [ 47%]
.evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_total_ignores_offset_size PASSED [ 48%]
.evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_composed_controls PASSED [ 48%]
.evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_shapes_consistent_values PASSED [ 49%]
.evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_sort_desc_tie_stability PASSED [ 50%]
.evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_sort_desc_precedence_different_columns PASSED [ 50%]
.evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_rowid_sequential_all_rows FAILED [ 51%]
.evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_total_default_bare_request PASSED [ 51%]
.evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_offset_at_dataset_length PASSED [ 52%]
.evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_empty_toggle_value_400[_rowid] PASSED [ 52%]
.evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_empty_toggle_value_400[_total] PASSED [ 53%]
.evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_large_size_returns_all_rows PASSED [ 54%]
.evaluation_tests/test_checkpoint_2.py::TestError::test_unknown_sort_column_400 PASSED [ 54%]
.evaluation_tests/test_checkpoint_2.py::TestError::test_empty_sort_value_400[_sort] PASSED [ 55%]
.evaluation_tests/test_checkpoint_2.py::TestError::test_empty_sort_value_400[_sort_desc] PASSED [ 55%]
.evaluation_tests/test_checkpoint_2.py::TestError::test_visibility_invalid_value_400[_rowid-show] PASSED [ 56%]
.evaluation_tests/test_checkpoint_2.py::TestError::test_visibility_invalid_value_400[_rowid-false] PASSED [ 56%]
.evaluation_tests/test_checkpoint_2.py::TestError::test_visibility_invalid_value_400[_total-show] PASSED [ 57%]
.evaluation_tests/test_checkpoint_2.py::TestError::test_visibility_invalid_value_400[_total-0] PASSED [ 58%]
.evaluation_tests/test_checkpoint_2.py::TestError::test_invalid_total_default_shape PASSED [ 58%]
.evaluation_tests/test_checkpoint_2.py::TestError::test_duplicate_control_params_400[_size=1&_size=2] PASSED [ 59%]
.evaluation_tests/test_checkpoint_2.py::TestError::test_duplicate_control_params_400[_sort=age&_sort=name] PASSED [ 59%]
.evaluation_tests/test_checkpoint_2.py::TestError::test_duplicate_control_params_400[_rowid=hide&_rowid=hide] PASSED [ 60%]
.evaluation_tests/test_checkpoint_2.py::TestError::test_duplicate_control_params_400[_offset=1&_offset=2] PASSED [ 60%]
.evaluation_tests/test_checkpoint_2.py::TestError::test_duplicate_control_params_400[_shape=lists&_shape=objects] PASSED [ 61%]
.evaluation_tests/test_checkpoint_2.py::TestError::test_duplicate_control_params_400[_sort_desc=age&_sort_desc=name] PASSED [ 62%]
.evaluation_tests/test_checkpoint_2.py::TestError::test_duplicate_control_params_400[_total=hide&_total=hide] PASSED [ 62%]
.evaluation_tests/test_checkpoint_2.py::TestError::test_invalid_rowid_list_or_default[params0] PASSED [ 63%]
.evaluation_tests/test_checkpoint_2.py::TestError::test_invalid_rowid_list_or_default[params1] PASSED [ 63%]
.evaluation_tests/test_checkpoint_2.py::TestError::test_empty_sort_both_params_400[_sort=age&_sort_desc=] PASSED [ 64%]
.evaluation_tests/test_checkpoint_2.py::TestError::test_empty_param_value_400[shape] PASSED [ 64%]
.evaluation_tests/test_checkpoint_2.py::TestError::test_empty_param_value_400[size] PASSED [ 65%]
.evaluation_tests/test_checkpoint_2.py::TestError::test_empty_param_value_400[offset] PASSED [ 66%]
.evaluation_tests/test_checkpoint_2.py::TestError::test_bad_size_values[0] PASSED [ 66%]
.evaluation_tests/test_checkpoint_2.py::TestError::test_bad_size_values[-1] PASSED [ 67%]
.evaluation_tests/test_checkpoint_2.py::TestError::test_bad_size_values[3.1] PASSED [ 67%]
.evaluation_tests/test_checkpoint_2.py::TestError::test_bad_size_values[abc] PASSED [ 68%]
.evaluation_tests/test_checkpoint_2.py::TestError::test_bad_offset_values[-1] PASSED [ 68%]
.evaluation_tests/test_checkpoint_2.py::TestError::test_bad_offset_values[oops] PASSED [ 69%]
.evaluation_tests/test_checkpoint_2.py::TestError::test_bad_offset_values[2.5] PASSED [ 70%]
.evaluation_tests/test_checkpoint_3.py::TestCore::test_exact_filter FAILED [ 70%]
.evaluation_tests/test_checkpoint_3.py::TestCore::test_contains_filter FAILED [ 71%]
.evaluation_tests/test_checkpoint_3.py::TestCore::test_less_filter FAILED [ 71%]
.evaluation_tests/test_checkpoint_3.py::TestCore::test_greater_strict FAILED [ 72%]
.evaluation_tests/test_checkpoint_3.py::TestCore::test_multi_filter_and FAILED [ 72%]
.evaluation_tests/test_checkpoint_3.py::TestCore::test_same_col_filters_and FAILED [ 73%]
.evaluation_tests/test_checkpoint_3.py::TestCore::test_filter_sort_paginate FAILED [ 74%]
.evaluation_tests/test_checkpoint_3.py::TestCore::test_original_header_filter FAILED [ 74%]
.evaluation_tests/test_checkpoint_3.py::TestCore::test_rejects_non_numeric_value PASSED [ 75%]
.evaluation_tests/test_checkpoint_3.py::TestCore::test_total_post_filter FAILED [ 75%]
.evaluation_tests/test_checkpoint_3.py::TestCore::test_excludes_non_numeric_cell FAILED [ 76%]
.evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_filter_matrix[params0-3] FAILED [ 77%]
.evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_filter_matrix[params1-2] FAILED [ 77%]
.evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_filter_matrix[params2-2] FAILED [ 78%]
.evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_filter_matrix[params3-3] FAILED [ 78%]
.evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_filter_matrix[params4-1] FAILED [ 79%]
.evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_filter_matrix[params5-1] FAILED [ 79%]
.evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_filter_control_compose[params0] FAILED [ 80%]
.evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_filter_control_compose[params1] FAILED [ 81%]
.evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_filter_control_compose[params2] FAILED [ 81%]
.evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_filter_control_compose[params3] FAILED [ 82%]
.evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_contains_case_sensitive FAILED [ 82%]
.evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_numeric_bounds_strict FAILED [ 83%]
.evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_zero_match_filter[no_match] FAILED [ 83%]
.evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_zero_match_filter[exact_case] FAILED [ 84%]
.evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_zero_match_filter[exact_whitespace] FAILED [ 85%]
.evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_zero_match_filter[contains_whitespace] FAILED [ 85%]
.evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_exposed_col_filter FAILED [ 86%]
.evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_header_no_trim FAILED [ 86%]
.evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_filter_sort_paginate_shape FAILED [ 87%]
.evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_numeric_scientific_notation FAILED [ 87%]
.evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_filter_sort_ties_stable FAILED [ 88%]
.evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_numeric_signed_bounds FAILED [ 89%]
.evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_string_cmp_numeric_cells FAILED [ 89%]
.evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_plain_param_ignored ERROR [ 90%]
.evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_exact_whitespace_value_match FAILED [ 90%]
.evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_contains_whitespace_value_match FAILED [ 91%]
.evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_numeric_like_cells_preserve_whitespace_for_string_filters FAILED [ 91%]
.evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_contains_empty_value_matches_all ERROR [ 92%]
.evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_exact_empty_value_matches_empty_cells FAILED [ 93%]
.evaluation_tests/test_checkpoint_3.py::TestError::test_numeric_rejects_non_numeric[less_abc] ERROR [ 93%]
.evaluation_tests/test_checkpoint_3.py::TestError::test_numeric_rejects_non_numeric[less_1,2] ERROR [ 94%]
.evaluation_tests/test_checkpoint_3.py::TestError::test_numeric_rejects_non_numeric[less_none] ERROR [ 94%]
.evaluation_tests/test_checkpoint_3.py::TestError::test_numeric_rejects_non_numeric[greater_abc] ERROR [ 95%]
.evaluation_tests/test_checkpoint_3.py::TestError::test_numeric_rejects_non_numeric[greater_1,2] ERROR [ 95%]
.evaluation_tests/test_checkpoint_3.py::TestError::test_numeric_rejects_non_numeric[greater_none] ERROR [ 96%]
.evaluation_tests/test_checkpoint_3.py::TestError::test_unknown_comparator_400 ERROR [ 97%]
.evaluation_tests/test_checkpoint_3.py::TestError::test_unknown_column_400 ERROR [ 97%]
.evaluation_tests/test_checkpoint_3.py::TestError::test_duplicate_key_400 ERROR [ 98%]
.evaluation_tests/test_checkpoint_3.py::TestError::test_duplicate_identical_key_400 ERROR [ 98%]
.evaluation_tests/test_checkpoint_3.py::TestError::test_col_name_must_match_header ERROR [ 99%]
.evaluation_tests/test_checkpoint_3.py::TestError::test_col_name_case_mismatch_400 ERROR [100%]

==================================== ERRORS ====================================
_________ ERROR at setup of TestFunctionality.test_plain_param_ignored _________

    @contextlib.contextmanager
    def map_httpcore_exceptions() -> typing.Iterator[None]:
        global HTTPCORE_EXC_MAP
        if len(HTTPCORE_EXC_MAP) == 0:
            HTTPCORE_EXC_MAP = _load_httpcore_exceptions()
        try:
>           yield

/tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/lib/python3.12/site-packages/httpx/_transports/default.py:101: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/lib/python3.12/site-packages/httpx/_transports/default.py:250: in handle_request
    resp = self._pool.handle_request(req)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/lib/python3.12/site-packages/httpcore/_sync/connection_pool.py:256: in handle_request
    raise exc from None
/tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/lib/python3.12/site-packages/httpcore/_sync/connection_pool.py:236: in handle_request
    response = connection.handle_request(
/tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/lib/python3.12/site-packages/httpcore/_sync/connection.py:103: in handle_request
    return self._connection.handle_request(request)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/lib/python3.12/site-packages/httpcore/_sync/http11.py:136: in handle_request
    raise exc
/tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/lib/python3.12/site-packages/httpcore/_sync/http11.py:106: in handle_request
    ) = self._receive_response_headers(**kwargs)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/lib/python3.12/site-packages/httpcore/_sync/http11.py:177: in _receive_response_headers
    event = self._receive_event(timeout=timeout)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/lib/python3.12/site-packages/httpcore/_sync/http11.py:217: in _receive_event
    data = self._network_stream.read(
/tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/lib/python3.12/site-packages/httpcore/_backends/sync.py:126: in read
    with map_exceptions(exc_map):
         ^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/contextlib.py:158: in __exit__
    self.gen.throw(value)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

map = {<class 'TimeoutError'>: <class 'httpcore.ReadTimeout'>, <class 'OSError'>: <class 'httpcore.ReadError'>}

    @contextlib.contextmanager
    def map_exceptions(map: ExceptionMapping) -> typing.Iterator[None]:
        try:
            yield
        except Exception as exc:  # noqa: PIE786
            for from_exc, to_exc in map.items():
                if isinstance(exc, from_exc):
>                   raise to_exc(exc) from exc
E                   httpcore.ReadTimeout: timed out

/tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/lib/python3.12/site-packages/httpcore/_exceptions.py:14: ReadTimeout

The above exception was the direct cause of the following exception:

client = <httpx.Client object at 0x79df68767350>
local_source_server = <conftest.SourceServer object at 0x79df68630f50>

    @pytest.fixture
    def cp3_dataset_id(client: httpx.Client, local_source_server) -> str:
        local_source_server.set_route(
            "/cp3.csv",
            body=(
                b"Product Name,price,category,stock\n"
                b"Widget A,9.99,tools,150\n"
                b"Widget B,15.50,tools,80\n"
                b"Gadget C,5.00,electronics,200\n"
                b"Gadget D,25.00,electronics,30\n"
                b"Gadget E,10.00,tools,45\n"
            ),
        )
        payload = assert_ok_envelope(
>           convert_request(client, local_source_server.url("/cp3.csv"))
        )

.evaluation_tests/test_checkpoint_3.py:53: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:70: in convert_request
    return client.get("/convert", params=query, headers=headers)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/lib/python3.12/site-packages/httpx/_client.py:1053: in get
    return self.request(
/tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/lib/python3.12/site-packages/httpx/_client.py:825: in request
    return self.send(request, auth=auth, follow_redirects=follow_redirects)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/lib/python3.12/site-packages/httpx/_client.py:914: in send
    response = self._send_handling_auth(
/tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/lib/python3.12/site-packages/httpx/_client.py:942: in _send_handling_auth
    response = self._send_handling_redirects(
/tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/lib/python3.12/site-packages/httpx/_client.py:979: in _send_handling_redirects
    response = self._send_single_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/lib/python3.12/site-packages/httpx/_client.py:1014: in _send_single_request
    response = transport.handle_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/lib/python3.12/site-packages/httpx/_transports/default.py:249: in handle_request
    with map_httpcore_exceptions():
         ^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/contextlib.py:158: in __exit__
    self.gen.throw(value)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

    @contextlib.contextmanager
    def map_httpcore_exceptions() -> typing.Iterator[None]:
        global HTTPCORE_EXC_MAP
        if len(HTTPCORE_EXC_MAP) == 0:
            HTTPCORE_EXC_MAP = _load_httpcore_exceptions()
        try:
            yield
        except Exception as exc:
            mapped_exc = None
    
            for from_exc, to_exc in HTTPCORE_EXC_MAP.items():
                if not isinstance(exc, from_exc):
                    continue
                # We want to map to the most specific exception we can find.
                # Eg if `exc` is an `httpcore.ReadTimeout`, we want to map to
                # `httpx.ReadTimeout`, not just `httpx.TimeoutException`.
                if mapped_exc is None or issubclass(to_exc, mapped_exc):
                    mapped_exc = to_exc
    
            if mapped_exc is None:  # pragma: no cover
                raise
    
            message = str(exc)
>           raise mapped_exc(message) from exc
E           httpx.ReadTimeout: timed out

/tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/lib/python3.12/site-packages/httpx/_transports/default.py:118: ReadTimeout
__ ERROR at setup of TestFunctionality.test_contains_empty_value_matches_all ___

    @contextlib.contextmanager
    def map_httpcore_exceptions() -> typing.Iterator[None]:
        global HTTPCORE_EXC_MAP
        if len(HTTPCORE_EXC_MAP) == 0:
            HTTPCORE_EXC_MAP = _load_httpcore_exceptions()
        try:
>           yield

/tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/lib/python3.12/site-packages/httpx/_transports/default.py:101: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/lib/python3.12/site-packages/httpx/_transports/default.py:250: in handle_request
    resp = self._pool.handle_request(req)
