

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/BssueJ4yY_LV_AdE/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 30.0s
timeout method: signal
timeout func_only: False
collecting ... collected 166 items

.evaluation_tests/test_checkpoint_1.py::test_create_blueprint_returns_persisted_resource FAILED [  0%]
.evaluation_tests/test_checkpoint_3.py::test_bind_missing_assignment_id FAILED [ 45%]
.evaluation_tests/test_checkpoint_3.py::test_bind_rejects_empty_allocations[missing_allocations] FAILED [ 45%]
.evaluation_tests/test_checkpoint_3.py::test_bind_rejects_empty_allocations[empty_allocations] FAILED [ 46%]
.evaluation_tests/test_checkpoint_3.py::test_bind_invalid_op_reports_bad_value FAILED [ 46%]
.evaluation_tests/test_checkpoint_3.py::test_bind_not_found_lists_sorted_ids FAILED [ 47%]
.evaluation_tests/test_checkpoint_3.py::test_bind_duplicate_assignment_guard FAILED [ 48%]
.evaluation_tests/test_checkpoint_3.py::test_duplicate_guard_blocks_mixed_ops FAILED [ 48%]
.evaluation_tests/test_checkpoint_3.py::test_bind_invalid_op_precedes_not_found FAILED [ 49%]
.evaluation_tests/test_checkpoint_3.py::test_delete_requires_exactly_one_mode_flag[no_flag] FAILED [ 50%]
.evaluation_tests/test_checkpoint_3.py::test_delete_requires_exactly_one_mode_flag[both_flags] FAILED [ 50%]
.evaluation_tests/test_checkpoint_3.py::test_delete_ids_rejects_partial_matches FAILED [ 51%]
.evaluation_tests/test_checkpoint_3.py::test_delete_ids_rejects_blank_csv FAILED [ 51%]
.evaluation_tests/test_checkpoint_3.py::test_bind_atomic_on_missing_ids FAILED [ 52%]
.evaluation_tests/test_checkpoint_3.py::test_invalid_op_no_remove_side_effects FAILED [ 53%]
.evaluation_tests/test_checkpoint_3.py::test_remove_only_bypasses_duplicate_guard FAILED [ 53%]
.evaluation_tests/test_checkpoint_3.py::test_remove_unbinds_ignoring_assignment FAILED [ 54%]
.evaluation_tests/test_checkpoint_3.py::test_validation_precedes_op_and_not_found FAILED [ 54%]
.evaluation_tests/test_checkpoint_3.py::test_not_found_precedes_duplicate FAILED [ 55%]
.evaluation_tests/test_checkpoint_3.py::test_invalid_op_precedes_duplicate FAILED [ 56%]
.evaluation_tests/test_checkpoint_3.py::test_delete_ids_reports_missing_uuids FAILED [ 56%]
.evaluation_tests/test_checkpoint_3.py::test_bind_mixed_ops_success FAILED [ 57%]
.evaluation_tests/test_checkpoint_3.py::test_bind_add_records_assignment_id FAILED [ 57%]
.evaluation_tests/test_checkpoint_3.py::test_bind_remove_clears_assignment_id_to_null FAILED [ 58%]
.evaluation_tests/test_checkpoint_3.py::test_delete_by_ids_succeeds_and_returns_count FAILED [ 59%]
.evaluation_tests/test_checkpoint_3.py::test_delete_by_ids_duplicate_members_count_unique_deletions FAILED [ 59%]
.evaluation_tests/test_checkpoint_3.py::test_bind_add_rebinds_to_new_assignment FAILED [ 60%]
.evaluation_tests/test_checkpoint_3.py::test_not_found_mixed_ops_atomic_vs_duplicate FAILED [ 60%]
.evaluation_tests/test_checkpoint_4.py::test_create_defaults PASSED      [ 61%]
.evaluation_tests/test_checkpoint_4.py::test_create_child_ref_parent PASSED [ 62%]
.evaluation_tests/test_checkpoint_4.py::test_list_get_ordering PASSED    [ 62%]
.evaluation_tests/test_checkpoint_4.py::test_create_empty_required_field PASSED [ 63%]
.evaluation_tests/test_checkpoint_4.py::test_create_negative_capacity PASSED [ 63%]
.evaluation_tests/test_checkpoint_4.py::test_create_reports_all_invalid PASSED [ 64%]
.evaluation_tests/test_checkpoint_4.py::test_create_rejects_all_system_fields PASSED [ 65%]
.evaluation_tests/test_checkpoint_4.py::test_create_parent_not_found PASSED [ 65%]
.evaluation_tests/test_checkpoint_4.py::test_create_uuid_parent_not_found[11111111-1111-1111-1111-111111111111] PASSED [ 66%]
.evaluation_tests/test_checkpoint_4.py::test_create_uuid_parent_not_found[aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa] PASSED [ 66%]
.evaluation_tests/test_checkpoint_4.py::test_list_invalid_filter_format PASSED [ 67%]
.evaluation_tests/test_checkpoint_4.py::test_create_invalid_parent_uuid[123] PASSED [ 68%]
.evaluation_tests/test_checkpoint_4.py::test_create_invalid_parent_uuid[] PASSED [ 68%]
.evaluation_tests/test_checkpoint_4.py::test_get_missing_not_found PASSED [ 69%]
.evaluation_tests/test_checkpoint_4.py::test_get_not_found_exact_detail PASSED [ 69%]
.evaluation_tests/test_checkpoint_4.py::test_create_zero_capacity PASSED [ 70%]
.evaluation_tests/test_checkpoint_4.py::test_filters_conjunctive PASSED  [ 71%]
.evaluation_tests/test_checkpoint_4.py::test_filter_no_match[unknown_field] PASSED [ 71%]
.evaluation_tests/test_checkpoint_4.py::test_filter_no_match[array_field] PASSED [ 72%]
.evaluation_tests/test_checkpoint_4.py::test_filter_splits_first_equals PASSED [ 72%]
.evaluation_tests/test_checkpoint_4.py::test_filter_int_decimal_only PASSED [ 73%]
.evaluation_tests/test_checkpoint_4.py::test_filter_by_parent_uuid PASSED [ 74%]
.evaluation_tests/test_checkpoint_4.py::test_parent_null_excludes_children PASSED [ 74%]
.evaluation_tests/test_checkpoint_4.py::test_list_order_tiebreaks FAILED [ 75%]
.evaluation_tests/test_checkpoint_4.py::test_create_uuid_timestamp_format PASSED [ 75%]
.evaluation_tests/test_checkpoint_4.py::test_string_filters_case_sensitive PASSED [ 76%]
.evaluation_tests/test_checkpoint_4.py::test_create_bool_capacity[True] PASSED [ 77%]
.evaluation_tests/test_checkpoint_4.py::test_create_bool_capacity[False] PASSED [ 77%]
.evaluation_tests/test_checkpoint_4.py::test_get_list_flat_hierarchy PASSED [ 78%]
.evaluation_tests/test_checkpoint_4.py::test_create_rejects_system_field[uuid-00000000-0000-0000-0000-000000000000] PASSED [ 78%]
.evaluation_tests/test_checkpoint_4.py::test_create_rejects_system_field[status-inactive] PASSED [ 79%]
.evaluation_tests/test_checkpoint_4.py::test_create_rejects_system_field[module_uuids-field_value2] PASSED [ 80%]
.evaluation_tests/test_checkpoint_4.py::test_create_rejects_system_field[created_at-2020-01-01T00:00:00Z] PASSED [ 80%]
.evaluation_tests/test_checkpoint_4.py::test_create_rejects_wrong_types[category-123] PASSED [ 81%]
.evaluation_tests/test_checkpoint_4.py::test_create_rejects_wrong_types[manufacturer-True] PASSED [ 81%]
.evaluation_tests/test_checkpoint_4.py::test_create_rejects_wrong_types[host-field_value2] PASSED [ 82%]
.evaluation_tests/test_checkpoint_4.py::test_create_missing_all_required_fields PASSED [ 83%]
.evaluation_tests/test_checkpoint_4.py::test_create_float_capacity PASSED [ 83%]
.evaluation_tests/test_checkpoint_4.py::test_create_string_capacity PASSED [ 84%]
.evaluation_tests/test_checkpoint_4.py::test_list_empty_returns_empty_array PASSED [ 84%]
.evaluation_tests/test_checkpoint_4.py::test_list_order_created_at_ascending FAILED [ 85%]
.evaluation_tests/test_checkpoint_5.py::test_deactivate_sets_reserved_capacity_and_inactive PASSED [ 86%]
.evaluation_tests/test_checkpoint_5.py::test_activate_sets_zero_reserved_and_active PASSED [ 86%]
.evaluation_tests/test_checkpoint_5.py::test_activate_restores_capabilities_in_ledger PASSED [ 87%]
.evaluation_tests/test_checkpoint_5.py::test_ledger_capabilities_tracks_active_units_only PASSED [ 87%]
.evaluation_tests/test_checkpoint_5.py::test_invalid_transition[deactivate-inactive] PASSED [ 88%]
.evaluation_tests/test_checkpoint_5.py::test_invalid_transition[activate-active] PASSED [ 89%]
.evaluation_tests/test_checkpoint_5.py::test_transition_unknown_unit_not_found PASSED [ 89%]
.evaluation_tests/test_checkpoint_5.py::test_get_sorted_capabilities PASSED [ 90%]
.evaluation_tests/test_checkpoint_5.py::test_list_sorted_capabilities PASSED [ 90%]
.evaluation_tests/test_checkpoint_5.py::test_transitions_return_sorted_capabilities PASSED [ 91%]
.evaluation_tests/test_checkpoint_5.py::test_reserved_capacity_in_list_and_get[deactivated] PASSED [ 92%]
.evaluation_tests/test_checkpoint_5.py::test_reserved_capacity_in_list_and_get[active] PASSED [ 92%]
.evaluation_tests/test_checkpoint_5.py::test_unit_create_empty_capabilities[default] PASSED [ 93%]
.evaluation_tests/test_checkpoint_5.py::test_unit_create_empty_capabilities[explicit_empty] PASSED [ 93%]
.evaluation_tests/test_checkpoint_5.py::test_create_rejects_non_string_capabilities PASSED [ 94%]
.evaluation_tests/test_checkpoint_5.py::test_create_rejects_non_array_capabilities PASSED [ 95%]
.evaluation_tests/test_checkpoint_5.py::test_ledger_empty_when_no_capabilities PASSED [ 95%]
.evaluation_tests/test_checkpoint_5.py::test_list_includes_empty_capabilities_field PASSED [ 96%]
.evaluation_tests/test_checkpoint_5.py::test_transitions_include_empty_capabilities PASSED [ 96%]
.evaluation_tests/test_checkpoint_5.py::test_deactivate_zero_capacity_unit PASSED [ 97%]
.evaluation_tests/test_checkpoint_5.py::test_reactivation_no_duplicate_in_ledger PASSED [ 98%]
.evaluation_tests/test_checkpoint_5.py::test_ledger_overlap_preserves_capabilities PASSED [ 98%]
.evaluation_tests/test_checkpoint_5.py::test_ledger_capabilities_sorted_lexicographic PASSED [ 99%]
.evaluation_tests/test_checkpoint_5.py::test_create_sorts_capabilities_even_with_duplicates PASSED [100%]

=================================== FAILURES ===================================
_______________ test_create_blueprint_returns_persisted_resource _______________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_create_blueprint_returns_0/data')

    def test_create_blueprint_returns_persisted_resource(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
>       created = create_blueprint(
            entrypoint_argv,
            data_dir,
            name="gpu-inference",
            requirement_sets=[
                {
                    "resource_type": "GPU",
                    "resource_count": 2,
                    "capabilities": ["cuda", "fp16"],
                },
                {"resource_type": "MEMORY", "resource_count": 4},
            ],
        )

.evaluation_tests/test_checkpoint_1.py:37: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:256: in create_blueprint
    output = assert_success(result)
             ^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...TA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n")

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n" stdout=''

.evaluation_tests/_helpers.py:131: AssertionError
____________ test_requirement_set_order_preserved_non_lexicographic ____________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_requirement_set_order_pre0/data')

    def test_requirement_set_order_preserved_non_lexicographic(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
>       created = create_blueprint(
            entrypoint_argv,
            data_dir,
            name="order-preserve",
            requirement_sets=[
                {"resource_type": "ZZZ", "resource_count": 1},
                {"resource_type": "AAA", "resource_count": 1},
            ],
        )

.evaluation_tests/test_checkpoint_1.py:63: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:256: in create_blueprint
    output = assert_success(result)
             ^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...TA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n")

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n" stdout=''

.evaluation_tests/_helpers.py:131: AssertionError
______________ test_blueprint_list_orders_by_created_at_name_uuid ______________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_blueprint_list_orders_by_0/data')

    def test_blueprint_list_orders_by_created_at_name_uuid(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
>       create_blueprint(
            entrypoint_argv,
            data_dir,
            name="zeta",
            requirement_sets=[{"resource_type": "CPU", "resource_count": 1}],
        )

.evaluation_tests/test_checkpoint_1.py:81: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:256: in create_blueprint
    output = assert_success(result)
             ^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...TA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n")

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n" stdout=''

.evaluation_tests/_helpers.py:131: AssertionError
__________ test_blueprint_list_name_tiebreak_when_created_at_collides __________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_blueprint_list_name_tiebr0/data')

    @pytest.mark.functionality
    def test_blueprint_list_name_tiebreak_when_created_at_collides(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
>       first = create_blueprint(
            entrypoint_argv,
            data_dir,
            name="zeta-tie",
            requirement_sets=[{"resource_type": "CPU", "resource_count": 1}],
        )

.evaluation_tests/test_checkpoint_1.py:112: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:256: in create_blueprint
    output = assert_success(result)
             ^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...TA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n")

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n" stdout=''

.evaluation_tests/_helpers.py:131: AssertionError
__________________ test_blueprint_get_and_delete_single_uuid ___________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_blueprint_get_and_delete_0/data')

    @pytest.mark.error
    def test_blueprint_get_and_delete_single_uuid(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
>       created = create_blueprint(
            entrypoint_argv,
            data_dir,
            name="single",
            requirement_sets=[{"resource_type": "NIC", "resource_count": 1}],
        )

.evaluation_tests/test_checkpoint_1.py:148: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:256: in create_blueprint
    output = assert_success(result)
             ^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...TA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n")

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n" stdout=''

.evaluation_tests/_helpers.py:131: AssertionError
_____________ test_blueprint_delete_missing_uuid_returns_not_found _____________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_blueprint_delete_missing_0/data')

    @pytest.mark.error
    def test_blueprint_delete_missing_uuid_returns_not_found(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        missing = "00000000-0000-0000-0000-000000000000"
        result = run_forge(
            entrypoint_argv, data_dir, ["blueprint", "delete", missing]
        )
>       assert_error(result, category="not_found", detail_contains=missing)

.evaluation_tests/test_checkpoint_1.py:186: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

