

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/YRHn0_R7mecPzvU0/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'anyio': '4.13.0', 'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: anyio-4.13.0, json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 20.0s
timeout method: signal
timeout func_only: False
collecting ... collected 122 items

.evaluation_tests/test_checkpoint_1.py::TestCore::test_convert_bad_params[missing-source] ERROR [  0%]
.evaluation_tests/test_checkpoint_1.py::TestFunctionality::test_ingest_varied_text_payloads[k,v-left,  space\nright,space  \n] ERROR [ 18%]
.evaluation_tests/test_checkpoint_1.py::TestFunctionality::test_ingest_varied_text_payloads[id,text-1,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx\n] ERROR [ 19%]
.evaluation_tests/test_checkpoint_1.py::TestFunctionality::test_query_stable ERROR [ 20%]
.evaluation_tests/test_checkpoint_1.py::TestFunctionality::test_limit_exactly_100 ERROR [ 21%]
.evaluation_tests/test_checkpoint_1.py::TestFunctionality::test_preserves_whitespace ERROR [ 22%]
.evaluation_tests/test_checkpoint_1.py::TestFunctionality::test_negative_values_as_numbers ERROR [ 22%]
.evaluation_tests/test_checkpoint_1.py::TestFunctionality::test_cors_on_routes[/convert] ERROR [ 23%]
.evaluation_tests/test_checkpoint_1.py::TestFunctionality::test_cors_on_routes[/not-found] ERROR [ 24%]
.evaluation_tests/test_checkpoint_1.py::TestFunctionality::test_cors_on_dataset_query ERROR [ 25%]
.evaluation_tests/test_checkpoint_1.py::TestFunctionality::test_options_preflight_cors[/convert] ERROR [ 26%]
.evaluation_tests/test_checkpoint_1.py::TestFunctionality::test_options_preflight_cors[/datasets/does-not-exist] ERROR [ 27%]
.evaluation_tests/test_checkpoint_1.py::TestFunctionality::test_same_url_same_id ERROR [ 27%]
.evaluation_tests/test_checkpoint_1.py::TestFunctionality::test_different_urls_different_ids ERROR [ 28%]
.evaluation_tests/test_checkpoint_1.py::TestFunctionality::test_empty_file_rejected ERROR [ 29%]
.evaluation_tests/test_checkpoint_1.py::TestFunctionality::test_time_boundary_values_are_text ERROR [ 30%]
.evaluation_tests/test_checkpoint_1.py::TestFunctionality::test_large_dataset_limit_order ERROR [ 31%]
.evaluation_tests/test_checkpoint_1.py::TestFunctionality::test_id_from_url_not_charset ERROR [ 31%]
.evaluation_tests/test_checkpoint_1.py::TestFunctionality::test_preserves_header_and_time_whitespace ERROR [ 32%]
.evaluation_tests/test_checkpoint_1.py::TestFunctionality::test_trailing_empty_line_excluded ERROR [ 33%]
.evaluation_tests/test_checkpoint_1.py::TestFunctionality::test_extra_columns_trimmed ERROR [ 34%]
.evaluation_tests/test_checkpoint_1.py::TestFunctionality::test_multiple_datasets_independent ERROR [ 35%]
.evaluation_tests/test_checkpoint_1.py::TestError::test_unknown_dataset_404 ERROR [ 36%]
.evaluation_tests/test_checkpoint_1.py::TestError::test_malformed_charset ERROR [ 36%]
.evaluation_tests/test_checkpoint_1.py::TestError::test_convert_bad_url[bad-scheme] ERROR [ 37%]
.evaluation_tests/test_checkpoint_1.py::TestError::test_convert_bad_url[missing-scheme] ERROR [ 38%]
.evaluation_tests/test_checkpoint_1.py::TestError::test_header_only_rejected ERROR [ 39%]
.evaluation_tests/test_checkpoint_1.py::TestError::test_empty_source_parameter ERROR [ 40%]
.evaluation_tests/test_checkpoint_1.py::TestError::test_upstream_403_to_404 ERROR [ 40%]
.evaluation_tests/test_checkpoint_2.py::TestCore::test_total_before_pagination ERROR [ 41%]
.evaluation_tests/test_checkpoint_2.py::TestCore::test_size_and_offset_apply ERROR [ 42%]
.evaluation_tests/test_checkpoint_2.py::TestCore::test_sort_ascending_is_stable ERROR [ 43%]
.evaluation_tests/test_checkpoint_2.py::TestCore::test_sort_desc_paginate ERROR [ 44%]
.evaluation_tests/test_checkpoint_2.py::TestCore::test_sort_desc_precedence ERROR [ 45%]
.evaluation_tests/test_checkpoint_2.py::TestCore::test_shape_objects_includes_rowid ERROR [ 45%]
.evaluation_tests/test_checkpoint_2.py::TestCore::test_rowid_ignores_sort ERROR [ 46%]
.evaluation_tests/test_checkpoint_2.py::TestCore::test_rowid_hide_removes_rowid ERROR [ 47%]
.evaluation_tests/test_checkpoint_2.py::TestCore::test_total_hide_removes_total ERROR [ 48%]
.evaluation_tests/test_checkpoint_2.py::TestCore::test_invalid_param_400[invalid_size] ERROR [ 49%]
.evaluation_tests/test_checkpoint_2.py::TestCore::test_invalid_param_400[invalid_shape] ERROR [ 50%]
.evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_size_variants[1-1] ERROR [ 50%]
.evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_size_variants[2-2] ERROR [ 51%]
.evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_size_variants[5-5] ERROR [ 52%]
.evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_size_variants[20-5] ERROR [ 53%]
.evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_offset_variants[0-Alice] ERROR [ 54%]
.evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_offset_variants[1-Bob] ERROR [ 54%]
.evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_offset_variants[4-Eve] ERROR [ 55%]
.evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_offset_variants[10-None] ERROR [ 56%]
.evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_sort_keys[name] ERROR [ 57%]
.evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_sort_keys[age] ERROR [ 58%]
.evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_sort_keys[city] ERROR [ 59%]
.evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_sort_desc_keys[name] ERROR [ 59%]
.evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_sort_desc_keys[age] ERROR [ 60%]
.evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_sort_desc_keys[city] ERROR [ 61%]
.evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_sort_name_and_city_order_values ERROR [ 62%]
.evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_shape_and_visibility_combinations[params0] ERROR [ 63%]
.evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_shape_and_visibility_combinations[params1] ERROR [ 63%]
.evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_shape_and_visibility_combinations[params2] ERROR [ 64%]
.evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_columns_exclude_rowid ERROR [ 65%]
.evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_sorted_requests_stable ERROR [ 66%]
.evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_rowid_hide_noop_lists ERROR [ 67%]
.evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_rowid_hide_noop_default ERROR [ 68%]
.evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_total_ignores_offset_size ERROR [ 68%]
.evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_composed_controls ERROR [ 69%]
.evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_shapes_consistent_values ERROR [ 70%]
.evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_sort_desc_tie_stability ERROR [ 71%]
.evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_sort_desc_precedence_different_columns ERROR [ 72%]
.evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_rowid_sequential_all_rows ERROR [ 72%]
.evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_total_default_bare_request ERROR [ 73%]
.evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_offset_at_dataset_length ERROR [ 74%]
.evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_empty_toggle_value_400[_rowid] ERROR [ 75%]
.evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_empty_toggle_value_400[_total] ERROR [ 76%]
.evaluation_tests/test_checkpoint_2.py::TestFunctionality::test_large_size_returns_all_rows ERROR [ 77%]
.evaluation_tests/test_checkpoint_2.py::TestError::test_unknown_sort_column_400 ERROR [ 77%]
.evaluation_tests/test_checkpoint_2.py::TestError::test_empty_sort_value_400[_sort] ERROR [ 78%]
.evaluation_tests/test_checkpoint_2.py::TestError::test_empty_sort_value_400[_sort_desc] ERROR [ 79%]
.evaluation_tests/test_checkpoint_2.py::TestError::test_visibility_invalid_value_400[_rowid-show] ERROR [ 80%]
.evaluation_tests/test_checkpoint_2.py::TestError::test_visibility_invalid_value_400[_rowid-false] ERROR [ 81%]
.evaluation_tests/test_checkpoint_2.py::TestError::test_visibility_invalid_value_400[_total-show] ERROR [ 81%]
.evaluation_tests/test_checkpoint_2.py::TestError::test_visibility_invalid_value_400[_total-0] ERROR [ 82%]
.evaluation_tests/test_checkpoint_2.py::TestError::test_invalid_total_default_shape ERROR [ 83%]
.evaluation_tests/test_checkpoint_2.py::TestError::test_duplicate_control_params_400[_size=1&_size=2] ERROR [ 84%]
.evaluation_tests/test_checkpoint_2.py::TestError::test_duplicate_control_params_400[_sort=age&_sort=name] ERROR [ 85%]
.evaluation_tests/test_checkpoint_2.py::TestError::test_duplicate_control_params_400[_rowid=hide&_rowid=hide] ERROR [ 86%]
.evaluation_tests/test_checkpoint_2.py::TestError::test_duplicate_control_params_400[_offset=1&_offset=2] ERROR [ 86%]
.evaluation_tests/test_checkpoint_2.py::TestError::test_duplicate_control_params_400[_shape=lists&_shape=objects] ERROR [ 87%]
.evaluation_tests/test_checkpoint_2.py::TestError::test_duplicate_control_params_400[_sort_desc=age&_sort_desc=name] ERROR [ 88%]
.evaluation_tests/test_checkpoint_2.py::TestError::test_duplicate_control_params_400[_total=hide&_total=hide] ERROR [ 89%]
.evaluation_tests/test_checkpoint_2.py::TestError::test_invalid_rowid_list_or_default[params0] ERROR [ 90%]
.evaluation_tests/test_checkpoint_2.py::TestError::test_invalid_rowid_list_or_default[params1] ERROR [ 90%]
.evaluation_tests/test_checkpoint_2.py::TestError::test_empty_sort_both_params_400[_sort=age&_sort_desc=] ERROR [ 91%]
.evaluation_tests/test_checkpoint_2.py::TestError::test_empty_param_value_400[shape] ERROR [ 92%]
.evaluation_tests/test_checkpoint_2.py::TestError::test_empty_param_value_400[size] ERROR [ 93%]
.evaluation_tests/test_checkpoint_2.py::TestError::test_empty_param_value_400[offset] ERROR [ 94%]
.evaluation_tests/test_checkpoint_2.py::TestError::test_bad_size_values[0] ERROR [ 95%]
.evaluation_tests/test_checkpoint_2.py::TestError::test_bad_size_values[-1] ERROR [ 95%]
.evaluation_tests/test_checkpoint_2.py::TestError::test_bad_size_values[3.1] ERROR [ 96%]
.evaluation_tests/test_checkpoint_2.py::TestError::test_bad_size_values[abc] ERROR [ 97%]
.evaluation_tests/test_checkpoint_2.py::TestError::test_bad_offset_values[-1] ERROR [ 98%]
.evaluation_tests/test_checkpoint_2.py::TestError::test_bad_offset_values[oops] ERROR [ 99%]
.evaluation_tests/test_checkpoint_2.py::TestError::test_bad_offset_values[2.5] ERROR [100%]

==================================== ERRORS ====================================
______ ERROR at setup of TestCore.test_convert_bad_params[missing-source] ______

entrypoint_argv = ['uv', 'run', '--project', '/workspace', 'datagate.py']
tmp_path_factory = TempPathFactory(_given_basetemp=None, _trace=<pluggy._tracing.TagTracerSub object at 0x7a5cec7f4b00>, _basetemp=PosixPath('/tmp/pytest-of-agent/pytest-0'), _retention_count=3, _retention_policy='all')

    @pytest.fixture(scope="module")
    def api_server(
        entrypoint_argv: list[str],
        tmp_path_factory: pytest.TempPathFactory,
    ) -> Generator[str, None, None]:
        storage_dir = tmp_path_factory.mktemp("datagate_storage_default")
>       with _run_service(
            entrypoint_argv,
            env_overrides=None,
            storage_dir=storage_dir,
        ) as handle:

.evaluation_tests/conftest.py:184: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/local/lib/python3.12/contextlib.py:137: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
.evaluation_tests/conftest.py:162: in _run_service
    _wait_for_service(base_url, proc)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

base_url = 'http://127.0.0.1:58859'
proc = <Popen: returncode: 2 args: ['uv', 'run', '--project', '/workspace', 'dataga...>

    def _wait_for_service(base_url: str, proc: subprocess.Popen[str]) -> None:
        deadline = time.monotonic() + REQUEST_TIMEOUT
        last_error: Exception | None = None
        while time.monotonic() < deadline:
            if proc.poll() is not None:
                stdout, stderr = proc.communicate(timeout=1)
>               raise RuntimeError(
                    "service exited before ready"
                    f"\nstdout:\n{stdout}\nstderr:\n{stderr}"
                )
E               RuntimeError: service exited before ready
E               stdout:
E               
E               stderr:
E               error: Failed to spawn: `datagate.py`
E                 Caused by: No such file or directory (os error 2)

.evaluation_tests/conftest.py:88: RuntimeError
_______ ERROR at setup of TestCore.test_convert_bad_params[invalid-url] ________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', 'datagate.py']
tmp_path_factory = TempPathFactory(_given_basetemp=None, _trace=<pluggy._tracing.TagTracerSub object at 0x7a5cec7f4b00>, _basetemp=PosixPath('/tmp/pytest-of-agent/pytest-0'), _retention_count=3, _retention_policy='all')

    @pytest.fixture(scope="module")
    def api_server(
        entrypoint_argv: list[str],
        tmp_path_factory: pytest.TempPathFactory,
    ) -> Generator[str, None, None]:
        storage_dir = tmp_path_factory.mktemp("datagate_storage_default")
>       with _run_service(
            entrypoint_argv,
            env_overrides=None,
            storage_dir=storage_dir,
        ) as handle:

.evaluation_tests/conftest.py:184: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/local/lib/python3.12/contextlib.py:137: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
.evaluation_tests/conftest.py:162: in _run_service
    _wait_for_service(base_url, proc)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

base_url = 'http://127.0.0.1:58859'
proc = <Popen: returncode: 2 args: ['uv', 'run', '--project', '/workspace', 'dataga...>

    def _wait_for_service(base_url: str, proc: subprocess.Popen[str]) -> None:
        deadline = time.monotonic() + REQUEST_TIMEOUT
        last_error: Exception | None = None
        while time.monotonic() < deadline:
            if proc.poll() is not None:
                stdout, stderr = proc.communicate(timeout=1)
>               raise RuntimeError(
                    "service exited before ready"
                    f"\nstdout:\n{stdout}\nstderr:\n{stderr}"
                )
E               RuntimeError: service exited before ready
E               stdout:
E               
E               stderr:
E               error: Failed to spawn: `datagate.py`
E                 Caused by: No such file or directory (os error 2)

.evaluation_tests/conftest.py:88: RuntimeError
______________ ERROR at setup of TestCore.test_unreachable_source ______________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', 'datagate.py']
tmp_path_factory = TempPathFactory(_given_basetemp=None, _trace=<pluggy._tracing.TagTracerSub object at 0x7a5cec7f4b00>, _basetemp=PosixPath('/tmp/pytest-of-agent/pytest-0'), _retention_count=3, _retention_policy='all')

    @pytest.fixture(scope="module")
    def api_server(
        entrypoint_argv: list[str],
        tmp_path_factory: pytest.TempPathFactory,
    ) -> Generator[str, None, None]:
        storage_dir = tmp_path_factory.mktemp("datagate_storage_default")
>       with _run_service(
            entrypoint_argv,
            env_overrides=None,
            storage_dir=storage_dir,
        ) as handle:

.evaluation_tests/conftest.py:184: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/local/lib/python3.12/contextlib.py:137: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
.evaluation_tests/conftest.py:162: in _run_service
    _wait_for_service(base_url, proc)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

base_url = 'http://127.0.0.1:58859'
proc = <Popen: returncode: 2 args: ['uv', 'run', '--project', '/workspace', 'dataga...>

    def _wait_for_service(base_url: str, proc: subprocess.Popen[str]) -> None:
        deadline = time.monotonic() + REQUEST_TIMEOUT
        last_error: Exception | None = None
        while time.monotonic() < deadline:
            if proc.poll() is not None:
                stdout, stderr = proc.communicate(timeout=1)
>               raise RuntimeError(
                    "service exited before ready"
                    f"\nstdout:\n{stdout}\nstderr:\n{stderr}"
                )
E               RuntimeError: service exited before ready
E               stdout:
E               
E               stderr:
E               error: Failed to spawn: `datagate.py`
E                 Caused by: No such file or directory (os error 2)

.evaluation_tests/conftest.py:88: RuntimeError
_____________ ERROR at setup of TestCore.test_non_tabular_payload ______________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', 'datagate.py']
tmp_path_factory = TempPathFactory(_given_basetemp=None, _trace=<pluggy._tracing.TagTracerSub object at 0x7a5cec7f4b00>, _basetemp=PosixPath('/tmp/pytest-of-agent/pytest-0'), _retention_count=3, _retention_policy='all')

    @pytest.fixture(scope="module")
    def api_server(
        entrypoint_argv: list[str],
        tmp_path_factory: pytest.TempPathFactory,
    ) -> Generator[str, None, None]:
        storage_dir = tmp_path_factory.mktemp("datagate_storage_default")
>       with _run_service(
            entrypoint_argv,
            env_overrides=None,
            storage_dir=storage_dir,
        ) as handle:

.evaluation_tests/conftest.py:184: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/local/lib/python3.12/contextlib.py:137: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
.evaluation_tests/conftest.py:162: in _run_service
    _wait_for_service(base_url, proc)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

base_url = 'http://127.0.0.1:58859'
proc = <Popen: returncode: 2 args: ['uv', 'run', '--project', '/workspace', 'dataga...>

    def _wait_for_service(base_url: str, proc: subprocess.Popen[str]) -> None:
        deadline = time.monotonic() + REQUEST_TIMEOUT
        last_error: Exception | None = None
        while time.monotonic() < deadline:
            if proc.poll() is not None:
                stdout, stderr = proc.communicate(timeout=1)
>               raise RuntimeError(
                    "service exited before ready"
                    f"\nstdout:\n{stdout}\nstderr:\n{stderr}"
                )
E               RuntimeError: service exited before ready
E               stdout:
E               
E               stderr:
E               error: Failed to spawn: `datagate.py`
E                 Caused by: No such file or directory (os error 2)

.evaluation_tests/conftest.py:88: RuntimeError
______________ ERROR at setup of TestCore.test_success_returns_id ______________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', 'datagate.py']
tmp_path_factory = TempPathFactory(_given_basetemp=None, _trace=<pluggy._tracing.TagTracerSub object at 0x7a5cec7f4b00>, _basetemp=PosixPath('/tmp/pytest-of-agent/pytest-0'), _retention_count=3, _retention_policy='all')

    @pytest.fixture(scope="module")
    def api_server(
        entrypoint_argv: list[str],
        tmp_path_factory: pytest.TempPathFactory,
    ) -> Generator[str, None, None]:
        storage_dir = tmp_path_factory.mktemp("datagate_storage_default")
>       with _run_service(
            entrypoint_argv,
            env_overrides=None,
            storage_dir=storage_dir,
        ) as handle:

.evaluation_tests/conftest.py:184: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/local/lib/python3.12/contextlib.py:137: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
.evaluation_tests/conftest.py:162: in _run_service
    _wait_for_service(base_url, proc)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

base_url = 'http://127.0.0.1:58859'
proc = <Popen: returncode: 2 args: ['uv', 'run', '--project', '/workspace', 'dataga...>

    def _wait_for_service(base_url: str, proc: subprocess.Popen[str]) -> None:
        deadline = time.monotonic() + REQUEST_TIMEOUT
        last_error: Exception | None = None
        while time.monotonic() < deadline:
            if proc.poll() is not None:
                stdout, stderr = proc.communicate(timeout=1)
>               raise RuntimeError(
                    "service exited before ready"
                    f"\nstdout:\n{stdout}\nstderr:\n{stderr}"
                )
E               RuntimeError: service exited before ready
E               stdout:
E               
E               stderr:
E               error: Failed to spawn: `datagate.py`
E                 Caused by: No such file or directory (os error 2)

.evaluation_tests/conftest.py:88: RuntimeError
______________ ERROR at setup of TestCore.test_single_column_csv _______________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', 'datagate.py']
tmp_path_factory = TempPathFactory(_given_basetemp=None, _trace=<pluggy._tracing.TagTracerSub object at 0x7a5cec7f4b00>, _basetemp=PosixPath('/tmp/pytest-of-agent/pytest-0'), _retention_count=3, _retention_policy='all')

    @pytest.fixture(scope="module")
    def api_server(
        entrypoint_argv: list[str],
        tmp_path_factory: pytest.TempPathFactory,
    ) -> Generator[str, None, None]:
        storage_dir = tmp_path_factory.mktemp("datagate_storage_default")
>       with _run_service(
            entrypoint_argv,
            env_overrides=None,
            storage_dir=storage_dir,
        ) as handle:

.evaluation_tests/conftest.py:184: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/local/lib/python3.12/contextlib.py:137: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
.evaluation_tests/conftest.py:162: in _run_service
    _wait_for_service(base_url, proc)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

base_url = 'http://127.0.0.1:58859'
proc = <Popen: returncode: 2 args: ['uv', 'run', '--project', '/workspace', 'dataga...>

    def _wait_for_service(base_url: str, proc: subprocess.Popen[str]) -> None:
        deadline = time.monotonic() + REQUEST_TIMEOUT
        last_error: Exception | None = None
        while time.monotonic() < deadline:
            if proc.poll() is not None:
                stdout, stderr = proc.communicate(timeout=1)
>               raise RuntimeError(
                    "service exited before ready"
                    f"\nstdout:\n{stdout}\nstderr:\n{stderr}"
                )
E               RuntimeError: service exited before ready
E               stdout:
E               
E               stderr:
E               error: Failed to spawn: `datagate.py`
E                 Caused by: No such file or directory (os error 2)

.evaluation_tests/conftest.py:88: RuntimeError
________________ ERROR at setup of TestCore.test_query_envelope ________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', 'datagate.py']
tmp_path_factory = TempPathFactory(_given_basetemp=None, _trace=<pluggy._tracing.TagTracerSub object at 0x7a5cec7f4b00>, _basetemp=PosixPath('/tmp/pytest-of-agent/pytest-0'), _retention_count=3, _retention_policy='all')

    @pytest.fixture(scope="module")
    def api_server(
        entrypoint_argv: list[str],
        tmp_path_factory: pytest.TempPathFactory,
    ) -> Generator[str, None, None]:
        storage_dir = tmp_path_factory.mktemp("datagate_storage_default")
>       with _run_service(
            entrypoint_argv,
            env_overrides=None,
            storage_dir=storage_dir,
        ) as handle:

.evaluation_tests/conftest.py:184: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/local/lib/python3.12/contextlib.py:137: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
.evaluation_tests/conftest.py:162: in _run_service
    _wait_for_service(base_url, proc)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

base_url = 'http://127.0.0.1:58859'
proc = <Popen: returncode: 2 args: ['uv', 'run', '--project', '/workspace', 'dataga...>

