

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/EDl-JiZh2UEdmjOE/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 120.0s
timeout method: signal
timeout func_only: False
collecting ... collected 187 items

.evaluation_tests/test_checkpoint_1.py::test_priority_chain FAILED       [  0%]
.evaluation_tests/test_checkpoint_1.py::test_unresolved_mixed_sources FAILED [ 19%]
.evaluation_tests/test_checkpoint_2.py::test_priority_chain FAILED       [ 20%]
.evaluation_tests/test_checkpoint_2.py::test_missing_store_flag FAILED   [ 20%]
.evaluation_tests/test_checkpoint_2.py::test_duplicate_store_keys PASSED [ 21%]
.evaluation_tests/test_checkpoint_2.py::test_missing_key_fallback FAILED [ 21%]
.evaluation_tests/test_checkpoint_2.py::test_primary_store_seed FAILED   [ 22%]
.evaluation_tests/test_checkpoint_2.py::test_unparseable_store_value PASSED [ 22%]
.evaluation_tests/test_checkpoint_2.py::test_setup_error_no_output PASSED [ 23%]
.evaluation_tests/test_checkpoint_2.py::test_primary_store_flag_optional FAILED [ 24%]
.evaluation_tests/test_checkpoint_2.py::test_primary_store_resolves[default-fallback] FAILED [ 24%]
.evaluation_tests/test_checkpoint_2.py::test_primary_store_resolves[key-mismatch] FAILED [ 25%]
.evaluation_tests/test_checkpoint_2.py::test_primary_store_resolves[empty-string] FAILED [ 25%]
.evaluation_tests/test_checkpoint_2.py::test_primary_store_resolves[version-zero] FAILED [ 26%]
.evaluation_tests/test_checkpoint_2.py::test_primary_store_resolves[url-encoded] FAILED [ 26%]
.evaluation_tests/test_checkpoint_2.py::test_unannotated_params_ignored FAILED [ 27%]
.evaluation_tests/test_checkpoint_2.py::test_missing_key_fallback_chain FAILED [ 27%]
.evaluation_tests/test_checkpoint_2.py::test_missing_store_output FAILED [ 28%]
.evaluation_tests/test_checkpoint_2.py::test_duplicate_error_key PASSED  [ 28%]
.evaluation_tests/test_checkpoint_2.py::test_non_200_fatal FAILED        [ 29%]
.evaluation_tests/test_checkpoint_2.py::test_malformed_json FAILED       [ 29%]
.evaluation_tests/test_checkpoint_2.py::test_missing_version_field FAILED [ 30%]
.evaluation_tests/test_checkpoint_2.py::test_connection_failure FAILED   [ 31%]
.evaluation_tests/test_checkpoint_2.py::test_duplicate_failure_output PASSED [ 31%]
.evaluation_tests/test_checkpoint_2.py::test_parse_failure_halts FAILED  [ 32%]
.evaluation_tests/test_checkpoint_2.py::test_store_flag_ignored FAILED   [ 32%]
.evaluation_tests/test_checkpoint_2.py::test_integer_parse_failure FAILED [ 33%]
.evaluation_tests/test_checkpoint_2.py::test_mixed_keys_independent FAILED [ 33%]
.evaluation_tests/test_checkpoint_2.py::test_found_true_missing_value FAILED [ 34%]
.evaluation_tests/test_checkpoint_2.py::test_non_string_value FAILED     [ 34%]
.evaluation_tests/test_checkpoint_2.py::test_non_200_no_fallback FAILED  [ 35%]
.evaluation_tests/test_checkpoint_2.py::test_store_overrides_file FAILED [ 35%]
.evaluation_tests/test_checkpoint_2.py::test_duplicate_keys_fail_first PASSED [ 36%]
.evaluation_tests/test_checkpoint_3.py::test_nested_groups FAILED        [ 36%]
.evaluation_tests/test_checkpoint_3.py::test_unresolved_paths_reported FAILED [ 37%]
.evaluation_tests/test_checkpoint_3.py::test_duplicate_keys_hierarchy PASSED [ 37%]
.evaluation_tests/test_checkpoint_3.py::test_root_non_empty_object PASSED [ 38%]
.evaluation_tests/test_checkpoint_3.py::test_unrecognized_type_path PASSED [ 39%]
.evaluation_tests/test_checkpoint_3.py::test_group_annotation_rejected PASSED [ 39%]
.evaluation_tests/test_checkpoint_3.py::test_group_type_field_rejected PASSED [ 40%]
.evaluation_tests/test_checkpoint_3.py::test_group_with_subgroups FAILED [ 40%]
.evaluation_tests/test_checkpoint_3.py::test_nested_group_resolves FAILED [ 41%]
.evaluation_tests/test_checkpoint_3.py::test_port_custom_type FAILED     [ 41%]
.evaluation_tests/test_checkpoint_3.py::test_empty_group FAILED          [ 42%]
.evaluation_tests/test_checkpoint_3.py::test_output_order_preserved FAILED [ 42%]
.evaluation_tests/test_checkpoint_3.py::test_source_error_full_path FAILED [ 43%]
.evaluation_tests/test_checkpoint_3.py::test_nested_preserves_subtrees FAILED [ 43%]
.evaluation_tests/test_checkpoint_3.py::test_duplicate_error_full_paths PASSED [ 44%]
.evaluation_tests/test_checkpoint_3.py::test_group_any_annotation[default-x] PASSED [ 44%]
.evaluation_tests/test_checkpoint_3.py::test_group_any_annotation[file-value.txt] PASSED [ 45%]
.evaluation_tests/test_checkpoint_3.py::test_group_any_annotation[primary-store-cfg/key] PASSED [ 45%]
.evaluation_tests/test_checkpoint_3.py::test_group_any_annotation[arg-name] PASSED [ 46%]
.evaluation_tests/test_checkpoint_3.py::test_group_or_child_fails PASSED [ 47%]
.evaluation_tests/test_checkpoint_3.py::test_root_scalar_null_rejected["oops"] PASSED [ 47%]
.evaluation_tests/test_checkpoint_3.py::test_root_scalar_null_rejected[123] PASSED [ 48%]
.evaluation_tests/test_checkpoint_3.py::test_root_scalar_null_rejected[false] PASSED [ 48%]
.evaluation_tests/test_checkpoint_3.py::test_root_scalar_null_rejected[null] PASSED [ 49%]
.evaluation_tests/test_checkpoint_3.py::test_invalid_port PASSED         [ 49%]
.evaluation_tests/test_checkpoint_3.py::test_grouped_output_strings FAILED [ 50%]
.evaluation_tests/test_checkpoint_3.py::test_group_child_object PASSED   [ 50%]
.evaluation_tests/test_checkpoint_3.py::test_port_boundary_zero FAILED   [ 51%]
.evaluation_tests/test_checkpoint_3.py::test_port_boundary_max FAILED    [ 51%]
.evaluation_tests/test_checkpoint_3.py::test_port_negative_rejected PASSED [ 52%]
.evaluation_tests/test_checkpoint_3.py::test_port_non_numeric_rejected PASSED [ 52%]
.evaluation_tests/test_checkpoint_3.py::test_deeply_nested_groups FAILED [ 53%]
.evaluation_tests/test_checkpoint_3.py::test_composed_paths_format PASSED [ 54%]
.evaluation_tests/test_checkpoint_3.py::test_group_non_string_type PASSED [ 54%]
.evaluation_tests/test_checkpoint_3.py::test_duplicate_no_flag PASSED    [ 55%]
.evaluation_tests/test_checkpoint_3.py::test_multiple_failures_one_reported PASSED [ 55%]
.evaluation_tests/test_checkpoint_3.py::test_intermediate_group_annotation PASSED [ 56%]
.evaluation_tests/test_checkpoint_3.py::test_file_error_full_path FAILED [ 56%]
.evaluation_tests/test_checkpoint_3.py::test_arg_error_full_path FAILED  [ 57%]
.evaluation_tests/test_checkpoint_4.py::test_watch_no_sources PASSED     [ 57%]
.evaluation_tests/test_checkpoint_4.py::test_secondary_overrides_primary FAILED [ 58%]
.evaluation_tests/test_checkpoint_4.py::test_primary_versioning FAILED   [ 58%]
.evaluation_tests/test_checkpoint_4.py::test_secondary_polling FAILED    [ 59%]
.evaluation_tests/test_checkpoint_4.py::test_secondary_no_flag FAILED    [ 59%]
.evaluation_tests/test_checkpoint_4.py::test_non_positive_poll PASSED    [ 60%]
.evaluation_tests/test_checkpoint_4.py::test_duplicate_secondary_keys PASSED [ 60%]
.evaluation_tests/test_checkpoint_4.py::test_no_watch_output FAILED      [ 61%]
.evaluation_tests/test_checkpoint_4.py::test_unknown_primary_ignored FAILED [ 62%]
.evaluation_tests/test_checkpoint_4.py::test_same_value_higher_version FAILED [ 62%]
.evaluation_tests/test_checkpoint_4.py::test_arg_overrides_secondary FAILED [ 63%]
.evaluation_tests/test_checkpoint_4.py::test_sigint_shutdown FAILED      [ 63%]
.evaluation_tests/test_checkpoint_4.py::test_seed_event_fields PASSED    [ 64%]
.evaluation_tests/test_checkpoint_4.py::test_seed_port_canonical PASSED  [ 64%]
.evaluation_tests/test_checkpoint_4.py::test_secondary_no_keys FAILED    [ 65%]
.evaluation_tests/test_checkpoint_4.py::test_primary_watch_failure_fatal FAILED [ 65%]
.evaluation_tests/test_checkpoint_4.py::test_primary_watch_malformed_fatal FAILED [ 66%]
.evaluation_tests/test_checkpoint_4.py::test_secondary_parse_non_fatal FAILED [ 66%]
.evaluation_tests/test_checkpoint_4.py::test_secondary_overrides_primary_runtime FAILED [ 67%]
.evaluation_tests/test_checkpoint_4.py::test_unknown_secondary_ignored FAILED [ 67%]
.evaluation_tests/test_checkpoint_4.py::test_watch_both_stores FAILED    [ 68%]
.evaluation_tests/test_checkpoint_4.py::test_secondary_seed_parse_failure PASSED [ 68%]
.evaluation_tests/test_checkpoint_4.py::test_secondary_error_skipped FAILED [ 69%]
.evaluation_tests/test_checkpoint_4.py::test_poll_interval_ignored FAILED [ 70%]
.evaluation_tests/test_checkpoint_4.py::test_primary_missing_falls_through FAILED [ 70%]
.evaluation_tests/test_checkpoint_4.py::test_separate_namespaces FAILED  [ 71%]
.evaluation_tests/test_checkpoint_4.py::test_secondary_missing_no_event FAILED [ 71%]
.evaluation_tests/test_checkpoint_4.py::test_primary_seed_version_beats_older_runtime_update FAILED [ 72%]
.evaluation_tests/test_checkpoint_4.py::test_multiple_primary_updates FAILED [ 72%]
.evaluation_tests/test_checkpoint_4.py::test_both_stores_seed_value FAILED [ 73%]
.evaluation_tests/test_checkpoint_5.py::test_type_native_json FAILED     [ 73%]
.evaluation_tests/test_checkpoint_5.py::test_float_canonical FAILED      [ 74%]
.evaluation_tests/test_checkpoint_5.py::test_redacted_masked FAILED      [ 74%]
.evaluation_tests/test_checkpoint_5.py::test_invalid_duration_defaults[invalid-unit] PASSED [ 75%]
.evaluation_tests/test_checkpoint_5.py::test_invalid_duration_defaults[bare-number] PASSED [ 75%]
.evaluation_tests/test_checkpoint_5.py::test_invalid_duration_defaults[empty-string] PASSED [ 76%]
.evaluation_tests/test_checkpoint_5.py::test_invalid_pattern PASSED      [ 77%]
.evaluation_tests/test_checkpoint_5.py::test_map_missing_colon PASSED    [ 77%]
.evaluation_tests/test_checkpoint_5.py::test_duration_normalization[0s-0s] FAILED [ 78%]
.evaluation_tests/test_checkpoint_5.py::test_duration_normalization[90s-1m30s] FAILED [ 78%]
.evaluation_tests/test_checkpoint_5.py::test_duration_normalization[3661s-1h1m1s] FAILED [ 79%]
.evaluation_tests/test_checkpoint_5.py::test_duration_normalization[2h0m30s-2h30s] FAILED [ 79%]
.evaluation_tests/test_checkpoint_5.py::test_empty_default[list] FAILED  [ 80%]
.evaluation_tests/test_checkpoint_5.py::test_empty_default[map] FAILED   [ 80%]
.evaluation_tests/test_checkpoint_5.py::test_new_types_from_file[duration] FAILED [ 81%]
.evaluation_tests/test_checkpoint_5.py::test_new_types_from_file[pattern] FAILED [ 81%]
.evaluation_tests/test_checkpoint_5.py::test_new_types_from_file[map] FAILED [ 82%]
.evaluation_tests/test_checkpoint_5.py::test_new_types_from_file[list] FAILED [ 82%]
.evaluation_tests/test_checkpoint_5.py::test_new_types_from_arg[duration] FAILED [ 83%]
.evaluation_tests/test_checkpoint_5.py::test_new_types_from_arg[pattern] FAILED [ 83%]
.evaluation_tests/test_checkpoint_5.py::test_new_types_from_arg[map] FAILED [ 84%]
.evaluation_tests/test_checkpoint_5.py::test_new_types_from_arg[list] FAILED [ 85%]
.evaluation_tests/test_checkpoint_5.py::test_watch_map_events FAILED     [ 85%]
.evaluation_tests/test_checkpoint_5.py::test_map_empty_key_value FAILED  [ 86%]
.evaluation_tests/test_checkpoint_5.py::test_list_whitespace_preserved FAILED [ 86%]
.evaluation_tests/test_checkpoint_5.py::test_map_splits_first_colon FAILED [ 87%]
.evaluation_tests/test_checkpoint_5.py::test_int_no_scientific FAILED    [ 87%]
.evaluation_tests/test_checkpoint_5.py::test_watch_list_events FAILED    [ 88%]
.evaluation_tests/test_checkpoint_5.py::test_map_json_output FAILED      [ 88%]
.evaluation_tests/test_checkpoint_5.py::test_map_stable FAILED           [ 89%]
.evaluation_tests/test_checkpoint_5.py::test_float_no_scientific[0.000001-0.000001] FAILED [ 89%]
.evaluation_tests/test_checkpoint_5.py::test_float_no_scientific[1000000.25-1000000.250000] FAILED [ 90%]
.evaluation_tests/test_checkpoint_5.py::test_pattern_preserves_text FAILED [ 90%]
.evaluation_tests/test_checkpoint_5.py::test_port_json_string FAILED     [ 91%]
.evaluation_tests/test_checkpoint_5.py::test_map_lexicographic_stringify FAILED [ 91%]
.evaluation_tests/test_checkpoint_5.py::test_malformed_duration[1h-2m] PASSED [ 92%]
.evaluation_tests/test_checkpoint_5.py::test_malformed_duration[1h2] PASSED [ 93%]
.evaluation_tests/test_checkpoint_5.py::test_duration_zero_units[0h-0s] FAILED [ 93%]
.evaluation_tests/test_checkpoint_5.py::test_duration_zero_units[0m-0s] FAILED [ 94%]
.evaluation_tests/test_checkpoint_5.py::test_duration_zero_units[0h0m0s-0s] FAILED [ 94%]
.evaluation_tests/test_checkpoint_5.py::test_duration_zero_units[0h30s-30s] FAILED [ 95%]
.evaluation_tests/test_checkpoint_5.py::test_duration_boundary_crossing[60s-1m] FAILED [ 95%]
.evaluation_tests/test_checkpoint_5.py::test_duration_boundary_crossing[3600s-1h] FAILED [ 96%]
.evaluation_tests/test_checkpoint_5.py::test_duration_boundary_crossing[60m-1h] FAILED [ 96%]
.evaluation_tests/test_checkpoint_5.py::test_duration_boundary_crossing[1h90m-2h30m] FAILED [ 97%]
.evaluation_tests/test_checkpoint_5.py::test_watch_duration_events FAILED [ 97%]
.evaluation_tests/test_checkpoint_5.py::test_unknown_duration_units[5d] PASSED [ 98%]
.evaluation_tests/test_checkpoint_5.py::test_unknown_duration_units[5ms] PASSED [ 98%]
.evaluation_tests/test_checkpoint_5.py::test_pattern_error_includes_text PASSED [ 99%]
.evaluation_tests/test_checkpoint_5.py::test_duration_invalid_from_env PASSED [100%]

=================================== FAILURES ===================================
_____________________________ test_priority_chain ______________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_priority_chain0')

    def test_priority_chain(
        entrypoint_argv: list[str],
        tmp_path: Path,
    ) -> None:
        """Source priority order."""
        value_file = write_text(tmp_path / "port.txt", "  42  \n")
        schema_path = _write_schema(
            tmp_path,
            {
                "host": {
                    "type": "string",
                    "default": "localhost",
                    "env": "CFGPIPE_CP1_HOST",
                    "arg": "host",
                },
                "port": {
                    "type": "integer",
                    "default": "3000",
                    "env": "CFGPIPE_CP1_PORT",
                    "file": str(value_file),
                    "arg": "port",
                },
            },
        )
    
        result = run_cfgpipe(
            entrypoint_argv,
            schema_path=schema_path,
            env={
                "CFGPIPE_CP1_HOST": "env-host",
                "CFGPIPE_CP1_PORT": "5000",
            },
            arg_candidates=["--host=arg-host", "-port=7000"],
            cwd=tmp_path,
        )
    
>       assert_success(result)

.evaluation_tests/test_checkpoint_1.py:70: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py', '/tmp/pytest-of-agent/pytest-0...peError(f\'Object of type {o.__class__.__name__} \'\nTypeError: Object of type StringValue is not JSON serializable\n')

    def assert_success(result: subprocess.CompletedProcess[str]) -> None:
>       assert result.returncode == 0, result.stderr
               ^^^^^^^^^^^^^^^^^^^^^^
E       AssertionError: Traceback (most recent call last):
E         File "/workspace/cfgpipe.py", line 1258, in <module>
E           sys.exit(main())
E                    ^^^^^^
E         File "/workspace/cfgpipe.py", line 1253, in main
E           print(json.dumps(resolved))
E                 ^^^^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/__init__.py", line 231, in dumps
E           return _default_encoder.encode(obj)
E                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/encoder.py", line 200, in encode
E           chunks = self.iterencode(o, _one_shot=True)
E                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/encoder.py", line 258, in iterencode
E           return _iterencode(o, 0)
E                  ^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/encoder.py", line 180, in default
E           raise TypeError(f'Object of type {o.__class__.__name__} '
E       TypeError: Object of type StringValue is not JSON serializable

.evaluation_tests/utils.py:66: AssertionError
___________________________ test_file_overrides_env ____________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_file_overrides_env0')

    def test_file_overrides_env(
        entrypoint_argv: list[str],
        tmp_path: Path,
    ) -> None:
        """File outranks env."""
        value_file = write_text(tmp_path / "port.txt", "8080")
        schema_path = _write_schema(
            tmp_path,
            {
                "port": {
                    "type": "integer",
                    "default": "3000",
                    "env": "CFGPIPE_CP1_FILE_ENV",
                    "file": str(value_file),
                }
            },
        )
    
        result = run_cfgpipe(
            entrypoint_argv,
            schema_path=schema_path,
            env={"CFGPIPE_CP1_FILE_ENV": "5000"},
            cwd=tmp_path,
        )
    
>       assert_success(result)

.evaluation_tests/test_checkpoint_1.py:100: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py', '/tmp/pytest-of-agent/pytest-0...eError(f\'Object of type {o.__class__.__name__} \'\nTypeError: Object of type IntegerValue is not JSON serializable\n')

    def assert_success(result: subprocess.CompletedProcess[str]) -> None:
>       assert result.returncode == 0, result.stderr
               ^^^^^^^^^^^^^^^^^^^^^^
E       AssertionError: Traceback (most recent call last):
E         File "/workspace/cfgpipe.py", line 1258, in <module>
E           sys.exit(main())
E                    ^^^^^^
E         File "/workspace/cfgpipe.py", line 1253, in main
E           print(json.dumps(resolved))
E                 ^^^^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/__init__.py", line 231, in dumps
E           return _default_encoder.encode(obj)
E                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/encoder.py", line 200, in encode
E           chunks = self.iterencode(o, _one_shot=True)
E                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/encoder.py", line 258, in iterencode
E           return _iterencode(o, 0)
E                  ^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/encoder.py", line 180, in default
E           raise TypeError(f'Object of type {o.__class__.__name__} '
E       TypeError: Object of type IntegerValue is not JSON serializable

.evaluation_tests/utils.py:66: AssertionError
___________________________ test_parse_failure_halts ___________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_parse_failure_halts0')

    @pytest.mark.error
    def test_parse_failure_halts(
        entrypoint_argv: list[str],
        tmp_path: Path,
    ) -> None:
        """Parse failure stops resolution."""
        schema_path = _write_schema(
            tmp_path,
            {
                "retries": {
                    "type": "integer",
                    "default": "five",
                },
                "timeout": {
                    "type": "integer",
                    "default": "30",
                },
            },
        )
    
        result = run_cfgpipe(
            entrypoint_argv,
            schema_path=schema_path,
            cwd=tmp_path,
        )
    
>       assert_error(result, "retries", "default", "integer")

.evaluation_tests/test_checkpoint_1.py:131: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py', '/tmp/pytest-of-agent/pytest-0...rncode=1, stdout='', stderr="Error: 'retries' from source 'default': invalid literal for int() with base 10: 'five'\n")
tokens = ('retries', 'default', 'integer')
lowered = "error: 'retries' from source 'default': invalid literal for int() with base 10: 'five'\n"
token = 'integer'

    def assert_error(
        result: subprocess.CompletedProcess[str],
        *tokens: str,
    ) -> None:
        assert result.returncode != 0
        assert result.stderr.strip()
        lowered = result.stderr.lower()
        for token in tokens:
>           assert token.lower() in lowered, result.stderr
                   ^^^^^^^^^^^^^^^^^^^^^^^^
E           AssertionError: Error: 'retries' from source 'default': invalid literal for int() with base 10: 'five'

.evaluation_tests/utils.py:77: AssertionError
_________________________ test_unresolved_params_error _________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_unresolved_params_error0')

    @pytest.mark.error
    def test_unresolved_params_error(
        entrypoint_argv: list[str],
        tmp_path: Path,
    ) -> None:
        """Unresolved parameters fail together."""
        schema_path = _write_schema(
            tmp_path,
            {
                "db_host": {
                    "type": "string",
                    "env": "CFGPIPE_CP1_UNSET_HOST",
                },
                "db_port": {
                    "type": "integer",
                    "env": "CFGPIPE_CP1_UNSET_PORT",
                },
                "db_name": {
                    "type": "string",
                    "env": "CFGPIPE_CP1_UNSET_NAME",
                },
            },
        )
    
        result = run_cfgpipe(
            entrypoint_argv,
            schema_path=schema_path,
            cwd=tmp_path,
        )
    
>       assert_error(result, "unresolved", "db_host", "db_port", "db_name")

.evaluation_tests/test_checkpoint_1.py:165: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py', '/tmp/pytest-of-agent/pytest-0...ror0/schema.json'], returncode=1, stdout='', stderr='Error: db_host: unresolved parameter: no source provided value\n')
tokens = ('unresolved', 'db_host', 'db_port', 'db_name')
lowered = 'error: db_host: unresolved parameter: no source provided value\n'
token = 'db_port'

    def assert_error(
        result: subprocess.CompletedProcess[str],
        *tokens: str,
    ) -> None:
        assert result.returncode != 0
        assert result.stderr.strip()
        lowered = result.stderr.lower()
        for token in tokens:
>           assert token.lower() in lowered, result.stderr
                   ^^^^^^^^^^^^^^^^^^^^^^^^
E           AssertionError: Error: db_host: unresolved parameter: no source provided value

.evaluation_tests/utils.py:77: AssertionError
____________________________ test_env_parse_failure ____________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_env_parse_failure0')

    @pytest.mark.error
    def test_env_parse_failure(
        entrypoint_argv: list[str],
        tmp_path: Path,
    ) -> None:
        """Env parse failure is fatal."""
        schema_path = _write_schema(
            tmp_path,
            {
                "port": {
                    "type": "integer",
                    "env": "CFGPIPE_CP1_BAD_INT",
                }
            },
        )
    
        result = run_cfgpipe(
            entrypoint_argv,
            schema_path=schema_path,
            env={"CFGPIPE_CP1_BAD_INT": "oops"},
            cwd=tmp_path,
        )
    
>       assert_error(result, "port", "env", "integer")

.evaluation_tests/test_checkpoint_1.py:256: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py', '/tmp/pytest-of-agent/pytest-0...], returncode=1, stdout='', stderr="Error: 'port' from source 'env': invalid literal for int() with base 10: 'oops'\n")
tokens = ('port', 'env', 'integer')
lowered = "error: 'port' from source 'env': invalid literal for int() with base 10: 'oops'\n"
token = 'integer'

    def assert_error(
        result: subprocess.CompletedProcess[str],
        *tokens: str,
    ) -> None:
        assert result.returncode != 0
        assert result.stderr.strip()
