

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/KhxIpI0yV4-lD5E9/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 10.0s
timeout method: signal
timeout func_only: False
collecting ... collected 147 items

.evaluation_tests/test_checkpoint_1.py::test_spec_correct_cases[spec_correct/cross_family_coercion] FAILED [  0%]
.evaluation_tests/test_checkpoint_2.py::test_hidden_cases[hidden/consensus_type_tie] FAILED [ 41%]
.evaluation_tests/test_checkpoint_2.py::test_hidden_cases[hidden/cross_file_type_inference] FAILED [ 42%]
.evaluation_tests/test_checkpoint_2.py::test_hidden_cases[hidden/five_file_mixed] FAILED [ 42%]
.evaluation_tests/test_checkpoint_2.py::test_hidden_cases[hidden/four_format_merge] FAILED [ 43%]
.evaluation_tests/test_checkpoint_2.py::test_hidden_cases[hidden/jsonl_booleans] PASSED [ 44%]
.evaluation_tests/test_checkpoint_2.py::test_hidden_cases[hidden/jsonl_integer_vs_float] PASSED [ 44%]
.evaluation_tests/test_checkpoint_2.py::test_hidden_cases[hidden/jsonl_special_chars] PASSED [ 45%]
.evaluation_tests/test_checkpoint_2.py::test_hidden_cases[hidden/numeric_precision_formats] PASSED [ 46%]
.evaluation_tests/test_checkpoint_2.py::test_hidden_cases[hidden/overlapping_columns_formats] PASSED [ 46%]
.evaluation_tests/test_checkpoint_2.py::test_hidden_cases[hidden/parquet_high_precision] PASSED [ 47%]
.evaluation_tests/test_checkpoint_2.py::test_hidden_cases[hidden/parquet_integers] PASSED [ 48%]
.evaluation_tests/test_checkpoint_2.py::test_hidden_cases[hidden/parquet_nulls] PASSED [ 48%]
.evaluation_tests/test_checkpoint_2.py::test_hidden_cases[hidden/tsv_all_empty_row] PASSED [ 49%]
.evaluation_tests/test_checkpoint_2.py::test_hidden_cases[hidden/tsv_empty_fields] FAILED [ 50%]
.evaluation_tests/test_checkpoint_2.py::test_hidden_cases[hidden/tsv_gzip] FAILED [ 51%]
.evaluation_tests/test_checkpoint_2.py::test_hidden_cases[hidden/tsv_whitespace_values] FAILED [ 51%]
.evaluation_tests/test_checkpoint_2.py::test_hidden_cases[hidden/unicode_jsonl] PASSED [ 52%]
.evaluation_tests/test_checkpoint_2.py::test_hidden_cases[hidden/unicode_parquet] PASSED [ 53%]
.evaluation_tests/test_checkpoint_2.py::test_hidden_cases[hidden/unicode_tsv] FAILED [ 53%]
.evaluation_tests/test_checkpoint_2.py::test_hidden_cases[hidden/union_mixed_numeric] PASSED [ 54%]
.evaluation_tests/test_checkpoint_2.py::test_error_cases[spec_errors/auto_unknown_format] PASSED [ 55%]
.evaluation_tests/test_checkpoint_2.py::test_error_cases[spec_errors/compression_mismatch] PASSED [ 55%]
.evaluation_tests/test_checkpoint_2.py::test_error_cases[spec_errors/jsonl_nested] PASSED [ 56%]
.evaluation_tests/test_checkpoint_2.py::test_error_cases[spec_errors/key_missing] PASSED [ 57%]
.evaluation_tests/test_checkpoint_2.py::test_error_cases[spec_errors/parquet_nested_error] PASSED [ 57%]
.evaluation_tests/test_checkpoint_2.py::test_error_cases[spec_errors/tsv_embedded_tab] PASSED [ 58%]
.evaluation_tests/test_checkpoint_3.py::test_core_cases[correct_partition_by/partition_by_country] FAILED [ 59%]
.evaluation_tests/test_checkpoint_3.py::test_core_cases[correct_partition_by/partition_by_country_desc] FAILED [ 59%]
.evaluation_tests/test_checkpoint_3.py::test_core_cases[correct_partition_by_sharded/partitions] FAILED [ 60%]
.evaluation_tests/test_checkpoint_3.py::test_core_cases[correct_partition_encoding/encoding] FAILED [ 61%]
.evaluation_tests/test_checkpoint_3.py::test_core_cases[correct_shard_rows/basic] FAILED [ 61%]
.evaluation_tests/test_checkpoint_3.py::test_core_cases[correct_shard_rows/both_limits] FAILED [ 62%]
.evaluation_tests/test_checkpoint_3.py::test_core_cases[correct_shard_rows/bytes_before_rows] FAILED [ 63%]
.evaluation_tests/test_checkpoint_3.py::test_core_cases[correct_shard_rows/bytes_cut] FAILED [ 63%]
.evaluation_tests/test_checkpoint_3.py::test_core_cases[correct_shard_rows/single_row_exceeds_bytes] FAILED [ 64%]
.evaluation_tests/test_checkpoint_3.py::test_core_cases[correct_multi_partition_shard/multi] FAILED [ 65%]
.evaluation_tests/test_checkpoint_3.py::test_functionality_cases[correct_partition_by_multi/multi] FAILED [ 65%]
.evaluation_tests/test_checkpoint_3.py::test_functionality_cases[correct_partition_encoding_more/more] FAILED [ 66%]
.evaluation_tests/test_checkpoint_3.py::test_hidden_cases[hidden/partition_typed_bool] FAILED [ 67%]
.evaluation_tests/test_checkpoint_3.py::test_hidden_cases[hidden/partition_typed_int] FAILED [ 68%]
.evaluation_tests/test_checkpoint_3.py::test_error_cases[spec_errors/invalid_bytes_zero] PASSED [ 68%]
.evaluation_tests/test_checkpoint_3.py::test_error_cases[spec_errors/invalid_rows_zero] PASSED [ 69%]
.evaluation_tests/test_checkpoint_3.py::test_error_cases[spec_errors/missing_partition_col] FAILED [ 70%]
.evaluation_tests/test_checkpoint_3.py::test_error_cases[spec_errors/output_is_dash] FAILED [ 70%]
.evaluation_tests/test_checkpoint_4.py::test_core_cases[correct_aliases/case1] FAILED [ 71%]
.evaluation_tests/test_checkpoint_4.py::test_core_cases[correct_aliases/case2] FAILED [ 72%]
.evaluation_tests/test_checkpoint_4.py::test_core_cases[correct_aliases/case3] FAILED [ 72%]
.evaluation_tests/test_checkpoint_4.py::test_core_cases[correct_aliases/mixed_case] FAILED [ 73%]
.evaluation_tests/test_checkpoint_4.py::test_core_cases[correct_aliases/transitive_deep] FAILED [ 74%]
.evaluation_tests/test_checkpoint_4.py::test_core_cases[correct_nested/case1] FAILED [ 74%]
.evaluation_tests/test_checkpoint_4.py::test_core_cases[correct_nested/case2] FAILED [ 75%]
.evaluation_tests/test_checkpoint_4.py::test_core_cases[correct_nested/case3] FAILED [ 76%]
.evaluation_tests/test_checkpoint_4.py::test_core_cases[correct_nested/case5] FAILED [ 76%]
.evaluation_tests/test_checkpoint_4.py::test_core_cases[correct_nested/case6] FAILED [ 77%]
.evaluation_tests/test_checkpoint_4.py::test_core_cases[correct_nested/case8] FAILED [ 78%]
.evaluation_tests/test_checkpoint_4.py::test_core_cases[correct_nested/case9] FAILED [ 78%]
.evaluation_tests/test_checkpoint_4.py::test_core_cases[correct_nested/deep_nesting_3_levels] FAILED [ 79%]
.evaluation_tests/test_checkpoint_4.py::test_core_cases[correct_nested/deep_nesting_mixed] FAILED [ 80%]
.evaluation_tests/test_checkpoint_4.py::test_core_cases[correct_nested/empty_map] FAILED [ 80%]
.evaluation_tests/test_checkpoint_4.py::test_core_cases[correct_nested/null_vs_empty] FAILED [ 81%]
.evaluation_tests/test_checkpoint_4.py::test_core_cases[correct_partition_nested/partition_by_array_element] FAILED [ 82%]
.evaluation_tests/test_checkpoint_4.py::test_core_cases[correct_partition_nested/partition_by_map_value] FAILED [ 82%]
.evaluation_tests/test_checkpoint_4.py::test_core_cases[correct_partition_nested/partition_by_struct_field] FAILED [ 83%]
.evaluation_tests/test_checkpoint_4.py::test_hidden_cases[hidden/nested_array_parquet_disjoint_columns] PASSED [ 84%]
.evaluation_tests/test_checkpoint_4.py::test_hidden_cases[hidden/nested_authoritative_strategy_parquet] PASSED [ 85%]
.evaluation_tests/test_checkpoint_4.py::test_hidden_cases[hidden/nested_field_path_parquet_key] FAILED [ 85%]
.evaluation_tests/test_checkpoint_4.py::test_hidden_cases[hidden/nested_map_parquet_null_handling] FAILED [ 86%]
.evaluation_tests/test_checkpoint_4.py::test_hidden_cases[hidden/nested_parquet_and_csv_mix] FAILED [ 87%]
.evaluation_tests/test_checkpoint_4.py::test_hidden_cases[hidden/nested_struct_inference_loose] PASSED [ 87%]
.evaluation_tests/test_checkpoint_4.py::test_hidden_cases[hidden/nested_timestamp_microseconds] FAILED [ 88%]
.evaluation_tests/test_checkpoint_4.py::test_hidden_cases[hidden/nested_type_alias_with_parquet] FAILED [ 89%]
.evaluation_tests/test_checkpoint_4.py::test_hidden_cases[hidden/nested_with_parquet_basic] FAILED [ 89%]
.evaluation_tests/test_checkpoint_4.py::test_hidden_cases[hidden/parquet_strict_inference_with_nested_schema] PASSED [ 90%]
.evaluation_tests/test_checkpoint_4.py::test_hidden_cases[hidden/parquet_with_nested_schema_coercion] PASSED [ 91%]
.evaluation_tests/test_checkpoint_4.py::test_error_cases[errors/alias_cycle] FAILED [ 91%]
.evaluation_tests/test_checkpoint_4.py::test_error_cases[errors/alias_to_unknown] FAILED [ 92%]
.evaluation_tests/test_checkpoint_4.py::test_error_cases[errors/cast_fail_nested] PASSED [ 93%]
.evaluation_tests/test_checkpoint_4.py::test_error_cases[errors/deep_path_not_found] PASSED [ 93%]
.evaluation_tests/test_checkpoint_4.py::test_error_cases[errors/invalid_json_cell_fail] FAILED [ 94%]
.evaluation_tests/test_checkpoint_4.py::test_error_cases[errors/invalid_path_syntax] PASSED [ 95%]
.evaluation_tests/test_checkpoint_4.py::test_error_cases[errors/key_path_not_found] PASSED [ 95%]
.evaluation_tests/test_checkpoint_4.py::test_error_cases[errors/map_lookup_no_quotes] PASSED [ 96%]
.evaluation_tests/test_checkpoint_4.py::test_error_cases[errors/negative_array_index] PASSED [ 97%]
.evaluation_tests/test_checkpoint_4.py::test_error_cases[errors/nested_without_schema] PASSED [ 97%]
.evaluation_tests/test_checkpoint_4.py::test_error_cases[errors/non_primitive_key_path] PASSED [ 98%]
.evaluation_tests/test_checkpoint_4.py::test_error_cases[errors/partition_non_primitive_nested] PASSED [ 99%]
.evaluation_tests/test_checkpoint_4.py::test_error_cases[errors/unknown_type_name] FAILED [100%]

=================================== FAILURES ===================================
_________ test_spec_correct_cases[spec_correct/cross_family_coercion] __________

entrypoint_argv = ['uv', 'run', 'merge_files.py']
case = {'case': {'arguments': '--output output.csv --key id --infer strict A.csv B.csv', 'input_files': [{'content': [{'id': ..., 'mixed_bool_int': True, 'mixed_date_float': '3.14'}]}, 'status_code': 0}, 'id': 'spec_correct/cross_family_coercion'}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_spec_correct_cases_spec_c0')

    @pytest.mark.parametrize("case", CORE_CASES, ids=case_ids(CORE_CASES))
    def test_spec_correct_cases(
        entrypoint_argv: list[str],
        case: dict[str, object],
        tmp_path: Path,
    ) -> None:
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert_case_matches(result, case, tmp_path)

.evaluation_tests/test_checkpoint_1.py:31: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:549: in assert_case_matches
    assert_csv_match(actual_text, file_content)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

actual_text = 'id,mixed_bool_int,mixed_date_float\n1,1,2024-01-01\n2,true,3.14\n'
expected_content = [{'id': 1, 'mixed_bool_int': True, 'mixed_date_float': '2024-01-01'}, {'id': 2, 'mixed_bool_int': True, 'mixed_date_float': '3.14'}]

    def assert_csv_match(actual_text: str, expected_content: object) -> None:
        parsed_actual = parse_csv_with_escapes(actual_text)
        if isinstance(expected_content, list):
            parsed_expected = expected_content
        elif isinstance(expected_content, str):
            parsed_expected = parse_csv_with_escapes(expected_content)
        else:
            parsed_expected = expected_content
    
        if not isinstance(parsed_expected, list):
            assert parsed_actual == parsed_expected
            return
    
        normalized_actual = normalize_csv_rows(parsed_actual)
        normalized_expected = normalize_csv_rows(parsed_expected)
        if normalized_actual == normalized_expected:
            return
        if _has_mixed_expected_column_types(normalized_expected):
            assert _match_with_expected_types(
                normalized_actual, normalized_expected
            )
            return
>       assert normalized_actual == normalized_expected
E       AssertionError: assert [{'id': 1, 'mixed_bool_int': '1', 'mixed_date_float': '2024-01-01'}, {'id': 2, 'mixed_bool_int': 'true', 'mixed_date_float': '3.14'}] == [{'id': 1, 'mixed_bool_int': True, 'mixed_date_float': '2024-01-01'}, {'id': 2, 'mixed_bool_int': True, 'mixed_date_float': '3.14'}]
E         
E         At index 0 diff: {'id': 1, 'mixed_bool_int': '1', 'mixed_date_float': '2024-01-01'} != {'id': 1, 'mixed_bool_int': True, 'mixed_date_float': '2024-01-01'}
E         
E         Full diff:
E           [
E               {
E                   'id': 1,
E         -         'mixed_bool_int': True,
E         ?                           ^^^^
E         +         'mixed_bool_int': '1',
E         ?                           ^^^
E                   'mixed_date_float': '2024-01-01',
E               },
E               {
E                   'id': 2,
E         -         'mixed_bool_int': True,
E         ?                           ^
E         +         'mixed_bool_int': 'true',
E         ?                           ^^   +
E                   'mixed_date_float': '3.14',
E               },
E           ]

.evaluation_tests/conftest.py:530: AssertionError
_________ test_spec_correct_cases[spec_correct/type_parsing_edgecases] _________

entrypoint_argv = ['uv', 'run', 'merge_files.py']
case = {'case': {'arguments': '--output output.csv --key id --schema schema.json data.csv', 'input_files': [{'content': [{'am...t': 150.0, 'flag': True, 'id': 1, 'score': -42, ...}]}, 'status_code': 0}, 'id': 'spec_correct/type_parsing_edgecases'}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_spec_correct_cases_spec_c17')

    @pytest.mark.parametrize("case", CORE_CASES, ids=case_ids(CORE_CASES))
    def test_spec_correct_cases(
        entrypoint_argv: list[str],
        case: dict[str, object],
        tmp_path: Path,
    ) -> None:
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert_case_matches(result, case, tmp_path)

.evaluation_tests/test_checkpoint_1.py:31: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:549: in assert_case_matches
    assert_csv_match(actual_text, file_content)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

actual_text = 'id,score,amount,flag,ts\n-2,100,0.314,false,2024-07-01T12:00:00Z\n1,-42,150.0,true,2024-07-01T12:00:00Z\n'
expected_content = [{'amount': 0.314, 'flag': False, 'id': -2, 'score': 100, ...}, {'amount': 150.0, 'flag': True, 'id': 1, 'score': -42, ...}]

    def assert_csv_match(actual_text: str, expected_content: object) -> None:
        parsed_actual = parse_csv_with_escapes(actual_text)
        if isinstance(expected_content, list):
            parsed_expected = expected_content
        elif isinstance(expected_content, str):
            parsed_expected = parse_csv_with_escapes(expected_content)
        else:
            parsed_expected = expected_content
    
        if not isinstance(parsed_expected, list):
            assert parsed_actual == parsed_expected
            return
    
        normalized_actual = normalize_csv_rows(parsed_actual)
        normalized_expected = normalize_csv_rows(parsed_expected)
        if normalized_actual == normalized_expected:
            return
        if _has_mixed_expected_column_types(normalized_expected):
            assert _match_with_expected_types(
                normalized_actual, normalized_expected
            )
            return
>       assert normalized_actual == normalized_expected
E       AssertionError: assert [{'amount': 0.314, 'flag': False, 'id': -2, 'score': 100, 'ts': '2024-07-01T12:00:00Z'}, {'amount': 150.0, 'flag': True, 'id': 1, 'score': -42, 'ts': '2024-07-01T12:00:00Z'}] == [{'amount': 0.314, 'flag': False, 'id': -2, 'score': 100, 'ts': '2024-07-01T12:00:00Z'}, {'amount': 150.0, 'flag': True, 'id': 1, 'score': -42, 'ts': '2024-07-01T12:00:00.123456Z'}]
E         
E         At index 1 diff: {'amount': 150.0, 'flag': True, 'id': 1, 'score': -42, 'ts': '2024-07-01T12:00:00Z'} != {'amount': 150.0, 'flag': True, 'id': 1, 'score': -42, 'ts': '2024-07-01T12:00:00.123456Z'}
E         
E         Full diff:
E           [
E               {
E                   'amount': 0.314,
E                   'flag': False,
E                   'id': -2,
E                   'score': 100,
E                   'ts': '2024-07-01T12:00:00Z',
E               },
E               {
E                   'amount': 150.0,
E                   'flag': True,
E                   'id': 1,
E                   'score': -42,
E         -         'ts': '2024-07-01T12:00:00.123456Z',
E         ?                                   -------
E         +         'ts': '2024-07-01T12:00:00Z',
E               },
E           ]

.evaluation_tests/conftest.py:530: AssertionError
__________________ test_hidden_cases[hidden/header_only_file] __________________

entrypoint_argv = ['uv', 'run', 'merge_files.py']
case = {'case': {'arguments': '--output output.csv --key id data.csv empty.csv', 'input_files': [{'content': [{'id': '1', 'na...d': 1, 'name': 'Alice'}, {'extra': None, 'id': 2, 'name': 'Bob'}]}, 'status_code': 0}, 'id': 'hidden/header_only_file'}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_hidden_cases_hidden_heade0')

    @pytest.mark.functionality
    @pytest.mark.parametrize("case", HIDDEN_CASES, ids=case_ids(HIDDEN_CASES))
    def test_hidden_cases(
        entrypoint_argv: list[str],
        case: dict[str, object],
        tmp_path: Path,
    ) -> None:
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert_case_matches(result, case, tmp_path)

.evaluation_tests/test_checkpoint_1.py:42: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:549: in assert_case_matches
    assert_csv_match(actual_text, file_content)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

actual_text = 'id,name\n1,Alice\n2,Bob\n'
expected_content = [{'extra': None, 'id': 1, 'name': 'Alice'}, {'extra': None, 'id': 2, 'name': 'Bob'}]

    def assert_csv_match(actual_text: str, expected_content: object) -> None:
        parsed_actual = parse_csv_with_escapes(actual_text)
        if isinstance(expected_content, list):
            parsed_expected = expected_content
        elif isinstance(expected_content, str):
            parsed_expected = parse_csv_with_escapes(expected_content)
        else:
            parsed_expected = expected_content
    
        if not isinstance(parsed_expected, list):
            assert parsed_actual == parsed_expected
            return
    
        normalized_actual = normalize_csv_rows(parsed_actual)
        normalized_expected = normalize_csv_rows(parsed_expected)
        if normalized_actual == normalized_expected:
            return
        if _has_mixed_expected_column_types(normalized_expected):
            assert _match_with_expected_types(
                normalized_actual, normalized_expected
            )
            return
>       assert normalized_actual == normalized_expected
E       AssertionError: assert [{'id': 1, 'name': 'Alice'}, {'id': 2, 'name': 'Bob'}] == [{'extra': None, 'id': 1, 'name': 'Alice'}, {'extra': None, 'id': 2, 'name': 'Bob'}]
E         
E         At index 0 diff: {'id': 1, 'name': 'Alice'} != {'extra': None, 'id': 1, 'name': 'Alice'}
E         
E         Full diff:
E           [
E               {
E         -         'extra': None,
E                   'id': 1,
E                   'name': 'Alice',
E               },
E               {
E         -         'extra': None,
E                   'id': 2,
E                   'name': 'Bob',
E               },
E           ]

.evaluation_tests/conftest.py:530: AssertionError
____________ test_error_cases[spec_errors/bool_nonstandard_strict] _____________

entrypoint_argv = ['uv', 'run', 'merge_files.py']
case = {'case': {'arguments': '--output out.csv --key id --schema schema.json --on-type-error fail data.csv', 'input_files': ... 'path': 'schema.json'}]}, 'expected': {'status_code': 4, 'stderr': '.*'}, 'id': 'spec_errors/bool_nonstandard_strict'}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_error_cases_spec_errors_b0')

    @pytest.mark.error
    @pytest.mark.parametrize("case", ERROR_CASES, ids=case_ids(ERROR_CASES))
    def test_error_cases(
        entrypoint_argv: list[str],
        case: dict[str, object],
        tmp_path: Path,
    ) -> None:
        assert case["expected"].get("status_code", 0) != 0
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert_case_matches(result, case, tmp_path)

.evaluation_tests/test_checkpoint_1.py:54: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

