

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/UjH3_aEYxMP8RFz4/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 60.0s
timeout method: signal
timeout func_only: False
collecting ... collected 137 items

.evaluation_tests/test_checkpoint_1.py::test_create_table FAILED         [  0%]
.evaluation_tests/test_checkpoint_3.py::test_foreign_key_with_restrict FAILED [ 56%]
.evaluation_tests/test_checkpoint_3.py::test_foreign_key_violation_existing_data PASSED [ 56%]
.evaluation_tests/test_checkpoint_3.py::test_invalid_foreign_key_reference_table PASSED [ 57%]
.evaluation_tests/test_checkpoint_3.py::test_invalid_foreign_key_reference_column PASSED [ 58%]
.evaluation_tests/test_checkpoint_3.py::test_foreign_key_referencing_column_missing PASSED [ 59%]
.evaluation_tests/test_checkpoint_3.py::test_foreign_key_column_count_mismatch PASSED [ 59%]
.evaluation_tests/test_checkpoint_3.py::test_circular_foreign_key_dependencies PASSED [ 60%]
.evaluation_tests/test_checkpoint_3.py::test_duplicate_index_name PASSED [ 61%]
.evaluation_tests/test_checkpoint_3.py::test_drop_index_missing PASSED   [ 62%]
.evaluation_tests/test_checkpoint_3.py::test_check_constraint_violation_on_add PASSED [ 62%]
.evaluation_tests/test_checkpoint_3.py::test_transactional_rollback_on_failure PASSED [ 63%]
.evaluation_tests/test_checkpoint_4.py::test_simple_rollback FAILED      [ 64%]
.evaluation_tests/test_checkpoint_4.py::test_rollback_multiple FAILED    [ 64%]
.evaluation_tests/test_checkpoint_4.py::test_rollback_to_version FAILED  [ 65%]
.evaluation_tests/test_checkpoint_4.py::test_explicit_rollback FAILED    [ 66%]
.evaluation_tests/test_checkpoint_4.py::test_rollback_data_migration FAILED [ 67%]
.evaluation_tests/test_checkpoint_4.py::test_rollback_drop_column FAILED [ 67%]
.evaluation_tests/test_checkpoint_4.py::test_rollback_create_index FAILED [ 68%]
.evaluation_tests/test_checkpoint_4.py::test_rollback_drop_index FAILED  [ 69%]
.evaluation_tests/test_checkpoint_4.py::test_rollback_add_check_constraint FAILED [ 70%]
.evaluation_tests/test_checkpoint_4.py::test_rollback_drop_check_constraint FAILED [ 70%]
.evaluation_tests/test_checkpoint_4.py::test_rollback_add_foreign_key FAILED [ 71%]
.evaluation_tests/test_checkpoint_4.py::test_rollback_drop_foreign_key FAILED [ 72%]
.evaluation_tests/test_checkpoint_4.py::test_migrations_store_operations PASSED [ 72%]
.evaluation_tests/test_checkpoint_4.py::test_rollback_multiple_ops_one_migration FAILED [ 73%]
.evaluation_tests/test_checkpoint_4.py::test_rollback_only_one_migration FAILED [ 74%]
.evaluation_tests/test_checkpoint_4.py::test_non_sequential_versions FAILED [ 75%]
.evaluation_tests/test_checkpoint_4.py::test_rollback_add_column_drops_column_and_loses_data FAILED [ 75%]
.evaluation_tests/test_checkpoint_4.py::test_explicit_rollback_operations_override_automatic_rollback FAILED [ 76%]
.evaluation_tests/test_checkpoint_4.py::test_rollback_drop_column_restores_default_and_not_null FAILED [ 77%]
.evaluation_tests/test_checkpoint_4.py::test_rollback_drop_column_restores_unique_constraint FAILED [ 78%]
.evaluation_tests/test_checkpoint_4.py::test_rollback_drop_index_restores_unique_definition FAILED [ 78%]
.evaluation_tests/test_checkpoint_4.py::test_rollback_drop_foreign_key_restores_actions FAILED [ 79%]
.evaluation_tests/test_checkpoint_4.py::test_rollback_drop_check_constraint_restores_expression FAILED [ 80%]
.evaluation_tests/test_checkpoint_4.py::test_rollback_removes_migration_records FAILED [ 81%]
.evaluation_tests/test_checkpoint_4.py::test_no_migrations PASSED        [ 81%]
.evaluation_tests/test_checkpoint_4.py::test_version_not_found PASSED    [ 82%]
.evaluation_tests/test_checkpoint_4.py::test_transform_data_no_rollback_ops PASSED [ 83%]
.evaluation_tests/test_checkpoint_4.py::test_backfill_data_no_rollback_ops PASSED [ 83%]
.evaluation_tests/test_checkpoint_4.py::test_rollback_transactional_on_failure PASSED [ 84%]
.evaluation_tests/test_checkpoint_4.py::test_rollback_fails_with_dependent_index PASSED [ 85%]
.evaluation_tests/test_checkpoint_5.py::test_simple_dependency FAILED    [ 86%]
.evaluation_tests/test_checkpoint_5.py::test_migrate_all FAILED          [ 86%]
.evaluation_tests/test_checkpoint_5.py::test_complex_dependency FAILED   [ 87%]
.evaluation_tests/test_checkpoint_5.py::test_parallel_dependencies FAILED [ 88%]
.evaluation_tests/test_checkpoint_5.py::test_validate_command FAILED     [ 89%]
.evaluation_tests/test_checkpoint_5.py::test_circular_dependency FAILED  [ 89%]
.evaluation_tests/test_checkpoint_5.py::test_forward_dependency PASSED   [ 90%]
.evaluation_tests/test_checkpoint_5.py::test_missing_dependency FAILED   [ 91%]
.evaluation_tests/test_checkpoint_5.py::test_duplicate_version_numbers PASSED [ 91%]
.evaluation_tests/test_checkpoint_5.py::test_self_dependency PASSED      [ 92%]
.evaluation_tests/test_checkpoint_5.py::test_validate_without_migrations_dir PASSED [ 93%]
.evaluation_tests/test_checkpoint_5.py::test_empty_depends_on_array PASSED [ 94%]
.evaluation_tests/test_checkpoint_5.py::test_migrate_transitive_dependencies FAILED [ 94%]
.evaluation_tests/test_checkpoint_5.py::test_migrate_skips_already_applied_dependencies FAILED [ 95%]
.evaluation_tests/test_checkpoint_5.py::test_migrate_missing_dependency FAILED [ 96%]
.evaluation_tests/test_checkpoint_5.py::test_validate_duplicate_versions FAILED [ 97%]
.evaluation_tests/test_checkpoint_5.py::test_migrate_all_future_dependency PASSED [ 97%]
.evaluation_tests/test_checkpoint_5.py::test_migrate_all_circular_dependency PASSED [ 98%]
.evaluation_tests/test_checkpoint_5.py::test_migrate_all_invalid_json PASSED [ 99%]
.evaluation_tests/test_checkpoint_5.py::test_migrate_all_skips_applied FAILED [100%]

=================================== FAILURES ===================================
______________________________ test_create_table _______________________________

entrypoint_argv = ['uv', 'run', 'migration_tool.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_create_table0')

    def test_create_table(entrypoint_argv, tmp_path):
        """Core: Create a new table with basic columns."""
        migration_file = tmp_path / "migration.json"
        db_file = tmp_path / "app.db"
    
        migration = {
            "version": 1,
            "description": "Create users table",
            "operations": [
                {
                    "type": "create_table",
                    "table": "users",
                    "columns": [
                        {
                            "name": "id",
                            "type": "INTEGER",
                            "primary_key": True,
                            "auto_increment": True,
                        },
                        {
                            "name": "email",
                            "type": "TEXT",
                            "not_null": True,
                            "unique": True,
                        },
                        {"name": "name", "type": "TEXT", "not_null": True},
                    ],
                }
            ],
        }
    
        migration_file.write_text(json.dumps(migration))
    
        result = run_command(
            entrypoint_argv, "migrate", str(migration_file), str(db_file)
        )
    
        assert result.returncode == 0, f"Command failed: {result.stderr}"
        events = parse_jsonl(result.stdout)
>       assert events == [
            {
                "event": "operation_applied",
                "type": "create_table",
                "table": "users",
                "version": 1,
            },
            {"event": "migration_complete", "version": 1, "operations_count": 1},
        ]
E       AssertionError: assert [{'event': 'operation_applied', 'type': 'create_table', 'table': 'users', 'version': 1}] == [{'event': 'operation_applied', 'type': 'create_table', 'table': 'users', 'version': 1}, {'event': 'migration_complete', 'version': 1, 'operations_count': 1}]
E         
E         Right contains one more item: {'event': 'migration_complete', 'operations_count': 1, 'version': 1}
E         
E         Full diff:
E           [
E               {
E                   'event': 'operation_applied',
E                   'table': 'users',
E                   'type': 'create_table',
E                   'version': 1,
E               },
E         -     {
E         -         'event': 'migration_complete',
E         -         'operations_count': 1,
E         -         'version': 1,
E         -     },
E           ]

.evaluation_tests/test_checkpoint_1.py:76: AssertionError
_______________________________ test_add_column ________________________________

entrypoint_argv = ['uv', 'run', 'migration_tool.py']
seeds_dir = PosixPath('/workspace/.evaluation_tests/assets/seeds')
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_add_column0')

    def test_add_column(entrypoint_argv, seeds_dir, tmp_path):
        """Core: Add a column to an existing table."""
        migration_file = tmp_path / "migration.json"
        db_file = tmp_path / "app.db"
        shutil.copy(seeds_dir / "add_column.db", db_file)
    
        migration = {
            "version": 2,
            "description": "Add age column to users",
            "operations": [
                {
                    "type": "add_column",
                    "table": "users",
                    "column": {
                        "name": "age",
                        "type": "INTEGER",
                        "not_null": False,
                        "default": "0",
                    },
                }
            ],
        }
    
        migration_file.write_text(json.dumps(migration))
    
        result = run_command(
            entrypoint_argv, "migrate", str(migration_file), str(db_file)
        )
    
>       assert result.returncode == 0, f"Command failed: {result.stderr}"
E       AssertionError: Command failed: Error: table _migrations has no column named operations
E         
E       assert 1 == 0
E        +  where 1 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_add_column0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_add_column0/app.db'], returncode=1, stdout='{"event": "operation_applied", "type": "add_column", "table": "users", "column": "age", "version": 2}\n', stderr='Error: table _migrations has no column named operations\n').returncode

.evaluation_tests/test_checkpoint_1.py:116: AssertionError
___________________________ test_multiple_operations ___________________________

entrypoint_argv = ['uv', 'run', 'migration_tool.py']
seeds_dir = PosixPath('/workspace/.evaluation_tests/assets/seeds')
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_multiple_operations0')

    @pytest.mark.functionality
    def test_multiple_operations(entrypoint_argv, seeds_dir, tmp_path):
        """Functionality: Apply multiple operations in a single migration."""
        migration_file = tmp_path / "migration.json"
        db_file = tmp_path / "app.db"
        shutil.copy(seeds_dir / "multiple_operations.db", db_file)
    
        migration = {
            "version": 3,
            "description": "Create posts table and add user_id to users",
            "operations": [
                {
                    "type": "add_column",
                    "table": "users",
                    "column": {
                        "name": "user_id",
                        "type": "TEXT",
                        "not_null": False,
                    },
                },
                {
                    "type": "create_table",
                    "table": "posts",
                    "columns": [
                        {
                            "name": "id",
                            "type": "INTEGER",
                            "primary_key": True,
                            "auto_increment": True,
                        },
                        {"name": "title", "type": "TEXT", "not_null": True},
                        {"name": "content", "type": "TEXT", "not_null": False},
                        {
                            "name": "created_at",
                            "type": "TIMESTAMP",
                            "default": "CURRENT_TIMESTAMP",
                        },
                    ],
                },
            ],
        }
    
        migration_file.write_text(json.dumps(migration))
    
        result = run_command(
            entrypoint_argv, "migrate", str(migration_file), str(db_file)
        )
    
>       assert result.returncode == 0, f"Command failed: {result.stderr}"
E       AssertionError: Command failed: Error: table _migrations has no column named operations
E         
E       assert 1 == 0
E        +  where 1 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_multiple_operations0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_multiple_operations0/app.db'], returncode=1, stdout='{"event": "operation_applied", "type": "add_column", "table": "users", "column": "user_id", "version": 3}\n{"event": "operation_applied", "type": "create_table", "table": "posts", "version": 3}\n', stderr='Error: table _migrations has no column named operations\n').returncode

.evaluation_tests/test_checkpoint_1.py:178: AssertionError
__________________________ test_skip_already_applied ___________________________

entrypoint_argv = ['uv', 'run', 'migration_tool.py']
seeds_dir = PosixPath('/workspace/.evaluation_tests/assets/seeds')
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_skip_already_applied0')

    def test_skip_already_applied(entrypoint_argv, seeds_dir, tmp_path):
        """Core: Skip migrations that have already been applied."""
        migration_file = tmp_path / "migration.json"
        db_file = tmp_path / "app.db"
        shutil.copy(seeds_dir / "skip_already_applied.db", db_file)
    
        migration = {
            "version": 1,
            "description": "Create users table",
            "operations": [
                {
                    "type": "create_table",
                    "table": "users",
                    "columns": [
                        {
                            "name": "id",
                            "type": "INTEGER",
                            "primary_key": True,
                            "auto_increment": True,
                        },
                        {
                            "name": "email",
                            "type": "TEXT",
                            "not_null": True,
                            "unique": True,
                        },
                        {"name": "name", "type": "TEXT", "not_null": True},
                    ],
                }
            ],
        }
    
        migration_file.write_text(json.dumps(migration))
    
        result = run_command(
            entrypoint_argv, "migrate", str(migration_file), str(db_file)
        )
    
        assert result.returncode == 0, f"Command failed: {result.stderr}"
        events = parse_jsonl(result.stdout)
>       assert events == [
            {
                "event": "migration_skipped",
                "version": 1,
                "reason": "already_applied",
            },
        ]
E       AssertionError: assert [] == [{'event': 'migration_skipped', 'version': 1, 'reason': 'already_applied'}]
E         
E         Right contains one more item: {'event': 'migration_skipped', 'reason': 'already_applied', 'version': 1}
E         
E         Full diff:
E         + []
E         - [
E         -     {
E         -         'event': 'migration_skipped',
E         -         'reason': 'already_applied',
E         -         'version': 1,
E         -     },
E         - ]

.evaluation_tests/test_checkpoint_1.py:238: AssertionError
___________________________ test_drop_single_column ____________________________

entrypoint_argv = ['uv', 'run', 'migration_tool.py']
seeds_dir = PosixPath('/workspace/.evaluation_tests/assets/seeds')
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_drop_single_column0')

    def test_drop_single_column(entrypoint_argv, seeds_dir, tmp_path):
        """Core: Drop a single column from a table."""
        migration_file = tmp_path / "migration.json"
        db_file = tmp_path / "app.db"
        shutil.copy(seeds_dir / "drop_single_column.db", db_file)
    
        migration = {
            "version": 2,
            "description": "Drop age column from users table",
            "operations": [
                {"type": "drop_column", "table": "users", "column": "age"}
            ],
        }
    
        migration_file.write_text(json.dumps(migration))
    
        result = run_command(
            entrypoint_argv, "migrate", str(migration_file), str(db_file)
        )
    
>       assert result.returncode == 0, f"Command failed: {result.stderr}"
E       AssertionError: Command failed: Error: table _migrations has no column named operations
E         
E       assert 1 == 0
E        +  where 1 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_drop_single_column0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_drop_single_column0/app.db'], returncode=1, stdout='{"event": "operation_applied", "type": "drop_column", "table": "users", "column": "age", "version": 2, "original_definition": {"table": "users", "column": "age", "type": "INTEGER", "not_null": false, "default": null, "primary_key": false, "auto_increment": false, "unique": false}}\n', stderr='Error: table _migrations has no column named operations\n').returncode

.evaluation_tests/test_checkpoint_1.py:276: AssertionError
________________________ test_drop_column_preserve_data ________________________

entrypoint_argv = ['uv', 'run', 'migration_tool.py']
seeds_dir = PosixPath('/workspace/.evaluation_tests/assets/seeds')
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_drop_column_preserve_data0')

    @pytest.mark.functionality
    def test_drop_column_preserve_data(entrypoint_argv, seeds_dir, tmp_path):
        """Functionality: Drop column while preserving existing data."""
        migration_file = tmp_path / "migration.json"
        db_file = tmp_path / "app.db"
        shutil.copy(seeds_dir / "drop_column_preserve_data.db", db_file)
    
        migration = {
            "version": 2,
            "description": "Drop description column from products table",
            "operations": [
                {
                    "type": "drop_column",
                    "table": "products",
                    "column": "description",
                }
            ],
        }
    
        migration_file.write_text(json.dumps(migration))
    
        result = run_command(
            entrypoint_argv, "migrate", str(migration_file), str(db_file)
        )
    
>       assert result.returncode == 0, f"Command failed: {result.stderr}"
E       AssertionError: Command failed: Error: table _migrations has no column named operations
E         
E       assert 1 == 0
E        +  where 1 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_drop_column_preserve_data0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_drop_column_preserve_data0/app.db'], returncode=1, stdout='{"event": "operation_applied", "type": "drop_column", "table": "products", "column": "description", "version": 2, "original_definition": {"table": "products", "column": "description", "type": "TEXT", "not_null": false, "default": null, "primary_key": false, "auto_increment": false, "unique": false}}\n', stderr='Error: table _migrations has no column named operations\n').returncode

.evaluation_tests/test_checkpoint_1.py:315: AssertionError
__________________________ test_multiple_drop_columns __________________________

entrypoint_argv = ['uv', 'run', 'migration_tool.py']
seeds_dir = PosixPath('/workspace/.evaluation_tests/assets/seeds')
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_multiple_drop_columns0')

    @pytest.mark.functionality
    def test_multiple_drop_columns(entrypoint_argv, seeds_dir, tmp_path):
        """Functionality: Drop multiple columns in a single migration."""
        migration_file = tmp_path / "migration.json"
        db_file = tmp_path / "app.db"
        shutil.copy(seeds_dir / "multiple_drop_columns.db", db_file)
    
        migration = {
            "version": 2,
            "description": "Drop phone and department columns from employees table",
            "operations": [
                {"type": "drop_column", "table": "employees", "column": "phone"},
                {
                    "type": "drop_column",
                    "table": "employees",
                    "column": "department",
                },
            ],
        }
    
        migration_file.write_text(json.dumps(migration))
    
        result = run_command(
            entrypoint_argv, "migrate", str(migration_file), str(db_file)
        )
    
>       assert result.returncode == 0, f"Command failed: {result.stderr}"
E       AssertionError: Command failed: Error: table _migrations has no column named operations
E         
E       assert 1 == 0
E        +  where 1 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_multiple_drop_columns0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_multiple_drop_columns0/app.db'], returncode=1, stdout='{"event": "operation_applied", "type": "drop_column", "table": "employees", "column": "phone", "version": 2, "original_definition": {"table": "employees", "column": "phone", "type": "TEXT", "not_null": false, "default": null, "primary_key": false, "auto_increment": false, "unique": false}}\n{"event": "operation_applied", "type": "drop_column", "table": "employees", "column": "department", "version": 2, "original_definition": {"table": "employees", "column": "department", "type": "TEXT", "not_null": false, "default": null, "primary_key": false, "auto_increment": false, "unique": false}}\n', stderr='Error: table _migrations has no column named operations\n').returncode

.evaluation_tests/test_checkpoint_1.py:355: AssertionError
___________________ test_drop_column_preserves_existing_data ___________________

entrypoint_argv = ['uv', 'run', 'migration_tool.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_drop_column_preserves_exi0')

    @pytest.mark.functionality
    def test_drop_column_preserves_existing_data(entrypoint_argv, tmp_path):
        """Functionality: Dropping a column preserves remaining data."""
        migration_file = tmp_path / "migration.json"
        db_file = tmp_path / "app.db"
    
        with sqlite3.connect(db_file) as conn:
            conn.execute(
                "CREATE TABLE customers (id INTEGER PRIMARY KEY, name TEXT, phone TEXT)"
            )
            conn.executemany(
                "INSERT INTO customers (id, name, phone) VALUES (?, ?, ?)",
                [(1, "Alice", "111"), (2, "Bob", "222")],
            )
            conn.commit()
    
        migration = {
            "version": 2,
            "description": "Drop phone column from customers",
            "operations": [
                {"type": "drop_column", "table": "customers", "column": "phone"}
            ],
        }
    
        migration_file.write_text(json.dumps(migration))
    
        result = run_command(
            entrypoint_argv, "migrate", str(migration_file), str(db_file)
        )
    
        assert result.returncode == 0, f"Command failed: {result.stderr}"
        events = parse_jsonl(result.stdout)
>       assert events == [
            {
                "event": "operation_applied",
                "type": "drop_column",
                "table": "customers",
                "column": "phone",
                "version": 2,
            },
            {"event": "migration_complete", "version": 2, "operations_count": 1},
        ]
E       AssertionError: assert [{'event': 'operation_applied', 'type': 'drop_column', 'table': 'customers', 'column': 'phone', 'version': 2, 'original_definition': {'table': 'customers', 'column': 'phone', 'type': 'TEXT', 'not_null': False, 'default': None, 'primary_key': False, 'auto_increment': False, 'unique': False}}] == [{'event': 'operation_applied', 'type': 'drop_column', 'table': 'customers', 'column': 'phone', 'version': 2}, {'event': 'migration_complete', 'version': 2, 'operations_count': 1}]
E         
E         At index 0 diff: {'event': 'operation_applied', 'type': 'drop_column', 'table': 'customers', 'column': 'phone', 'version': 2, 'original_definition': {'table': 'customers', 'column': 'phone', 'type': 'TEXT', 'not_null': False, 'default': None, 'primary_key': False, 'auto_increment': False, 'unique': False}} != {'event': 'operation_applied', 'type': 'drop_column', 'table': 'customers', 'column': 'phone', 'version': 2}
E         Right contains one more item: {'event': 'migration_complete', 'operations_count': 1, 'version': 2}
E         
E         Full diff:
E           [
E               {
E                   'column': 'phone',
E                   'event': 'operation_applied',
E         +         'original_definition': {
E         +             'auto_increment': False,
E         +             'column': 'phone',
E         +             'default': None,
E         +             'not_null': False,
E         +             'primary_key': False,
E         +             'table': 'customers',
E         +             'type': 'TEXT',
E         +             'unique': False,
E         +         },
E                   'table': 'customers',
